
Meta Tags:
  h2: ['Covid-19\xa0: tout ce qu’il faut savoir sur la nouvelle campagne de vaccination', 'Covid-19: quels vaccins disponibles pour la nouvelle campagne de vaccination\xa0?', "Manque de masques avant le Covid-19\xa0: l'État condamné à indemniser des plaignants", "Comment l'épidémie de Covid-19 est-elle encore surveillée en France\xa0?", 'Faut-il encore avoir peur du Covid-19?', 'Suivez l’évolution de l’épidémie, département par département', 'Covid-19: tout savoir des dernières mesures du gouvernement', 'Vaccins contre le Covid-19\xa0: dernières infos, calendrier, rendez-vous, effets secondaires…', 'Covid-19\xa0: quel est le meilleur moment pour faire un test antigénique?', '«On a beaucoup de demandes»\xa0: les Parisiens se pressent en pharmacie pour se faire vacciner contre le Covid-19', '«Je ne le fais pas pour moi»: qui sont ces jeunes qui vont se faire vacciner contre le Covid-19\xa0?', 'Qui sont encore les réfractaires au vaccin contre le Covid-19\xa0?', 'Covid-19: le Paxlovid, un traitement efficace contre les formes graves encore trop peu prescrit', "Covid-19\xa0: le Paxlovid désormais prescrit par «ordonnance conditionnelle», de quoi s'agit-il\xa0?", 'Covid-19\xa0: pourquoi la pilule Paxlovid de Pfizer ne profitera pas à toutes les personnes à risque', 'Comment fonctionne le Paxlovid, la pilule anti-Covid\xa0?', "Covid\xa0: la pilule de Merck accusée d'accélérer les mutations du virus", "L'OMS demande à Pékin un «accès total» pour déterminer l'origine du Covid-19", "Aucune preuve d'une création du Covid-19 dans un laboratoire chinois, selon Washington", 'Covid-19: les laboratoires de Wuhan auraient bien manipulé des coronavirus', 'Agnès Buzyn: «J’étais devenue l’ennemie publique numéro un»', 'Le Covid, cet invité surprise de l’été qui n’avait en fait jamais disparu', 'Recrudescence du Covid-19\xa0: la France est-elle redevenue «aveugle»?', 'Covid\xa0: un premier cas du variant «Pirola» détecté en France', 'Covid-19\xa0: qu’est-ce que «Eris», le nouveau variant qui gagne du terrain en France\xa0?', "Covid-19\xa0: BQ.1.1, BF.7, XBB.1.5... Pourquoi les nouveaux variants n'ont-ils pas de nom plus précis\xa0?", "Avant Omicron, ces variants préoccupants qui n'ont pas prospéré", 'Test, isolement, déclaration... Que faire si vous pensez avoir attrapé le virus du Covid-19 cet été\xa0?', 'Covid-19\xa0: toutes les populations ne sont pas égales face au virus', 'Covid: le duel entre Pfizer et Moderna se durcit', 'Covid-19\xa0: les vaccins Pfizer et Moderna devraient être efficaces contre le variant Eris', 'Covid-19: la vaccination a un effet très net sur l’évolution de l’espérance de vie', 'Covid-19: les formes graves de la maladie peuvent être révélatrices d’un cancer «caché»', 'Le Covid-19 est-il directement responsable de certains cas de diabète?', 'Le Covid-19 tue toujours plus de personnes que la grippe en France', 'Covid-19\xa0: le gouvernement publie le décret permettant le retour des soignants non-vaccinés', 'Un médicament antidiabétique protégerait contre le Covid long', "Étude sur l'hydroxychloroquine co-signée par Didier Raoult\xa0: l'Agence du médicament va saisir la justice", "Covid-19\xa0: Didier Raoult annonce le retrait de sa dernière étude sur l'hydroxychloroquine", "Covid-19\xa0: des médecins dénoncent l'essai thérapeutique «sauvage» de Didier Raoult et appellent à des sanctions", '«Mâle alpha», «potentiel hors du commun»\xa0: sans modestie, Didier Raoult publie son autobiographie', 'Didier Raoult et le Covid-19\xa0: chronique de 18 mois de sorties fracassantes', "Abrogation de l'obligation vaccinale anti-Covid\xa0: «Désarmer maintenant est une folie», s'indigne Arnaud Robinet", 'Ehpad\xa0: les plaies toujours ouvertes du Covid-19', "«On m'a volé mon job de rêve»\xa0: les personnels soignants non-vaccinés contre le Covid-19 divisés sur leur éventuel retour", '«Protection vitale», «peur du virus», «hypocondriaque»\xa0: pourquoi certaines personnes continuent-elles à porter le masque\xa0?', "Covid-19\xa0: la pandémie a coûté des centaines de millions d'années de vie, estime l'OMS", "L'OMS acte à demi-mot la fin de la pandémie de Covid-19", 'Assurance voyage\xa0: Covid-19, cartes Visa Premier et MasterCard, prix… Les réponses aux 10 principales questions', 'À Puurs, dans les coulisses de l’usine des vaccins anti-Covid de Pfizer', 'Origine du Covid-19: ces mystérieuses données génétiques qui ouvrent une nouvelle piste', "Covid-19\xa0: le chien viverrin s'ajoute à la liste des suspects", 'Covid-19: fallait-il vraiment se faire vacciner?', '«Plus jamais ça»\xa0: après la crise du Covid, près de 200 personnalités appellent à supprimer les inégalités face aux vaccins', "Covid-19\xa0: une infection protège aussi bien qu'un vaccin, selon une étude", "L'OMS maintient le niveau d'alerte maximal pour la pandémie de Covid", 'Covid long: une amélioration fréquente au bout d’un an', 'Le Covid-19, troisième cause de décès en France en 2020', "Khosta 2\xa0: pourquoi il ne faut pas s'inquiéter du nouveau coronavirus découvert en Russie", 'Coronavirus: des dizaines de milliers de contaminations par des chauves-souris chaque année', '«J’étais à la limite du burn-out»\xa0: depuis le Covid, le mal-être des étudiants perdure', "Covid-19\xa0: trois ans après l'annonce du premier mort en Chine, les quatre scénarios de 2023 pour la pandémie", 'Origine du Covid: trois ans après, le mystère demeure', 'Nicolas Baverez: «La Chine après le “zéro Covid”»', 'Covid-19\xa0: 65 millions de Chinois pourraient être infectés chaque semaine à la fin juin, un record depuis janvier', 'Thierry Wolton: «Les véritables raisons de l’abandon de la politique “zéro Covid” en Chine»', 'Covid-19: de Pékin à Shanghaï, le virus flambe, les hôpitaux sont saturés et les autorités, débordées', 'Marie Holzman: «Le Covid sera le Tchernobyl de la Chine»', 'Grand gagnant du Covid, Pfizer multiplie les projets après la pandémie', 'Après trois ans de Covid, la recherche française est toujours à la peine', "Covid-19\xa0: pourquoi l'OMS veut croire à la fin de l'urgence de santé publique internationale en 2023", 'Covid, grippe et bronchiolite malmènent l’hôpital', 'Covid-19, grippe, bronchiolite... Aux urgences d’Arcachon, «nous sommes submergés»', 'Covid-19\xa0: la filière française de masques, voulue par Macron, vire au fiasco', 'Covid-19\xa0: une récente décision de justice ouvre-t-elle la voie à une réintégration des soignants non vaccinés\xa0?', 'Ces biotechs encore mobilisées contre le Covid', 'La pollution de l’air accroît la mortalité par Covid-19', "Covid long\xa0: comment expliquer la persistance de symptômes des mois après l'infection\xa0?", 'Covid-19: pourquoi la crise est derrière nous', 'Covid: le Lancet dresse un réquisitoire sévère contre la gestion de la pandémie', 'Covid-19: «L’amélioration de la qualité de l’air intérieur doit devenir une priorité»', "Santé, éducation, niveau de vie: avec le Covid, le monde est revenu 5 ans en arrière, s'alarme l'ONU", 'Covid-19\xa0: Olivier Véran publie un livre pour «présenter ses excuses»', 'Covid-19: mieux comprendre les flux d’air pour maîtriser la circulation des pathogènes', 'Campagne antivax à Toulouse\xa0: la préfecture prend un arrêté demandant de retirer les affiches', "Les affiches antivax à Toulouse vont être interdites par l'État", 'Comment des panneaux antivax ont pu être affichés pendant près de trois semaines dans les rues de Toulouse', 'Covid\xa0: goût et odorat restent durablement affectés chez 5% des patients, selon une étude', 'Covid-19\xa0: que sont devenus les soignants suspendus\xa0?', "Après deux ans d'épidémie, le Conseil scientifique vit ses derniers jours", 'Covid-19: pourquoi le vaccin nasal, très attendu, n’est toujours pas prêt', 'Le Covid long, nouvelle maladie chronique', 'Covid-19\xa0: face à la hausse des cas, serait-il utile de réinstaurer le masque obligatoire dans les transports\xa0?', 'Vaccins contre le Covid-19: «Présenter une nouvelle cible est très intéressant sur le plan immunitaire»', 'L’extraordinaire aventure du vaccin anti-Covid', 'Réintégrer les soignants non-vaccinés contre le Covid-19\xa0? Ce que font nos voisins européens', 'Comment la crise du Covid a fait la fortune des pharmacies françaises', 'Covid long: les trois quarts des patients hospitalisés peinent à récupérer', 'Covid-19\xa0: seul un patient hospitalisé sur 4 totalement rétabli après un an, selon une étude', 'Covid-19: pourquoi il reste intéressant de vacciner les enfants', 'Covid-19\xa0: quels peuvent être les effets indésirables de la vaccination pour les enfants\xa0?', 'Covid-19\xa0: est-il utile de vacciner les enfants de moins de 5 ans\xa0?', 'Covid-19 à l’école: l’état psychique et émotionnel des enfants inquiète', 'Quel est le secret des enfants pour se débarrasser du Covid-19?', 'La fin du masque, symbole de libération après deux ans de Covid', 'Le Covid-19 a été plus meurtrier pour les hommes', 'Le Covid-19 peu transmis au bébé pendant la grossesse', "«C'est comme une prison»: ces Français obligés de fuir la folie sanitaire anti-Covid de Hongkong", 'Covid-19: de grandes disparités dans la couverture vaccinale à l’échelle du globe', 'Covid-19: l’immunité, fer de lance de la crise sanitaire', "Le Covid a fait plus de 5 millions d'orphelins dans le monde", 'Covid-19\xa0: est-il dangereux de se faire vacciner en étant asymptomatique\xa0?', "Pourquoi certains n'ont jamais eu et n'auront jamais le Covid\xa0?", 'Le Covid-19 accélère la transformation des pharmacies françaises', 'Ce que le Covid a changé dans l’organisation du travail', "Dans quels pays l'assurance voyage ou Covid reste obligatoire en 2023\xa0?", 'Test Covid, empreintes digitales... Les nouvelles conditions d’entrée en Chine pour les touristes', 'Où peut-on voyager\xa0? Notre carte des pays ouverts et des restrictions pour les touristes français', "Vous venez d'apprendre que vous êtes positif au Covid-19, que faire\xa0?", "En Italie, un «antivax» agresse l'ancien chef du gouvernement Giuseppe Conte", 'Covid-19\xa0: le Japon lève sa recommandation de porter le masque', 'La Grèce devrait réintégrer ses personnels de santé non vaccinés', "Covid-19\xa0: face à l'augmentation des cas, l'Allemagne renoue avec le masque obligatoire", 'Covid-19\xa0: le Portugal met fin au masque obligatoire dans les transports', 'Robert F. Kennedy Jr., l’avocat antivax qui attaque l’industrie pharmaceutique', "L'oxygénothérapie à domicile, un dispositif suffisamment exploité\xa0?", 'La pollution aggrave les infections au Covid-19', 'Test, isolement\xa0: la marche à suivre en cas de suspicion de Covid-19', 'Cas contact, cas probable ou confirmé... Petit lexique du Covid-19']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sciences
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/sciences
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  - https://www.lefigaro.fr/sciences/dossier/medecine-les-dernieres-decouvertes-medicales
  - https://www.lefigaro.fr/sciences/dossier/animaux-et-biodiversite-toute-l-actualite-de-la-planete-terre
  - https://www.lefigaro.fr/sciences/dossier/archeologie-et-paleontologie-toute-l-actualite-de-l-histoire-de-la-terre-et-de-ses-habitants
  - https://www.lefigaro.fr/sciences/dossier/geologie-toute-l-actualite-de-la-terre
  - https://www.lefigaro.fr/sciences/dossier/mathematiques-physique-chimie-toute-l-actualite-de-la-recherche-fondamentale
  - https://www.lefigaro.fr/sciences/dossier/espace-toute-l-actualite-de-la-conquete-spatiale-et-de-l-astronomie
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://sante.lefigaro.fr/social/sante-publique/covid-19-tout-ce-qu-il-faut-savoir-sur-la-nouvelle-campagne-de-vaccination-20231001
  - https://www.lefigaro.fr/sciences/covid-19-quels-vaccins-disponibles-pour-la-nouvelle-campagne-de-vaccination-20230926
  - https://www.lefigaro.fr/actualite-france/manque-de-masques-avant-le-covid-19-l-etat-condamne-a-indemniser-des-plaignants-20231006
  - https://www.lefigaro.fr/sciences/comment-l-epidemie-de-covid-19-est-elle-encore-surveillee-en-france-20230926
  - https://www.lefigaro.fr/sciences/faut-il-encore-avoir-peur-du-covid-19-20230925
  - https://www.lefigaro.fr/fig-data/coronavirus-tableau-france/
  - https://www.lefigaro.fr/actualite-france/dossier/reconfinement-covid-19-confinement-coronavirus-sante-emmanuel-macron-annonces-mesures-sanitaires-olivier-veran-epidemie-jean-castex-gouvernement-pandemie-france
  - https://www.lefigaro.fr/sciences/vaccination-covid-19-rendez-vous-paris-pfizer-astrazeneca-johnson-moderna-calendrier-doses-20210428
  - https://www.lefigaro.fr/sciences/covid-19-quand-faire-un-test-antigenique-20231009
  - https://sante.lefigaro.fr/social/sante-publique/on-a-beaucoup-de-demandes-les-parisiens-se-pressent-en-pharmacie-pour-se-faire-vacciner-contre-le-covid-19-20231002
  - https://www.lefigaro.fr/actualite-france/qui-sont-ces-jeunes-qui-vont-se-faire-vacciner-contre-le-covid-19-20231002
  - https://sante.lefigaro.fr/qui-sont-encore-les-refractaires-au-vaccin-contre-le-covid-19-20230921
  - https://www.lefigaro.fr/sciences/covid-19-le-paxlovid-un-traitement-efficace-contre-les-formes-graves-encore-trop-peu-prescrit-20230925
  - https://www.lefigaro.fr/sciences/covid-19-le-paxlovid-desormais-prescrit-par-ordonnance-conditionnelle-de-quoi-s-agit-il-20221210
  - https://www.lefigaro.fr/sciences/covid-19-pourquoi-la-pilule-paxlovid-de-pfizer-ne-profitera-pas-a-toutes-les-personnes-a-risque-20220122
  - https://www.lefigaro.fr/sciences/comment-fonctionne-le-paxlovid-la-pilule-anti-covid-20220119
  - https://www.lefigaro.fr/sciences/covid-la-pilule-de-merck-accusee-d-accelerer-les-mutations-du-virus-20230925
  - https://www.lefigaro.fr/flash-actu/l-oms-demande-a-pekin-un-acces-total-pour-determiner-l-origine-du-covid-19-20230917
  - https://www.lefigaro.fr/international/aucune-preuve-d-une-creation-du-covid-19-dans-un-laboratoire-chinois-selon-washington-20230624
  - https://www.lefigaro.fr/international/covid-19-les-laboratoires-de-wuhan-auraient-bien-manipule-des-coronavirus-20211027
  - https://www.lefigaro.fr/politique/agnes-buzyn-j-etais-devenue-l-ennemie-publique-numero-20230928
  - https://www.lefigaro.fr/sciences/le-covid-cet-invite-surprise-de-l-ete-qui-n-avait-en-fait-jamais-disparu-20230811
  - https://www.lefigaro.fr/sciences/recrudescence-du-covid-19-la-france-est-elle-redevenue-aveugle-20230810
  - https://www.lefigaro.fr/sciences/covid-un-premier-cas-du-variant-pirola-detecte-en-france-20230831
  - https://www.lefigaro.fr/sciences/covid-19-qu-est-ce-que-eris-le-nouveau-variant-qui-gagne-du-terrain-en-france-20230808
  - https://www.lefigaro.fr/sciences/covid-19-bq-1-1-bf-7-xbb-1-5-pourquoi-les-nouveaux-variants-n-ont-ils-pas-de-nom-plus-precis-20230107
  - https://www.lefigaro.fr/sciences/variants-du-covid-19-beaucoup-de-pretendants-peu-d-elus-20211128
  - https://sante.lefigaro.fr/social/sante-publique/recrudescence-de-covid-19-test-isolement-declaration-que-faire-si-vous-pensez-avoir-le-virus-cet-ete-20230810
  - https://sante.lefigaro.fr/covid-19-toutes-les-populations-ne-sont-pas-egales-face-au-virus-20230811
  - https://www.lefigaro.fr/societes/covid-le-duel-entre-pfizer-et-moderna-se-durcit-20231003
  - https://www.lefigaro.fr/societes/covid-19-les-vaccins-pfizer-et-moderna-devraient-etre-efficaces-contre-le-variant-eris-20230818
  - https://www.lefigaro.fr/sciences/covid-19-la-vaccination-a-un-effet-tres-net-sur-l-evolution-de-l-esperance-de-vie-20221018
  - https://www.lefigaro.fr/sciences/covid-19-les-formes-graves-de-la-maladie-peuvent-etre-revelatrices-d-un-cancer-cache-20230611
  - https://www.lefigaro.fr/sciences/le-covid-19-est-il-directement-responsable-de-certains-cas-de-diabete-20230611
  - https://www.lefigaro.fr/sciences/le-covid-19-tue-toujours-plus-de-personnes-que-la-grippe-en-france-20230529
  - https://www.lefigaro.fr/conjoncture/covid-19-le-gouvernement-publie-le-decret-permettant-le-retour-des-soignants-non-vaccines-20230514
  - https://www.lefigaro.fr/sciences/un-medicament-antidiabetique-protegerait-contre-le-covid-long-20230609
  - https://www.lefigaro.fr/sciences/etude-sur-l-hydroxychloroquine-co-signee-par-didier-raoult-l-agence-du-medicament-va-saisir-la-justice-20230603
  - https://www.lefigaro.fr/flash-actu/l-ap-hm-demande-le-retrait-d-une-etude-sur-le-covid-co-signee-par-didier-raoult-20230602
  - https://www.lefigaro.fr/actualite-france/covid-19-des-medecins-denoncent-l-essai-therapeutique-sauvage-de-didier-raoult-et-appellent-a-des-sanctions-20230528
  - https://www.lefigaro.fr/actualite-france/male-alpha-potentiel-hors-du-commun-sans-modestie-didier-raoult-publie-son-autobiographie-20230407
  - https://www.lefigaro.fr/sciences/didier-raoult-et-le-covid-19-chronique-de-18-mois-de-sorties-fracassantes-20210820
  - https://www.lefigaro.fr/conjoncture/abrogation-de-l-obligation-vaccinale-anti-covid-desarmer-maintenant-est-une-folie-s-indigne-arnaud-robinet-20230505
  - https://www.lefigaro.fr/actualite-france/ehpad-les-plaies-toujours-ouvertes-du-covid-19-20230502
  - https://www.lefigaro.fr/actualite-france/covid-19-avant-leur-reintegration-les-personnels-soignants-non-vaccines-divises-sur-un-eventuel-retour-20230509
  - https://www.lefigaro.fr/actualite-france/protection-vitale-peur-du-virus-hypocondriaque-pourquoi-certaines-personnes-continuent-elles-a-porter-le-masque-20230509
  - https://www.lefigaro.fr/sciences/covid-19-la-pandemie-a-coute-des-centaines-de-millions-d-annees-de-vie-estime-l-oms-20230519
  - https://www.lefigaro.fr/flash-actu/l-oms-leve-son-niveau-d-alerte-maximale-sur-la-pandemie-de-covid-19-20230505
  - https://www.lefigaro.fr/voyages/conseils/assurance-voyage-covid-cartes-visa-mastercard-les-reponses-a-vos-principales-questions-20220207
  - https://www.lefigaro.fr/societes/a-puurs-dans-les-coulisses-de-l-usine-des-vaccins-anti-covid-de-pfizer-20230406
  - https://www.lefigaro.fr/sciences/origine-du-covid-19-ces-mysterieuses-donnees-genetiques-qui-ouvrent-une-nouvelle-piste-20230329
  - https://sante.lefigaro.fr/covid-19-le-chien-viverrin-s-ajoute-a-la-liste-des-suspects-20230318
  - https://www.lefigaro.fr/sciences/covid-19-fallait-il-vraiment-se-faire-vacciner-20230309
  - https://www.lefigaro.fr/sciences/plus-jamais-ca-apres-la-crise-du-covid-pres-de-200-personnalites-appellent-a-supprimer-les-inegalites-face-aux-vaccins-20230311
  - https://www.lefigaro.fr/sciences/covid-19-une-infection-protege-aussi-bien-qu-un-vaccin-selon-une-etude-20230218
  - https://www.lefigaro.fr/sciences/l-oms-maintient-le-niveau-d-alerte-maximal-pour-la-pandemie-de-covid-19-20230130
  - https://www.lefigaro.fr/sciences/covid-long-une-amelioration-frequente-au-bout-d-un-an-20230125
  - https://sante.lefigaro.fr/social/sante-publique/le-covid-19-troisieme-cause-de-deces-en-france-en-2020-20221214
  - https://www.lefigaro.fr/sciences/khosta-2-pourquoi-il-ne-faut-pas-s-inquieter-du-nouveau-coronavirus-decouvert-en-russie-20220926
  - https://www.lefigaro.fr/sciences/coronavirus-des-dizaines-de-milliers-de-contaminations-par-des-chauves-souris-chaque-annee-20230110
  - https://etudiant.lefigaro.fr/article/j-etais-a-la-limite-du-burn-out-depuis-le-covid-le-mal-etre-des-etudiants-perdure_9fb998ae-989b-11ed-8fde-95677eb9cbe0/
  - https://www.lefigaro.fr/sciences/covid-19-trois-ans-apres-l-annonce-du-premier-mort-en-chine-les-quatre-scenarios-de-2023-pour-la-pandemie-20230111
  - https://www.lefigaro.fr/sciences/origine-du-covid-trois-ans-apres-le-mystere-demeure-20230110
  - https://www.lefigaro.fr/vox/monde/nicolas-baverez-la-chine-apres-le-zero-covid-20230115
  - https://www.lefigaro.fr/international/covid-19-65-millions-de-chinois-pourraient-etre-infectes-chaque-semaine-a-la-fin-juin-un-record-depuis-janvier-20230601
  - https://www.lefigaro.fr/vox/monde/thierry-wolton-les-veritables-raisons-de-l-abandon-de-la-politique-zero-covid-en-chine-20230105
  - https://www.lefigaro.fr/international/de-pekin-a-shanghai-le-virus-flambe-les-hopitaux-sont-satures-et-les-autorites-debordees-20221229
  - https://www.lefigaro.fr/international/marie-holzman-la-pandemie-de-covid-sera-le-tchernobyl-du-systeme-communiste-chinois-20221229
  - https://www.lefigaro.fr/societes/grand-gagnant-du-covid-pfizer-multiplie-les-projets-apres-la-pandemie-20230111
  - https://www.lefigaro.fr/sciences/apres-trois-ans-de-covid-la-recherche-francaise-est-toujours-a-la-peine-20221225
  - https://www.lefigaro.fr/sciences/covid-19-pourquoi-l-oms-veut-croire-a-la-fin-de-l-urgence-de-sante-publique-internationale-en-2023-20221215
  - https://www.lefigaro.fr/sciences/covid-grippe-et-bronchiolite-malmenent-l-hopital-20221211
  - https://www.lefigaro.fr/sciences/covid-19-grippe-bronchiolite-aux-urgences-d-arcachon-nous-sommes-submerges-20221211
  - https://www.lefigaro.fr/societes/covid-19-la-filiere-francaise-de-masques-voulue-par-macron-vire-au-fiasco-20221209
  - https://www.lefigaro.fr/actualite-france/covid-19-une-recente-decision-de-justice-ouvre-t-elle-la-voie-a-une-reintegration-des-soignants-non-vaccines-20221209
  - https://www.lefigaro.fr/societes/ces-biotechs-encore-mobilisees-contre-le-covid-20221024
  - https://www.lefigaro.fr/sciences/la-pollution-de-l-air-accroit-la-mortalite-par-covid-19-20221013
  - https://sante.lefigaro.fr/covid-long-comment-expliquer-la-persistance-de-symptomes-des-mois-apres-l-infection-20220928
  - https://www.lefigaro.fr/sciences/covid-pourquoi-la-crise-est-derriere-nous-20220915
  - https://www.lefigaro.fr/sciences/covid-le-lancet-dresse-un-requisitoire-severe-contre-la-gestion-de-la-pandemie-20220915
  - https://www.lefigaro.fr/sciences/covid-19-l-amelioration-de-la-qualite-de-l-air-interieur-doit-devenir-une-priorite-20220915
  - https://www.lefigaro.fr/conjoncture/sante-education-niveau-de-vie-avec-le-covid-le-monde-est-revenu-5-ans-en-arriere-s-alarme-l-onu-20220908
  - https://www.lefigaro.fr/flash-actu/covid-19-sur-les-masques-nous-nous-sommes-trompes-s-excuse-olivier-veran-20220907
  - https://www.lefigaro.fr/sciences/covid-19-mieux-comprendre-les-flux-d-air-pour-maitriser-la-circulation-des-pathogenes-20220801
  - https://www.lefigaro.fr/actualite-france/campagne-antivax-a-toulouse-la-prefecture-prend-un-arrete-demandant-de-retirer-les-affiches-20220828
  - https://www.lefigaro.fr/actualite-france/les-affiches-antivax-a-toulouse-vont-etre-interdites-par-l-etat-20220819
  - https://www.lefigaro.fr/medias/panneaux-antivax-a-toulouse-peut-on-afficher-n-importe-quel-message-dans-la-rue-20220817
  - https://www.lefigaro.fr/sciences/covid-gout-et-odorat-restent-durablement-affectes-chez-5-des-patients-selon-une-etude-20220728
  - https://www.lefigaro.fr/actualite-france/covid-19-que-sont-devenus-les-soignants-suspendus-20220726
