
Meta Tags:
  h2: ['À New York, le très luxueux renouveau de la 5e Avenue', 'Ce qui vous surprendra lors de votre prochain voyage à New York', "Camper en plein New York\xa0: que vaut l'expérience «glamping» sur Governors Island\xa0?", 'Plan, tarif, pass... Six choses à savoir avant de prendre le métro à New York', "New York à table, l'enthousiasme vorace de la gastronomie", 'Quels sont les meilleurs restaurants de New York\xa0? La sélection du Figaro', 'À New York, des food courts à (re)découvrir, loin des pièges à touristes', 'Vol Paris-New York\xa0: quelle compagnie aérienne choisir\xa0? Notre comparatif', "Aller à la plage à New York c'est possible\xa0! Nos spots préférés pour se baigner", 'New York\xa0: 10 musées à visiter en dehors de Manhattan', 'Dix hôtels parmi les plus emblématiques de New York', 'New York, le réveil de la Ville-Monde', 'New York: les nouveaux quartiers à découvrir', 'Edge\xa0: la nouvelle plateforme vertigineuse de New York', 'À New York, balade artistique de Manhattan au Bronx', 'Ces Français qui ont conquis New York', 'Que voir, que faire à Manhattan\xa0: top 10 des activités', 'Que faire à New York quand il pleut ou neige\xa0?', 'New York\xa0: nos nouvelles adresses et nos coups de cœur', '10 rues à ne pas manquer à New York', 'Séjour États-Unis | 7 jours | New York autrement', '10 bars en rooftop incontournables à New York', '10 parcs à voir à New York pour changer de Central Park', "Avis aux amateurs de glace\xa0: une patinoire à plus de 300 mètres de hauteur vient d'ouvrir à New York", "Visite exclusive de l'hôtel Barrière Fouquet's à New York", "À New York, relier l'aéroport JFK à Manhattan ne prend plus que 30 minutes", "Voici l'hôtel dont l'ouverture était la plus attendue au monde", 'À New York, la «NYC Restaurant Week» fête ses 30 ans', 'Les dix plus belles vues de New York pour prendre de la hauteur', 'Cinq jours à New York, parcours sur-mesure entre «blockbusters» et pépites méconnues', 'Plan, tarif, pass... Six choses à savoir avant de prendre le métro à New York', "New York et le cinéma, quand une ville crève l'écran", 'New York et le style, Manhattan en mode fashion', "Avec la plateforme d'observation One Vanderbilt The Summit, New York change de vue", 'New York et la musique, une légende pour mélomanes', "New York et l'art, l'éternel phénix de la création", 'À New York, le réveil des restaurateurs français', 'New York et la littérature, en toutes lettres', 'Une journée à Staten Island, l’île méconnue de New York', 'Hudson Yards, bulle de luxe au cœur de New York', 'Broadway, la saga de New York en 60 km', 'New York au bout des doigts grâce à cinq expériences virtuelles', "Aller à la plage à New York c'est possible\xa0! Nos spots préférés pour se baigner", 'Connaissez-vous le Manhattanhenge, ce phénomène spectaculaire visible ce 12 juillet\xa0?', 'Ce qui vous surprendra lors de votre prochain voyage à New York', 'Tourisme\xa0: les locations Airbnb en chute libre à New York', 'Bronzer au pied des buildings\xa0: à quoi s’attendre sur la première plage publique de Manhattan\xa0?', 'Tourisme\xa0: les locations Airbnb en chute libre à New York', "Aller à la plage à New York c'est possible\xa0! Nos spots préférés pour se baigner", "Let's go glamping sur la côte est des États-Unis\xa0!", 'Connaissez-vous le Manhattanhenge, ce phénomène spectaculaire visible ce 12 juillet\xa0?', 'Los Angeles', 'San Francisco', 'Las Vegas', 'Miami', 'Séjour à New York']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/voyages
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/voyages
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/voyages/dossier/france
  - https://www.lefigaro.fr/voyages/montagne
  - https://www.lefigaro.fr/voyages/hotels
  - https://www.lefigaro.fr/voyages/conseils
  - https://www.lefigaro.fr/voyages/inspiration
  - https://www.lefigaro.fr/voyages/dossier/week-end
  - https://www.lefigaro.fr/voyages/dossier/vacances-famille
  - https://www.lefigaro.fr/voyages/dossier/vacances-plage
  - https://www.lefigaro.fr/voyages/dossier/croisieres
  - https://www.lefigaro.fr/voyages/dossier/voyager-en-train-idees-et-conseils
  - https://www.lefigaro.fr/voyages/dossier/luxe
  - https://www.lefigaro.fr/voyages/dossier/destinations-lointaines
  - https://www.lefigaro.fr/voyages/dossier/nature
  - https://www.lefigaro.fr/voyages/dossier/safari
  - https://www.lefigaro.fr/voyages/dossier/randonnee
  - https://www.lefigaro.fr/voyages/dossier/aventure
  - https://www.lefigaro.fr/voyages/dossier/tourisme-responsable
  - https://www.lefigaro.fr/voyages/dossier/vacances-ski
  - https://www.lefigaro.fr/voyages/dossier/alpes-idees-de-sejours
  - https://www.lefigaro.fr/voyages/dossier/pyrenees-idees-de-sejours-et-d-activites
  - https://www.lefigaro.fr/voyages/dossier/itineraire-decouvertes
  - https://www.lefigaro.fr/voyages/guides
  - https://www.lefigaro.fr/voyages/dossier/amsterdam
  - https://www.lefigaro.fr/voyages/dossier/athenes
  - https://www.lefigaro.fr/voyages/dossier/barcelone
  - https://www.lefigaro.fr/voyages/dossier/lisbonne
  - https://www.lefigaro.fr/voyages/dossier/londres
  - https://www.lefigaro.fr/voyages/dossier/new-york
  - https://www.lefigaro.fr/voyages/dossier/paris
  - https://www.lefigaro.fr/voyages/dossier/rome
  - https://www.lefigaro.fr/voyages/dossier/europe
  - https://www.lefigaro.fr/voyages/dossier/angleterre
  - https://www.lefigaro.fr/voyages/dossier/espagne
  - https://www.lefigaro.fr/voyages/dossier/grece
  - https://www.lefigaro.fr/voyages/dossier/france
  - https://www.lefigaro.fr/voyages/dossier/irlande
  - https://www.lefigaro.fr/voyages/dossier/italie
  - https://www.lefigaro.fr/voyages/dossier/portugal
  - https://www.lefigaro.fr/voyages/dossier/suisse
  - https://www.lefigaro.fr/voyages/dossier/asie
  - https://www.lefigaro.fr/voyages/dossier/cambodge
  - https://www.lefigaro.fr/voyages/dossier/inde
  - https://www.lefigaro.fr/voyages/dossier/indonesie
  - https://www.lefigaro.fr/voyages/dossier/japon
  - https://www.lefigaro.fr/voyages/dossier/philippines
  - https://www.lefigaro.fr/voyages/dossier/sri-lanka
  - https://www.lefigaro.fr/voyages/dossier/thailande
  - https://www.lefigaro.fr/voyages/dossier/vietnam
  - https://www.lefigaro.fr/voyages/guides/dossier/moyen-orient
  - https://www.lefigaro.fr/voyages/selection/dossier/arabie-saoudite-le-guide-de-voyage-du-figaro
  - https://www.lefigaro.fr/voyages/dossier/dubai
  - https://www.lefigaro.fr/voyages/dossier/jerusalem
  - https://www.lefigaro.fr/voyages/dossier/jordanie
  - https://www.lefigaro.fr/voyages/dossier/liban
  - https://www.lefigaro.fr/voyages/dossier/oman
  - https://www.lefigaro.fr/voyages/dossier/turquie
  - https://www.lefigaro.fr/voyages/dossier/argentine
  - https://www.lefigaro.fr/voyages/dossier/bresil
  - https://www.lefigaro.fr/voyages/dossier/chili
  - https://www.lefigaro.fr/voyages/dossier/costa-rica
  - https://www.lefigaro.fr/voyages/dossier/cuba
  - https://www.lefigaro.fr/voyages/dossier/etats-unis
  - https://www.lefigaro.fr/voyages/dossier/mexique
  - https://www.lefigaro.fr/voyages/dossier/oceanie
  - https://www.lefigaro.fr/voyages/dossier/australie
  - https://www.lefigaro.fr/voyages/dossier/nouvelle-caledonie
  - https://www.lefigaro.fr/voyages/dossier/nouvelle-zelande
  - https://www.lefigaro.fr/voyages/dossier/polynesie-francaise
  - https://www.lefigaro.fr/voyages/dossier/vanuatu
  - https://www.lefigaro.fr/voyages/dossier/afrique
  - https://www.lefigaro.fr/voyages/dossier/afrique-du-sud
  - https://www.lefigaro.fr/voyages/dossier/cap-vert
  - https://www.lefigaro.fr/voyages/dossier/egypte
  - https://www.lefigaro.fr/voyages/dossier/ile-maurice
  - https://www.lefigaro.fr/voyages/dossier/kenya
  - https://www.lefigaro.fr/voyages/dossier/maroc
  - https://www.lefigaro.fr/voyages/dossier/namibie
  - https://www.lefigaro.fr/voyages/dossier/tanzanie
  - https://lesvoyagesf.fr/
  - https://www.maisonsduvoyage.com/
  - https://www.marcovasco.fr
  - https://www.lefigaro.fr/voyages/dossier/les-tresors-secrets-de-l-arabie-saoudite
  - https://podcasts.lefigaro.fr
  - https://podcasts.lefigaro.fr/le-figaro-ailleurs
  - https://podcasts.lefigaro.fr/le-figaro-questions-voyage
  - https://www.booking.com/index.fr.html?aid=2055497&label=pagehotellist-link-2055497-click&sid=7ed1505e7a6c13089358b6074180378a&click_from_logo=1&click_from_hp_logo=1
  - https://www.civitatis.com/fr/?aid=101573
  - https://www.manawa.com/fr-FR/?_cid=803
  - https://ulysse.com/?partnerId=lefigaro
  - https://www.lefigaro.fr/voyages/dossier/selection
  - https://www.lefigaro.fr/voyages/selection/dossier/voyage-sur-mesure
  - https://www.lefigaro.fr/voyages/selection/dossier/croisieres
  - https://lefigaro-voyage.by.perfectstay.com/fr-FR/listing
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/voyages/dossier/amerique-du-nord
  - https://www.lefigaro.fr/voyages/dossier/etats-unis
  - https://www.lefigaro.fr/voyages/a-new-york-la-montee-en-gamme-de-la-5e-avenue-20230421
  - https://www.lefigaro.fr/voyages/ce-qui-va-vous-surprendre-lors-de-votre-prochain-voyage-a-new-york-20230516
  - https://www.lefigaro.fr/voyages/hotels/camper-en-plein-new-york-que-vaut-l-experience-glamping-sur-governors-island-20230603
  - https://www.lefigaro.fr/voyages/conseils/plan-tarif-pass-six-choses-a-savoir-avant-de-prendre-le-metro-a-new-york-20230408
  - https://www.lefigaro.fr/voyages/new-york-a-table-l-enthousiasme-vorace-de-la-gastronomie-20211224
  - https://www.lefigaro.fr/voyages/quels-sont-les-meilleurs-restaurants-de-new-york-la-selection-du-figaro-20200129
  - https://www.lefigaro.fr/voyages/guides/a-new-york-des-food-courts-a-re-decouvrir-loin-des-pieges-a-touristes-20201201
  - https://www.lefigaro.fr/voyages/quelle-compagnie-aerienne-choisir-pour-un-paris-new-york-20220610
  - https://www.lefigaro.fr/voyages/conseils/sur-quelles-plages-aller-se-baigner-a-new-york-20230527
  - https://www.lefigaro.fr/voyages/guides/new-york-10-musees-a-visiter-en-dehors-de-manhattan-20230502
  - https://www.lefigaro.fr/voyages/hotels/dix-hotels-parmi-les-plus-emblematiques-de-new-york-20221103
  - https://www.lefigaro.fr/voyages/inspiration/new-york-le-reveil-de-la-ville-monde-20211218
  - https://www.lefigaro.fr/voyages/new-york-les-nouveaux-quartiers-a-decouvrir-20190621
  - https://www.lefigaro.fr/voyages/edge-la-nouvelle-plateforme-vertigineuse-de-new-york-20200310
  - https://www.lefigaro.fr/voyages/a-new-york-balade-artistique-de-manhattan-au-bronx-20191205
  - https://www.lefigaro.fr/voyages/ces-francais-qui-ont-conquis-new-york-20220930
  - https://www.lefigaro.fr/voyages/guides/que-voir-que-faire-a-manhattan-top-10-des-activites-20230429
  - https://www.lefigaro.fr/voyages/conseils/quoi-faire-a-new-york-quand-la-meteo-oscille-entre-pluie-froide-et-neige-20230226
  - https://www.lefigaro.fr/voyages/inspiration/la-fievre-de-manhattan-cap-sur-les-derniers-hauts-lieux-de-l-ile-20220930
  - https://www.lefigaro.fr/voyages/guides/10-rues-a-ne-pas-manquer-a-new-york-20230219
  - https://www.lefigaro.fr/voyages/selection/sejour-etats-unis-7-jours-new-york-autrement-20221214
  - https://www.lefigaro.fr/voyages/guides/10-bars-en-rooftop-incontournables-a-new-york-20221218
  - https://www.lefigaro.fr/voyages/guides/10-parcs-a-voir-a-new-york-pour-changer-de-central-park-20221226
  - https://www.lefigaro.fr/voyages/avis-aux-amateurs-de-glace-une-patinoire-a-plus-de-300-metres-de-hauteur-vient-d-ouvrir-a-new-york-20230116
  - https://www.lefigaro.fr/voyages/hotels/visite-exclusive-de-l-hotel-barriere-fouquet-s-a-new-york-20220930
  - https://www.lefigaro.fr/voyages/conseils/a-new-york-relier-l-aeroport-jfk-a-manhattan-ne-prend-plus-que-30-minutes-20230131
  - https://www.lefigaro.fr/voyages/hotels/visite-exclusive-de-l-aman-new-york-l-hotel-dont-l-ouverture-etait-la-plus-attendue-au-monde-20220909
  - https://www.lefigaro.fr/voyages/a-new-york-la-nyc-restaurant-week-fete-ses-30-ans-20220731
  - https://www.lefigaro.fr/voyages/les-dix-plus-belles-vues-de-new-york-pour-prendre-de-la-hauteur-20220515
  - https://www.lefigaro.fr/voyages/cinq-jours-a-new-york-parcours-sur-mesure-entre-blockbusters-et-pepites-meconnues-20200204
  - https://www.lefigaro.fr/voyages/plan-tarif-carte-six-choses-a-savoir-avant-de-prendre-le-metro-a-new-york-20191210
  - https://www.lefigaro.fr/voyages/new-york-et-le-cinema-quand-une-ville-creve-l-ecran-20211219
  - https://www.lefigaro.fr/voyages/new-york-et-le-style-manhattan-en-mode-fashion-20211220
  - https://www.lefigaro.fr/voyages/avec-la-plateforme-d-observation-one-vanderbilt-the-summit-new-york-change-de-vue-20211007
  - https://www.lefigaro.fr/voyages/inspiration/new-york-et-la-musique-une-legende-pour-melomanes-20211221
  - https://www.lefigaro.fr/voyages/inspiration/new-york-et-l-art-l-eternel-phenix-de-la-creation-20211222
  - https://www.lefigaro.fr/voyages/a-new-york-le-reveil-des-restaurateurs-francais-20210408
  - https://www.lefigaro.fr/voyages/new-york-et-la-litterature-en-toutes-lettres-20211223
  - https://www.lefigaro.fr/voyages/une-journee-a-staten-island-l-ile-meconnue-de-new-york-20190430
  - https://www.lefigaro.fr/voyages/hudson-yards-bulle-de-luxe-au-coeur-de-new-york-20190521
  - https://www.lefigaro.fr/voyages/new-york-l-ascension-de-broadway-par-la-face-nord-20190621
  - https://www.lefigaro.fr/voyages/new-york-au-bout-des-doigts-grace-a-cinq-experiences-virtuelles-20200504
  - https://www.lefigaro.fr/voyages/conseils/sur-quelles-plages-aller-se-baigner-a-new-york-20230527
  - https://www.lefigaro.fr/voyages/conseils/connaissez-vous-le-manhattanhenge-ce-phenomene-rare-qui-sera-visible-ce-12-juillet-20230711
  - https://www.lefigaro.fr/voyages/ce-qui-va-vous-surprendre-lors-de-votre-prochain-voyage-a-new-york-20230516
  - https://www.lefigaro.fr/voyages/conseils/tourisme-les-locations-airbnb-en-chute-libre-a-new-york-20231011
  - https://www.lefigaro.fr/voyages/bronzer-au-pied-des-buildings-a-quoi-s-attendre-sur-la-premiere-publique-de-manhattan-20231017
  - https://www.lefigaro.fr/voyages/conseils/tourisme-les-locations-airbnb-en-chute-libre-a-new-york-20231011
  - https://www.lefigaro.fr/voyages/conseils/sur-quelles-plages-aller-se-baigner-a-new-york-20230527
  - https://www.lefigaro.fr/voyages/let-s-go-glamping-sur-la-cote-est-des-etats-unis-20230814
  - https://www.lefigaro.fr/voyages/conseils/connaissez-vous-le-manhattanhenge-ce-phenomene-rare-qui-sera-visible-ce-12-juillet-20230711
  - https://www.lefigaro.fr/voyages/dossier/los-angeles
  - https://www.lefigaro.fr/voyages/dossier/san-francisco
  - https://www.lefigaro.fr/voyages/dossier/las-vegas
  - https://www.lefigaro.fr/voyages/dossier/miami
  - https://www.maisonsduvoyage.com/amerique/etats-unis/new-york
  - https://www.lefigaro.fr/elections/resultats
  - https://www.lefigaro.fr/sciences/dossier/virus-chine-coronavirus-pneumonie
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  - https://plus.lefigaro.fr/tag/coree-du-nord
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/secteur/high-tech/dossier/facebook-tiktok-instagram-snapchat-youtube-twitch-les-secrets-des-reseaux-sociaux
  - https://tvmag.lefigaro.fr/programme-tv
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://tvmag.lefigaro.fr/programme-tv/en-ce-moment-tv
  - https://tvmag.lefigaro.fr/programme-tv/programme-tnt
  - https://tvmag.lefigaro.fr/programme-tv/series
  - https://tvmag.lefigaro.fr/programme-tv/miss-france
  - https://tvmag.lefigaro.fr/programme-tv/programme-canalsat
  - https://tvmag.lefigaro.fr/programme-tv/programme-free
  - https://tvmag.lefigaro.fr/programme-tv/programme-sfr
  - https://tvmag.lefigaro.fr/programme-tv/people/
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/sports/matches-en-direct
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/calendrier-resultats
  - https://www.lefigaro.fr/sports/jeux-olympiques
  - https://www.lefigaro.fr/sports/cyclisme
  - https://www.lefigaro.fr/sports/cyclisme/tour-de-france/resultats/classement-general
  - https://www.lefigaro.fr/sports/football/qualifs-euro/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/ligue-1/classement
  - https://www.lefigaro.fr/sports/rugby/top-14/calendrier-resultats
  - https://www.lefigaro.fr/sports/football/transferts
  - https://www.lefigaro.fr/sports/football/coupe-du-monde
  - https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  - https://madame.lefigaro.fr/astro/horoscope/quotidien
  - https://madame.lefigaro.fr/mariage
  - https://madame.lefigaro.fr/cuisine
  - https://madame.lefigaro.fr/tag/brigitte-macron
  - https://madame.lefigaro.fr/style
  - https://madame.lefigaro.fr/recettes/idees-menus/aperitif-dinatoire-0
  - https://madame.lefigaro.fr/recettes/pate-crepes-sucree-171000-198865
  - https://madame.lefigaro.fr/bijoux-et-montres/tendances-bijoux
  - https://madame.lefigaro.fr/tag/meghan-markle
  - https://madame.lefigaro.fr/tag/gainage
  - https://sante.lefigaro.fr/medicaments/
  - https://sante.lefigaro.fr/mieux-etre
  - https://sante.lefigaro.fr/mieux-etre/sexualite
  - https://sante.lefigaro.fr/maladie
  - https://sante.lefigaro.fr/mieux-etre/nutrition-aliments
  - https://sante.lefigaro.fr/sante/organe
  - https://sante.lefigaro.fr/psychologie
  - https://www.lefigaro.fr/sciences/la-pollution-va-t-elle-tous-nous-tuer-20190614
  - https://sante.lefigaro.fr/dossier/dormir-sans-reposer-comment-soigner-le-syndrome-d-apnees-du-sommeil
  - https://www.lefigaro.fr/sciences/15-mythes-et-anecdotes-sur-les-aliments-et-leurs-super-pouvoirs-20190715
  - https://guide-achat.lefigaro.fr/
  - https://guide-achat.lefigaro.fr/maison-et-jardin
  - https://guide-achat.lefigaro.fr/sante-et-beaute
  - https://guide-achat.lefigaro.fr/high-tech-image-et-son
  - https://guide-achat.lefigaro.fr/smartphones-tablettes-et-accessoires
  - https://guide-achat.lefigaro.fr/maison-et-jardin/cuisine/comment-bien-choisir-son-extracteur-de-jus--fad376a6-a7aa-11e8-9ed4-e4e916f929a2
  - https://guide-achat.lefigaro.fr/smartphones-tablettes-et-accessoires/montres-et-bracelets-connectes/comparatif-quelle-montre-connectee-pour-enfant-choisir--5b6efe70-d156-11e8-875d-ccd4c26cfa08
  - https://guide-achat.lefigaro.fr/high-tech-image-et-son/tv/comparatif-quel-est-le-meilleur-home-cinema-sans-fil--c982d7d2-bb40-11e8-b394-865d75ef5ffe
  - https://guide-achat.lefigaro.fr/sante-et-beaute/corps/comparatif-semelle-gel-b923d700-19ab-11e9-aaf9-6b2dd339062e
  - https://guide-achat.lefigaro.fr/sante-et-beaute/epilateur/comparatif-quel-epilateur-electrique-choisir--4f22d364-ba7f-11e8-b394-865d75ef5ffe
  - https://www.lefigaro.fr/services/bons-plans
  - https://resultats.etudiant.lefigaro.fr/resultats-bac/
  - https://etudiant.lefigaro.fr/bac/revisions-du-bac/
  - https://etudiant.lefigaro.fr/college-lycee/parcoursup/
  - https://etudiant.lefigaro.fr/annuaires/ecoles-de-commerce
  - https://etudiant.lefigaro.fr/stage-alternance/entreprises/
  - https://etudiant.lefigaro.fr/stage-alternance/stage/
  - https://resultats.etudiant.lefigaro.fr/resultats-brevet/
  - https://etudiant.lefigaro.fr/etudes/ecoles-de-commerce/
  - https://etudiant.lefigaro.fr/stage-alternance/alternance/
  - https://etudiant.lefigaro.fr/agenda/
  - https://www.lefigaro.fr/culture/dossier/succession-johnny-hallyday-laura-smet-david-laeticia-testament
  - https://www.lefigaro.fr/cinema
  - https://www.lefigaro.fr/arts-expositions
  - https://www.lefigaro.fr/musique
  - https://www.lefigaro.fr/jeux-video
  - https://evene.lefigaro.fr/citations
  - https://www.ticketac.com/reservation-theatre.htm
  - https://www.lefigaro.fr/sortir-paris
  - https://www.lefigaro.fr/histoire
  - https://www.lefigaro.fr/langue-francaise
  - https://codespromo.lefigaro.fr/
  - https://codespromo.lefigaro.fr/code-promo/wish
  - https://codespromo.lefigaro.fr/code-promo/cdiscount
  - https://codespromo.lefigaro.fr/code-promo/shein
  - https://codespromo.lefigaro.fr/code-promo/ebay
  - https://codespromo.lefigaro.fr/code-promo/aliexpress
  - https://codespromo.lefigaro.fr/
  - https://codespromo.lefigaro.fr/code-promo/nike
  - https://codespromo.lefigaro.fr/code-promo/sephora
  - https://codespromo.lefigaro.fr/code-promo/showroomprive
  - https://codespromo.lefigaro.fr/code-promo/asos
  - https://www.cadremploi.fr/emploi/liste_offres
  - https://www.cadremploi.fr/emploi/liste_offres?ville=paris-75
  - https://www.cadremploi.fr/emploi/liste_offres?ville=lyon-69
  - https://www.cadremploi.fr/emploi/liste_offres?ville=toulouse-31
  - https://www.cadremploi.fr/emploi/liste_offres?ville=nantes-44
  - https://www.cadremploi.fr/emploi/liste_offres?ville=bordeaux-33
  - https://www.cadremploi.fr/emploi/liste_offres?fct=30100
  - https://www.cadremploi.fr/emploi/liste_offres?fct=10207
  - https://www.cadremploi.fr/emploi/liste_offres?fct=20300
  - https://www.cadremploi.fr/emploi/liste_offres?fct=30800
  - https://emploi.lefigaro.fr/metiers
  - https://immobilier.lefigaro.fr/
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-paris.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-nice+06000.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-cannes+06400.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-bordeaux+33000.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-appartement-lyon.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-aix+en+provence+13090.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-bordeaux+33000.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-marseille.html
  - https://immobilier.lefigaro.fr/annonces/immobilier-vente-maison-montpellier+34000.html
