
Meta Tags:
  h2: ['Féerie sur Seine et «hérisson»\xa0: le premier voyage en France de la reine Elizabeth II', 'Quand le futur roi d’Angleterre recevait le Fig Mag', 'Staline, Che Guevara... Un siècle de communisme rouge sang', '13 septembre 1993\xa0: une poignée de main historique entre Yitzhak Rabin et Yasser Arafat', 'Il y a 50 ans dans Le Figaro\xa0: la grande déprime des enseignants', 'Le Mont-Saint-Michel: mille ans de plénitude', 'Uniforme et tablier noir\xa0: une brève histoire de la tenue scolaire', 'Les «cadets de Saumur», ces 800 élèves qui tinrent tête à 40.000 Allemands', "«Il n'y a qu'en France où pour s'imposer en politique, il faut faire ses preuves de lettré»", '«Le cinéma et la BD face aux réalités du monde»', 'La première fois que Le Figaro a parlé de Google', 'En 2003, la canicule tourne au cauchemar sanitaire', '21 août 1933\xa0: le crime de Violette Nozière, «monstre en jupons»', 'Vincent Trémolet de Villers: «Leçons de choses, atlas, anthologies... Le bonheur de la culture»', 'Quand l’Europe découvrait le monde', 'Madame du Barry, splendeurs et misères d’une courtisane', 'Le charme suranné de Hoi An, la ville la plus courue du Vietnam', "Ce traité qui favorise l’immigration des Algériens en France: l'héritage secret du général De Gaulle", "«Louis XIV étranger»: au musée national de l'histoire de l'Immigration, un parcours inexact et biaisé", 'La tour Montparnasse, un gratte-ciel mal-aimé depuis 50 ans', "Comment la France de Napoléon marqua l'avènement de l'argent", "Hippopotames dans la Tamise, fermes vikings au Groenland\xa0: ces réchauffements climatiques qui ont déjà marqué l'Histoire", "Avant qu'elle ne disparaisse, redécouvrez la chambre intacte d'un officier mort au front en avril 1918", "12 juin 1973\xa0: point de départ de l'aventure des Lip", "Ce que nous devons à l'Antiquité gréco-romaine", "L'éternel retour de l'héritage antique", '8 juin 1993\xa0: ce jour où René Bousquet est assassiné', "L'éditorial du Figaro Histoire: «De quoi notre civilisation est-elle le nom\xa0?»", "«Racines gréco-latines de l'Europe»: la source et l'héritage", 'Aux sources de la civilisation occidentale', "3 juin 1973\xa0: un avion Tupolev s'écrase sur Goussainville", 'Scribes cupides, ancêtres vénérés, épouses et concubines: les mille et un visages du monde de Ramsès II', 'Égypte ancienne: hiéroglyphes, signes des temps', "«Ils ont creusé eux-mêmes leur tombe»: un ancien résistant confesse l'exécution d'une quarantaine de soldats allemands", "«Human Bomb»\xa0: le 13 mai 1993, prise d'otage à la maternelle de Neuilly", 'Sur les traces du dernier condottiere', '«La boucle enfin bouclée»: le périphérique parisien était inauguré le 25 avril 1973', 'Des autoroutes en plein cœur de Paris\xa0: le projet fou des années 60', 'Commune de Paris\xa0: le chemin de croix et le massacre des martyrs de la rue Haxo', 'Dans les Alpes, avec les gardiens de la ligne Maginot', 'Quand Sacha Guitry nous est conté', "De Louis XIII à l'avènement de Louis XIV: le siècle des mousquetaires", "Le jour où Anne d'Autriche prit la fuite loin de Paris avec le jeune Louis XIV", "Vie de d'Artagnan, figure de Mazarin, récit de la Fronde... Dumas au tribunal de l'histoire", 'Ramsès II\xa0: un règne de paix et de prospérité', 'Pi-Ramsès, cette ville fantôme qui fut la capitale de Ramsès II', "Le véritable d'Artagnan: un homme d'exception", 'Le Grand-Bornand\xa0: il y a 20 ans, la famille Flactif était assassinée', 'Ces clochards épiques du désert qui débarquèrent en France en 1944', '«Un pour tous, tous pour un»\xa0: qui étaient véritablement les mousquetaires?', "Aux Archives nationales, revivez les 1000 jours de Louis XVI et de la famille royale avant l'abolition de la monarchie", "L'éditorial du Figaro Histoire: «Athos, Porthos & Cie»", 'Lorànt Deutsch, Virginie Girod, Franck Ferrand et Stéphane Bern...Ils nous font aimer l’histoire', 'Un rapt de roman noir\xa0: la fille de Frédéric Dard est enlevée le 23 mars 1983', '«Des boules de feu apparaissent un peu partout»\xa0: il y a 20 ans, la guerre en Irak à la une du Figaro', 'Raymond Sasia, garde du corps du général de Gaulle: le choix des armes', 'Au cœur du désert de Judée', 'La sécheresse de 1921, calamité historique', 'Philippe Collin, une voix de l’histoire', 'Michel Pastoureau, le maître des couleurs', 'Napoléon III: plus dure sera la chute', 'Napoléon III, imposteur ou visionnaire?', "Attentat du Petit-Clamart\xa0: le procès s'ouvre le 28 janvier 1963 au fort de Vincennes", 'Vaincre ou mourir: le Puy du Fou raconte le général Charette et la guerre de Vendée pour son premier film', "L'appel du 18 juin du général de Gaulle reconstitué grâce à l'intelligence artificielle", 'Retrouvées après 80 ans dans un grenier, des photos inédites du ghetto juif exposées à Varsovie', 'Les caprices de Don Giovanni: l’épopée baroque de Casanova et Mozart', 'États-Unis\xa0: 1856, quand il fallut deux mois et 133 votes pour élire le speaker du Congrès', 'Épiphanie\xa0: que sait-on de la véritable histoire des rois mages\xa0?', 'Entre crainte de la «rouspétomanie» française et jeu-concours, Le Figaro documente la création du Médiateur de la République, le 3 janvier 1973', 'Qu’allons-nous commémorer en 2023\xa0?', '1er janvier 2008\xa0: la France se réveille non fumeuse', "Dans le jardin de l'histoire, avec Françoise Chandernagor", "L'épopée du Musa Dagh, ou le symbole d'une résistance arménienne", 'Arménie: 100 ans de solitude', "La Cité du vitrail de Troyes, la lumière de l'Aube", "Davit Bek, le cavalier vengeur de l'Arménie", 'Les sentiers de la mort: neuf questions sur le génocide des Arméniens', "Arménie: «Comme un veilleur attend l'aurore»", 'En 1968, le coup de blues des médecins généralistes', "L'Arménie, une histoire entre deux feux", "La Mélancolie d'Athéna, de Michel De Jaeghere\xa0: la Grèce intérieure", "Arménie\xa0: la tragédie et l'espérance", 'Réchauffement climatique\xa0: les premiers avertissements dès la fin des années 50', "Malte, la forteresse héroïque qui contribua à la victoire sur l'Allemagne nazie et l'Italie fasciste", "Michel Winock: «La France républicaine, un pays où le dogmatisme l'emporte quasi toujours sur le pragmatisme»", "Jacques Grisolet, un des derniers vétérans de la Guerre de Corée\xa0: «J'ai eu la baraka toute ma carrière militaire»", "«Je crois au danger de l'orgueil de l'homme»\xa0: une interview de Robert Oppenheimer dans Le Figaro", "Il y a 60 ans, Le Figaro votait blanc au référendum sur l'élection du président au suffrage universel", 'Crise des missiles à Cuba\xa0: en 1962, le monde frôlait la guerre nucléaire', 'Louis XV et le chaudron de la Révolution', 'Pose de la première pierre de la Grande Mosquée de Paris\xa0: la cérémonie racontée par Le Figaro en 1922', 'Louis XV, le mal-aimé', "Choiseul, «l'insupportable» ministre de Louis XV", 'Le mystère Louis XV', 'Carburant\xa0: depuis 1968, les grandes pénuries en France', "La France paralysée par une panne de courant géante\xa0? C'était le 19 décembre 1978", '«Tirez les premiers»: le récit de la mythique bataille de Fontenoy', 'D’or et de sang, l’épopée des conquistadors', 'Iran\xa0: en mars 1979, la grande manifestation des femmes contre le voile', "Avec Louis XV, les derniers feux de l'Ancien Régime", "L'éditorial du Figaro Histoire: «Louis XV, le mal-aimé»", 'Quand la pornographie envahissait les salles de cinéma en 1975', 'Il y a 30 ans, le «oui» timide des Français au traité de Maastricht', 'À la découverte des cinq châteaux préférés de la reine Elizabeth II', 'Elizabeth II, Philip et Charles, le triangle amoureux', "L'incroyable collection d'art de la famille royale d'Angleterre", "Dans les années 1970-1980, l'inflation, «ennemi numéro 1», faisait déjà les gros titres de la presse", 'Édith Cresson, une femme première ministre malgré eux', "Scandale du Watergate\xa0: les coulisses de l'enquête racontées par Bob Woodward", 'Investiture\xa0: Emmanuel Macron dans les pas de ses prédécesseurs réélus', 'Le crépuscule sanglant de l’Algérie française', 'Georges Perec\xa0: «Notes sur ce que je cherche»', 'La troisième Rome: le rêve urbanistique futuriste de Mussolini', 'Le discours de Badinter sur la peine de mort', 'Quand le gotha européen affluait vers les villes thermales de Bohème', 'Mussolini, l’illusion fasciste', 'Anatomie du fascisme italien', "Ehpad\xa0: dans les années 60, l'autre scandale des hospices", 'La trottinette, mal-aimée des trottoirs depuis un siècle', '17 juin 1885, la statue de la Liberté aux États-Unis: votre coup de coeur sur Instagram', 'Esclavage, la tragédie des siècles', '1821: la Grèce, naissance d’une nation', 'Sida\xa0: les premiers mots de la maladie dans la presse française', 'Le roi Arthur: l’histoire et la légende', 'Massacre de Tulsa aux États-Unis\xa0: que s’est-il passé les 31 mai et 1er juin 1921\xa0?', 'La Commune, entre révolution et guerre civile', 'Martin Scorsese: «Je suis attiré par les personnages qui me rappellent mon enfance»', "À l'école du ressentiment: comment le récit des «humiliations passées» a nourri le nationalisme chinois jusqu'à Xi Jinping", "Daniel Barenboïm condamne l'attaque du Hamas et le siège de Gaza", 'Le trésor de Notre-Dame en escale au Louvre', 'Jacques Weber et Kad Merad dans Ruy Blas\xa0: et patatras!', 'Tout ce que vous avez toujours voulu savoir sur Michel Sardou sans jamais oser le demander', 'Dariush Mehrjui, grand cinéaste Iranien, poignardé à mort à Téhéran', '«Instants classiques» N°80\xa0: Doux Franz\xa0!', 'Faim de séries n°80\xa0: les comédies politiques font campagne', "De nouvelles fouilles pour déchiffrer la dalle de Saint-Bélec, la plus ancienne carte d'Europe", '«Le personnage de Luc Leroi devient plus riche et mystérieux, chaque fois que je le redessine»', 'Coupe du monde de rugby\xa0: faites vos pronostics et remportez de nombreux lots\xa0!']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/histoire
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/histoire
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/international/dossier/relation-couple-franco-allemand-france-allemagne
  - https://www.lefigaro.fr/histoire/centenaire-14-18
  - http://boutique.lefigaro.fr/rayon/28-le-figaro-histoire?ga_source=lien_store_burger
  - http://boutique.lefigaro.fr/produit/123008-d-day-le-debarquement
  - http://boutique.lefigaro.fr/produit/122778-napoleon-la-bataille-de-france
  - http://boutique.lefigaro.fr/produit/122650-charlemagne-la-renaissance-de-l-occident
  - http://boutique.lefigaro.fr/produit/121968-les-etrusques-ils-ont-domine-rome
  - https://www.lefigaro.fr/histoire/archives/feerie-sur-seine-et-herisson-le-premier-voyage-en-france-de-la-reine-elizabeth-ii-20230920
  - https://www.lefigaro.fr/histoire/quand-le-futur-roi-d-angleterre-recevait-le-fig-mag-20230915
  - https://www.lefigaro.fr/histoire/de-staline-a-poutine-un-siecle-de-communisme-rouge-sang-20230928
  - https://www.lefigaro.fr/histoire/archives/13-septembre-1993-une-poignee-de-main-historique-entre-yitzhak-rabin-et-yasser-arafat-20230913
  - https://www.lefigaro.fr/histoire/archives/il-y-a-50-ans-dans-le-figaro-la-grande-deprime-des-enseignants-20230912
  - https://www.lefigaro.fr/histoire/le-mont-saint-michel-mille-ans-de-plenitude-20230909
  - https://www.lefigaro.fr/histoire/archives/uniforme-et-tablier-noir-une-breve-histoire-de-la-tenue-scolaire-20230906
  - https://www.lefigaro.fr/histoire/les-cadets-de-saumur-ces-800-eleves-qui-tinrent-tete-a-40-000-allemands-20230903
  - https://www.lefigaro.fr/histoire/le-sceptre-et-la-plume-bruno-de-cessole-et-le-pays-ou-l-ecrivain-est-roi-20230902
  - https://www.lefigaro.fr/histoire/le-cinema-et-la-bd-face-aux-realites-du-monde-20230902
  - https://www.lefigaro.fr/histoire/archives/la-premiere-fois-que-le-figaro-parle-de-google-20230901
  - https://www.lefigaro.fr/histoire/archives/en-2003-la-canicule-tourne-au-cauchemar-sanitaire-20230821
  - https://www.lefigaro.fr/histoire/archives/21-aout-1933-le-crime-de-violette-noziere-monstre-en-jupons-20230821
  - https://www.lefigaro.fr/histoire/lecons-de-choses-atlas-anthologies-le-bonheur-de-la-culture-g-20230820
  - https://www.lefigaro.fr/histoire/quand-l-europe-decouvrait-le-monde-20230727
  - https://www.lefigaro.fr/histoire/madame-du-barry-splendeurs-et-miseres-d-une-courtisane-20230827
  - https://www.lefigaro.fr/international/le-charme-suranne-de-hoi-an-la-ville-la-plus-courue-du-vietnam-20230826
  - https://www.lefigaro.fr/histoire/algerie-l-heritage-secret-du-general-de-gaulle-20230819
  - https://www.lefigaro.fr/histoire/louis-xiv-etranger-au-musee-national-de-l-histoire-de-l-immigration-un-parcours-inexact-et-biaise-20230813
  - https://www.lefigaro.fr/histoire/archives/la-tour-montparnasse-un-gratte-ciel-mal-aime-depuis-50-ans-20230618
  - https://www.lefigaro.fr/histoire/comment-la-france-de-napoleon-marqua-l-avenement-de-l-argent-20230617
  - https://www.lefigaro.fr/histoire/plein-soleil-le-rechauffement-climatique-dans-l-histoire-20230617
  - https://www.lefigaro.fr/histoire/centenaire-14-18/avant-qu-elle-ne-disparaisse-redecouvrez-la-chambre-intacte-d-un-officier-mort-au-front-en-avril-1918-20230615
  - https://www.lefigaro.fr/histoire/archives/12-juin-1973-point-de-depart-de-l-aventure-des-lip-20230611
  - https://www.lefigaro.fr/histoire/ce-que-nous-devons-a-l-antiquite-greco-romaine-20230610
  - https://www.lefigaro.fr/histoire/l-eternel-retour-de-l-heritage-antique-20230610
  - https://www.lefigaro.fr/histoire/archives/8-juin-1993-ce-jour-ou-rene-bousquet-est-assassine-20230608
  - https://www.lefigaro.fr/histoire/l-editorial-du-figaro-histoire-de-quoi-notre-civilisation-est-elle-le-nom-20230603
  - https://www.lefigaro.fr/histoire/racines-greco-latines-de-l-europe-la-source-et-l-heritage-20230603
  - https://www.lefigaro.fr/histoire/aux-sources-de-la-civilisation-occidentale-20230601
  - https://www.lefigaro.fr/histoire/archives/3-juin-1973-un-avion-tupolev-s-ecrase-sur-goussainville-20230603
  - https://www.lefigaro.fr/histoire/scribes-cupides-ancetres-veneres-epouses-et-concubines-les-mille-et-un-visages-du-monde-de-ramses-ii-20230527
  - https://www.lefigaro.fr/histoire/egypte-ancienne-hieroglyphes-signes-des-temps-20230527
  - https://www.lefigaro.fr/histoire/evenements/ils-ont-creuse-eux-memes-leur-tombe-un-ancien-resistant-confesse-l-execution-d-une-quarantaine-de-soldats-allemands-20230517
  - https://www.lefigaro.fr/histoire/archives/human-bomb-le-13-mai-1993-prise-d-otage-a-la-maternelle-de-neuilly-20230513
  - https://www.lefigaro.fr/histoire/sur-les-traces-du-dernier-condottiere-20230429
  - https://www.lefigaro.fr/histoire/archives/la-boucle-enfin-bouclee-le-peripherique-parisien-etait-inaugure-le-25-avril-1973-20230425
  - https://www.lefigaro.fr/histoire/archives/des-autoroutes-en-plein-coeur-de-paris-le-projet-fou-des-annees-60-20230422
  - https://www.lefigaro.fr/histoire/evenements/commune-de-paris-le-chemin-de-croix-et-le-massacre-des-martyrs-de-la-rue-haxo-20230422
  - https://www.lefigaro.fr/histoire/a-sospel-avec-les-gardiens-de-la-memoire-de-la-ligne-maginot-20230421
  - https://www.lefigaro.fr/histoire/quand-sacha-guitry-nous-est-conte-20230417
  - https://www.lefigaro.fr/histoire/du-louis-xiii-a-l-avenement-de-louis-xiv-le-siecle-des-mousquetaires-20230401
  - https://www.lefigaro.fr/histoire/le-jour-ou-anne-d-autriche-prit-la-fuite-loin-de-paris-avec-le-jeune-louis-xiv-20230415
  - https://www.lefigaro.fr/histoire/relation-entre-louis-xiii-et-richelieu-figure-de-mazarin-recit-de-la-fronde-dumas-au-tribunal-de-l-histoire-20230408
  - https://www.lefigaro.fr/histoire/ramses-ii-un-regne-de-paix-et-de-prosperite-20230415
  - https://www.lefigaro.fr/histoire/pi-ramses-cette-ville-fantome-qui-fut-la-capitale-de-ramses-ii-20230415
  - https://www.lefigaro.fr/histoire/le-veritable-d-artagnan-un-homme-d-exception-20230408
  - https://www.lefigaro.fr/histoire/archives/le-grand-bornand-il-y-a-20-ans-la-famille-flactif-etait-assassinee-20230408
  - https://www.lefigaro.fr/histoire/ces-clochards-epiques-du-desert-qui-debarquerent-en-france-en-1944-20230407
  - https://www.lefigaro.fr/histoire/un-pour-tous-tous-pour-un-qui-etaient-veritablement-les-mousquetaires-20230405
  - https://www.lefigaro.fr/histoire/echec-au-roi-louis-xvi-20230401
  - https://www.lefigaro.fr/histoire/l-editorial-du-figaro-hors-serie-athos-porthos-cie-20230401
  - https://www.lefigaro.fr/histoire/lorant-deutsch-virginie-girod-franck-ferrand-et-stephane-bern-ils-nous-font-aimer-l-histoire-20230324
  - https://www.lefigaro.fr/histoire/archives/un-rapt-de-roman-noir-la-fille-de-frederic-dard-est-enlevee-le-23-mars-1983-20230323
  - https://www.lefigaro.fr/histoire/archives/des-boules-de-feu-apparaissent-un-peu-partout-il-y-a-20-ans-la-guerre-en-irak-a-la-une-du-figaro-20230320
  - https://www.lefigaro.fr/histoire/raymond-sasia-garde-du-corps-du-general-de-gaulle-le-choix-des-armes-20230317
  - https://www.lefigaro.fr/histoire/une-voix-dans-le-desert-20230311
  - https://www.lefigaro.fr/histoire/archives/la-secheresse-de-1921-calamite-historique-20230311
  - https://www.lefigaro.fr/histoire/philippe-collin-une-voix-de-l-histoire-20230305
  - https://www.lefigaro.fr/histoire/michel-pastoureau-le-maitre-des-couleurs-20230304
  - https://www.lefigaro.fr/histoire/napoleon-iii-plus-dure-sera-la-chute-20230225
  - https://www.lefigaro.fr/histoire/napoleon-iii-imposteur-ou-visionnaire-20230202
  - https://www.lefigaro.fr/histoire/archives/attentat-du-petit-clamart-le-proces-s-ouvre-le-28-janvier-1963-au-fort-de-vincennes-20230128
  - https://www.lefigaro.fr/histoire/vaincre-ou-mourir-le-puy-du-fou-raconte-le-general-charette-et-la-guerre-de-vendee-pour-son-premier-film-20230125
  - https://www.lefigaro.fr/histoire/l-appel-du-18-juin-du-general-de-gaulle-reconstitue-grace-a-l-intelligence-artificielle-20230122
  - https://www.lefigaro.fr/histoire/retrouvees-apres-80-ans-dans-un-grenier-des-photos-inedites-du-ghetto-juif-exposees-a-varsovie-20230118
  - https://www.lefigaro.fr/histoire/les-caprices-de-don-giovanni-l-epopee-baroque-de-casanova-et-mozart-20230107
  - https://www.lefigaro.fr/histoire/evenements/etats-unis-1856-quand-il-fallut-deux-mois-et-133-votes-pour-elire-le-speaker-du-congres-20230106
  - https://www.lefigaro.fr/histoire/epiphanie-que-sait-on-de-la-veritable-histoire-des-rois-mages-20230105
  - https://www.lefigaro.fr/histoire/archives/entre-crainte-de-la-rouspetomanie-francaise-et-jeu-concours-le-figaro-documente-la-creation-du-mediateur-de-la-republique-le-3-janvier-1973-20230103
  - https://www.lefigaro.fr/histoire/archives/qu-allons-nous-commemorer-en-2023-20230102
  - https://www.lefigaro.fr/histoire/archives/1er-janvier-2008-la-france-se-reveille-non-fumeuse-20230101
  - https://www.lefigaro.fr/histoire/dans-le-jardin-de-l-histoire-avec-francoise-chandernagor-20221231
  - https://www.lefigaro.fr/histoire/l-epopee-du-musa-dagh-ou-le-symbole-d-une-resistance-armenienne-20221224
  - https://www.lefigaro.fr/histoire/armenie-100-ans-de-solitude-20221224
  - https://www.lefigaro.fr/histoire/la-cite-du-vitrail-de-troyes-la-lumiere-de-l-aube-20221217
  - https://www.lefigaro.fr/histoire/davit-bek-le-cavalier-vengeur-de-l-armenie-par-jean-christophe-buisson-20221210
  - https://www.lefigaro.fr/histoire/les-sentiers-de-la-mort-neuf-questions-sur-le-genocide-des-armeniens-20221210
  - https://www.lefigaro.fr/histoire/armenie-comme-un-veilleur-attend-l-aurore-20221203
  - https://www.lefigaro.fr/histoire/archives/en-1968-le-coup-de-blues-des-medecins-generalistes-20221202
  - https://www.lefigaro.fr/histoire/l-armenie-une-histoire-entre-deux-feux-20221203
  - https://www.lefigaro.fr/histoire/la-melancolie-d-athena-de-michel-de-jaeghere-la-grece-interieure-20221201
  - https://www.lefigaro.fr/histoire/armenie-la-tragedie-et-l-esperance-20221130
  - https://www.lefigaro.fr/histoire/archives/rechauffement-climatique-les-premiers-avertissements-des-la-fin-des-annees-50-20221119
  - https://www.lefigaro.fr/histoire/malte-la-forteresse-heroique-qui-contribua-a-la-victoire-sur-l-allemagne-nazie-et-l-italie-fasciste-20221101
  - https://www.lefigaro.fr/histoire/michel-winock-la-france-republicaine-un-pays-ou-le-dogmatisme-l-emporte-quasi-toujours-sur-le-pragmatisme-20221101
  - https://www.lefigaro.fr/histoire/jacques-grisolet-un-des-derniers-veterans-de-la-guerre-de-coree-j-ai-eu-la-baraka-toute-ma-carriere-militaire-20221029
  - https://www.lefigaro.fr/histoire/archives/une-guerre-nucleaire-ramenerait-l-homme-a-la-prehistoire-l-avertissement-de-robert-oppenheimer-en-1955-20221029
  - https://www.lefigaro.fr/histoire/archives/il-y-a-60-ans-le-figaro-votait-blanc-au-referendum-sur-l-election-du-president-au-suffrage-universel-20221028
  - https://www.lefigaro.fr/histoire/archives/crise-des-missiles-a-cuba-en-1962-le-monde-frolait-la-guerre-nucleaire-20221022
  - https://www.lefigaro.fr/histoire/louis-xv-et-le-chaudron-de-la-revolution-20221022
  - https://www.lefigaro.fr/histoire/archives/pose-de-la-premiere-pierre-de-la-grande-mosquee-de-paris-la-ceremonie-racontee-par-le-figaro-en-1922-20221019
  - https://www.lefigaro.fr/histoire/louis-xv-le-mal-aime-20220929
  - https://www.lefigaro.fr/histoire/choiseul-l-insupportable-par-jacques-de-saint-victor-20221015
  - https://www.lefigaro.fr/histoire/le-mystere-louis-xv-20221008
  - https://www.lefigaro.fr/histoire/archives/carburant-depuis-1968-les-grandes-penuries-en-france-20221011
  - https://www.lefigaro.fr/histoire/archives/la-france-paralysee-par-une-panne-de-courant-geante-c-etait-le-19-decembre-1978-20221008
  - https://www.lefigaro.fr/histoire/tirez-les-premiers-le-recit-de-la-mythique-bataille-de-fontenoy-20221008
  - https://www.lefigaro.fr/histoire/d-or-et-de-sang-l-epopee-des-conquistadors-20220725
  - https://www.lefigaro.fr/histoire/archives/iran-en-mars-1979-la-grande-manifestation-des-femmes-contre-le-voile-20221007
  - https://www.lefigaro.fr/histoire/avec-louis-xv-les-derniers-feux-de-l-ancien-regime-20221001
  - https://www.lefigaro.fr/histoire/l-editorial-du-figaro-histoire-louis-xv-le-mal-aime-20221001
  - https://www.lefigaro.fr/histoire/archives/quand-la-pornographie-envahissait-les-salles-de-cinema-en-1975-20220930
  - https://www.lefigaro.fr/histoire/archives/il-y-a-30-ans-le-oui-timide-des-francais-au-traite-de-maastricht-20220920
  - https://www.lefigaro.fr/histoire/a-la-decouverte-des-cinq-chateaux-preferes-de-la-reine-elizabeth-ii-20220918
  - https://www.lefigaro.fr/histoire/elizabeth-ii-philip-et-charles-le-triangle-amoureux-20220918
  - https://www.lefigaro.fr/histoire/l-incroyable-collection-d-art-de-la-famille-royale-d-angleterre-20220918
  - https://www.lefigaro.fr/histoire/archives/dans-les-annees-1970-1980-l-inflation-ennemi-numero-1-faisait-deja-les-gros-titres-de-la-presse-20220630
  - https://www.lefigaro.fr/histoire/archives/edith-cresson-une-femme-premiere-ministre-malgre-eux-20220518
