
Meta Tags:
  h2: ["Relever le défi des carburants d'aviation durables", "Emmanuel Macron ou l'impossible pari de l'inversion de la courbe du chômage avant la présidentielle", "Prêts garantis par l'État\xa0: il est temps d'allonger la durée de remboursement à 8 ou 10 ans", 'Covid-19\xa0: «Enfin la publication des données sur la prolifération du virus dans les eaux usées\xa0!»', 'Arrêts de travail automatiques en cas de Covid\xa0: «Un risque de dérapage des coûts»', 'Le nouveau calcul «en temps réel» des APL, premier pas vers une allocation sociale unique plafonnée et imposable\xa0?', "Urgence sanitaire sans vote au Parlement\xa0: «ce projet liberticide que le gouvernement a bien fait d'abandonner»", "«Ce délit d'écocide qui va causer tant de mal à l'économie française...»", 'Loi pour «améliorer le système de santé\xa0»\xa0: où sont passées la simplification et la flexibilité\xa0?', 'Carte vitale biométrique\xa0: «La proposition évidente du Sénat rejetée de manière incompréhensible et contre-productive»', 'Loi recherche\xa0: «Une petite révolution est en marche»', '«Quand aurons-nous une vraie loi de programmation de sécurité intérieure\xa0?»', "«Le nombre d'opérateurs de l'État a baissé, mais leurs dépenses ont augmenté»", '«Vers une urgence sanitaire sans fin et sans contrôle\xa0?»', "Chaque vie sauvée grâce au confinement a-t-elle un coût de 6 millions d'euros pour la collectivité\xa0?", '«La charge de la dette publique française ne baissera plus»', 'Budget\xa0: «Pourquoi le déficit 2021 est sous-évalué»', "Covid-19\xa0: un reconfinement général serait-il vraiment plus dangereux pour l'économie que les restrictions actuelles\xa0?", "«La masse salariale de l'État n'a pas fini d'augmenter»", "Simplification de l'action publique\xa0: «Quand va-t-on enfin prendre la mesure du coût de la surcharge administrative française\xa0?»", "Impôts\xa0: pourquoi les 45 milliards d'euros de baisse affichés par le gouvernement sont surévalués", 'Déficit, dette\xa0: le totem européen de la rigueur budgétaire va-t-il être mis à bas par la crise\xa0?', "L'amendement anti-squatteur, une mesure à saluer qui mériterait encore quelques améliorations", "Plan de relance\xa0: quand l'administration est seule à la barre...", "Plan de relance et compétitivité\xa0: «un goût d'inachevé»", "Plan de relance\xa0: 160.000 emplois créés en 2021 pour 100 milliards d'euros, est-ce un bon ratio\xa0?", "Le plan de relance français est-il «parmi les plus complets et performants d'Europe»\xa0?", "Le plan de relance va-t-il «sauver» l'économie française\xa0? Deux économistes répondent", 'Haut-Commissariat au Plan\xa0: «Pourquoi une administration de plus dans un pays déjà suradministré\xa0?»', "L'inflation pour créer de l'emploi\xa0: comprendre la stratégie de la Fed, qui pourrait inspirer l'Europe", 'Plan de relance\xa0: ces erreurs que le gouvernement doit à tout prix éviter', 'Comment la Suisse fait-elle pour afficher un taux de chômage aussi faible malgré la crise\xa0?', 'Les maires écologistes font-ils un bon calcul en voulant privilégier le tourisme local\xa0?', "Dons exonérés de droits de mutation jusqu'à 100.000 euros\xa0: une bonne idée plombée par trop de contraintes", 'Plan de soutien à la culture\xa0: taxe en vue', 'La dette du coronavirus sera-t-elle remboursée\xa0?', "«Quand posera-t-on vraiment la question de l'utilité du CESE et de sa suppression\xa0?»", "Réduction des autorisations spéciales d'absence des agents publics\xa0: bien mais du chemin reste encore à faire", 'Réduire le temps de travail permet-il de lutter contre le chômage\xa0?', "Plan de soutien à l'aéronautique\xa0: un étrange attelage entre volontarisme et tentation de la décroissance", 'Les Européens ont-ils tous pris les mêmes mesures contre la crise\xa0?', 'La France va-t-elle vraiment supprimer au moins 800.000 emplois\xa0?', "Le gouvernement a-t-il commencé à baisser la fiscalité, comme l'affirme Emmanuel Macron\xa0?", 'Plan de sauvetage de la restauration et du tourisme\xa0: il faut aller plus loin', "Un demi-million d'emplois détruits au premier trimestre\xa0: à quoi ce chiffre correspond-il\xa0?", 'Bonus écologique et prime à la conversion\xa0: des mesures trop et mal ciblées', 'Comment la BCE pourrait résoudre le problème de notre surendettement', 'Chômage partiel, acte 2\xa0: «Pourquoi imposer autant de contreparties aux entreprises\xa0?»', 'Une entreprise peut-elle imposer à ses salariés une baisse de rémunération\xa0?', 'Loi Avia\xa0: «Espérons que le Conseil constitutionnel censurera ce texte mal ficelé»', "Covid-19\xa0: « En France, tout est fait pour rendre l'accès aux tests plus compliqué\xa0»", 'Les abattoirs sont-ils des foyers de contamination du coronavirus\xa0?', 'Covid-19\xa0: le traçage à la française, une usine à gaz administrative', "Responsabilité pénale des employeurs\xa0: «Oui à l'obligation de moyens, non à l'obligation de résultat»", "Stopper le recours aux autorisations spéciales d'absence dans la fonction publique à partir du 11 mai", "«Si c'est la seule solution, nous le ferons»\xa0: comment une entreprise peut-elle être «temporairement» nationalisée?", 'Tests de dépistage, masques\xa0: la France a-t-elle les moyens de ses ambitions\xa0?', "Garantie de 300 milliards de prêts aux entreprises\xa0: comment le gouvernement pourrait améliorer son plan d'aide", 'Coronavirus\xa0: pourquoi les dettes européennes ne seront pas (et ne doivent pas être) effacées', "Peut-on vraiment mesurer l'inflation pendant le confinement\xa0?", "L'activité industrielle a-t-elle plus ralenti en France que chez nos voisins européens\xa0?", 'Les outils pour sortir du cercle vicieux des ruminations', "Le Régent, victime d'une légende noire\xa0? Suivez Parlez-moi d'Histoire animé par Guillaume Perrault", 'TEMOIGNAGE', 'Notre palmarès des villes et villages où il fait bon vivre entre Nîmes et Montpellier', 'Approuvez-vous les décisions de justice autorisant les manifestations propalestiniennes\xa0?', 'La météo du week-end\xa0: un samedi maussade, un dimanche assez beau', "L'Observatoire de la laïcité défend-il suffisamment la laïcité\xa0?", 'Ballet de l’Opéra de Paris: huit jeunes que nous suivons et sur lesquels nous misons', "Comment aider un enfant peut permettre d'alléger son IFI", 'Philippe Sella\xa0: «On a envie d’aimer ce XV de France»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/economie
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/economie
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/societes
  - https://www.lefigaro.fr/conso
  - https://www.lefigaro.fr/decideurs
  - https://bourse.lefigaro.fr/
  - https://www.lefigaro.fr/medias
  - https://www.lefigaro.fr/secteur/high-tech
  - https://emploi.lefigaro.fr/actu-emploi
  - https://immobilier.lefigaro.fr/actualites
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/conjoncture
  - https://www.lefigaro.fr/social
  - https://www.lefigaro.fr/economie/le-scan-eco
  - https://www.lefigaro.fr/demain
  - https://www.lefigaro.fr/demain/dossier/la-semaine-du-developpement-durable
  - https://www.lefigaro.fr/demain/societe/
  - https://www.lefigaro.fr/demain/education
  - https://www.lefigaro.fr/demain/environnement
  - https://www.lefigaro.fr/demain/sante
  - https://www.lefigaro.fr/demain/energie
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/economie/dossier/itineraire-entreprise
  - https://www.lefigaro.fr/economie/le-rendez-vous-des-pme
  - https://www.lefigaro.fr/demain/dossier/cristaline-l-engagement-de-la-circularite-1
  - https://www.lefigaro.fr/economie/dossier/le-portail-juridique
  - https://www.lefigaro.fr/economie/dossier/le-bigbang-sante-du-figaro
  - https://www.lefigaro.fr/economie/dossier/le-bigbang-eco-du-figaro
  - https://www.lefigaro.fr/economie/dossier/big-bang-vin
  - https://www.lefigaro.fr/entrepreneur
  - https://www.lefigaro.fr/entrepreneur
  - https://www.lefigaro.fr/decideurs/vie-bureau
  - http://entreprises.lefigaro.fr/
  - https://www.lefigaro.fr/entrepreneur/dossier/franchise-nos-conseils-pour-demarrer
  - https://www.lefigaro.fr/entrepreneur/dossier/les-victoires-de-la-croissance
  - https://www.lefigaro.fr/services/cahier-partner-solutions-entreprises-20191210
  - https://www.lefigaro.fr/finances-perso/
  - https://www.lefigaro.fr/assurance
  - https://www.lefigaro.fr/impots
  - https://www.lefigaro.fr/placement
  - https://www.lefigaro.fr/argent
  - https://www.lefigaro.fr/retraite
  - https://www.lefigaro.fr/finances-perso/dossier/finance-responsable-economie-verte-investissement-social-et-responsable-finance-verte
  - https://www.lefigaro.fr/economie/dossier/hebdo-de-la-finance
  - https://www.lefigaro.fr/economie/dossier/simplifiez-vous-l-epargne-et-la-retraite
  - https://www.lefigaro.fr/economie/le-scan-eco/decryptage/relever-le-defi-des-carburants-d-aviation-durables-20230621
  - https://www.lefigaro.fr/economie/le-scan-eco/decryptage/emmanuel-macron-ou-l-impossible-pari-de-l-inversion-de-la-courbe-du-chomage-avant-la-presidentielle-20210507
  - https://www.lefigaro.fr/economie/le-scan-eco/prets-garantis-par-l-etat-il-est-temps-d-assouplir-les-conditions-de-remboursement-et-d-allonger-la-duree-de-remboursement-a-8-ou-10-ans-20210210
  - https://www.lefigaro.fr/economie/le-scan-eco/covid-19-enfin-la-publication-des-donnees-sur-la-proliferation-du-virus-dans-les-eaux-usees-20210203
  - https://www.lefigaro.fr/economie/le-scan-eco/arrets-de-travail-automatiques-en-cas-de-covid-un-risque-de-derapage-des-couts-20210127
  - https://www.lefigaro.fr/economie/le-scan-eco/le-nouveau-calcul-en-temps-reel-des-apl-premier-pas-vers-une-allocation-sociale-unique-plafonnee-et-imposable-20210120
  - https://www.lefigaro.fr/economie/le-scan-eco/urgence-sanitaire-sans-vote-au-parlement-ce-projet-liberticide-que-le-gouvernement-a-bien-fait-d-abandonner-20210113
  - https://www.lefigaro.fr/economie/le-scan-eco/ce-delit-d-ecocide-qui-va-causer-tant-de-mal-a-l-economie-francaise-20210106
  - https://www.lefigaro.fr/economie/le-scan-eco/loi-pour-ameliorer-le-systeme-de-sante-ou-sont-passees-la-simplification-et-la-flexibilite-20201216
  - https://www.lefigaro.fr/economie/le-scan-eco/carte-vitale-biometrique-la-proposition-evidente-du-senat-rejetee-de-maniere-incomprehensible-et-contre-productive-20201209
  - https://www.lefigaro.fr/economie/le-scan-eco/loi-recherche-une-petite-revolution-est-en-marche-20201202
  - https://www.lefigaro.fr/economie/le-scan-eco/quand-aurons-nous-une-vraie-loi-de-programmation-de-securite-interieure-20201125
  - https://www.lefigaro.fr/economie/le-scan-eco/le-nombre-d-operateurs-de-l-etat-a-baisse-mais-leurs-depenses-ont-augmente-20201118
  - https://www.lefigaro.fr/economie/le-scan-eco/vers-une-urgence-sanitaire-sans-fin-et-sans-controle-20201104
  - https://www.lefigaro.fr/economie/le-scan-eco/chaque-vie-sauvee-grace-au-confinement-a-t-elle-un-cout-de-6-millions-d-euros-pour-la-collectivite-20201030
  - https://www.lefigaro.fr/economie/le-scan-eco/la-charge-de-la-dette-publique-francaise-ne-baissera-plus-20201028
  - https://www.lefigaro.fr/economie/le-scan-eco/budget-pourquoi-le-deficit-2021-est-sous-evalue-20201021
  - https://www.lefigaro.fr/economie/le-scan-eco/covid-19-un-reconfinement-general-serait-il-vraiment-plus-dangereux-pour-l-economie-que-les-restrictions-actuelles-20201016
  - https://www.lefigaro.fr/economie/le-scan-eco/la-masse-salariale-de-l-etat-n-a-pas-fini-d-augmenter-20201014
  - https://www.lefigaro.fr/economie/le-scan-eco/simplification-de-l-action-publique-quand-va-t-on-enfin-prendre-la-mesure-du-cout-de-la-surcharge-administrative-francaise-20201007
  - https://www.lefigaro.fr/economie/le-scan-eco/impots-nbsp-pourquoi-les-45-milliards-d-euros-de-baisse-affiches-par-le-gouvernement-sont-surevalues-20200930
  - https://www.lefigaro.fr/economie/le-scan-eco/deficit-dette-le-totem-europeen-de-la-rigueur-budgetaire-va-t-il-etre-mis-a-bas-par-la-crise-20200924
  - https://www.lefigaro.fr/economie/le-scan-eco/l-amendement-anti-squatteur-une-mesure-a-saluer-qui-meriterait-encore-quelques-ameliorations-20200923
  - https://www.lefigaro.fr/economie/le-scan-eco/plan-de-relance-quand-l-administration-est-seule-a-la-barre-20200916
  - https://www.lefigaro.fr/economie/le-scan-eco/plan-de-relance-et-competitivite-un-gout-d-inacheve-20200909
  - https://www.lefigaro.fr/economie/le-scan-eco/plan-de-relance-160-000-emplois-crees-en-2021-pour-100-milliards-d-euros-est-ce-un-bon-ratio-20200904
  - https://www.lefigaro.fr/economie/le-scan-eco/le-plan-de-relance-francais-est-il-le-plus-massif-d-europe-20200903
  - https://www.lefigaro.fr/economie/le-scan-eco/le-plan-de-relance-va-t-il-sauver-l-economie-francaise-deux-economistes-repondent-20200903
  - https://www.lefigaro.fr/economie/le-scan-eco/haut-commissariat-au-plan-pourquoi-une-administration-de-plus-dans-un-pays-deja-suradministre-20200902
  - https://www.lefigaro.fr/economie/le-scan-eco/l-inflation-nbsp-pour-creer-de-l-emploi-comprendre-la-strategie-de-la-fed-qui-pourrait-inspirer-l-europe-20200827
  - https://www.lefigaro.fr/economie/le-scan-eco/plan-de-relance-nbsp-ces-erreurs-que-le-gouvernement-doit-a-tout-prix-eviter-20200821
  - https://www.lefigaro.fr/economie/le-scan-eco/comment-la-suisse-fait-elle-pour-afficher-un-taux-de-chomage-aussi-faible-malgre-la-crise-20200814
  - https://www.lefigaro.fr/economie/le-scan-eco/les-maires-ecologistes-font-ils-un-bon-calcul-en-voulant-privilegier-le-tourisme-local-20200803
  - https://www.lefigaro.fr/economie/le-scan-eco/dons-exoneres-de-droits-de-mutation-jusqu-a-100-000-euros-une-bonne-idee-plombee-par-trop-de-contraintes-20200729
  - https://www.lefigaro.fr/conjoncture/plan-de-soutien-a-la-culture-taxe-en-vue-20200727
  - https://www.lefigaro.fr/economie/la-dette-du-coronavirus-sera-t-elle-remboursee-nbsp-20200710
  - https://www.lefigaro.fr/economie/le-scan-eco/quand-posera-t-on-vraiment-la-question-de-l-utilite-du-cese-et-de-sa-suppression-20200708
  - https://www.lefigaro.fr/conjoncture/reduction-des-autorisations-speciales-d-absence-des-agents-publics-nbsp-bien-mais-du-chemin-reste-encore-a-faire-20200703
  - https://www.lefigaro.fr/economie/le-scan-eco/reduire-le-temps-de-travail-permet-il-de-lutter-contre-le-chomage-nbsp-20200625
  - https://www.lefigaro.fr/economie/le-scan-eco/plan-de-soutien-a-l-aeronautique-un-etrange-attelage-entre-volontarisme-et-tentation-de-la-decroissance-20200624
  - https://www.lefigaro.fr/economie/le-scan-eco/les-europeens-ont-ils-tous-pris-les-memes-mesures-contre-la-crise-20200619
  - https://www.lefigaro.fr/economie/la-france-va-t-elle-vraiment-supprimer-800-000-emplois-comme-le-prevoit-le-gouvernement-20200618
  - https://www.lefigaro.fr/economie/le-scan-eco/le-gouvernement-a-t-il-commence-a-baisser-la-fiscalite-comme-l-affirme-emmanuel-macron-nbsp-20200617
  - https://www.lefigaro.fr/economie/le-scan-eco/plan-de-sauvetage-de-la-restauration-et-du-tourisme-il-faut-aller-plus-loin-20200617
  - https://www.lefigaro.fr/economie/le-scan-eco/un-demi-million-d-emplois-detruits-au-premier-trimestre-a-quoi-ce-chiffre-correspond-il-20200611
  - https://www.lefigaro.fr/economie/le-scan-eco/bonus-ecologique-et-prime-a-la-conversion-des-mesures-trop-et-mal-ciblees-20200610
  - https://www.lefigaro.fr/economie/le-scan-eco/comment-la-bce-pourrait-resoudre-le-probleme-de-la-faible-croissance-et-donc-de-notre-surendettement-20200605
  - https://www.lefigaro.fr/economie/le-scan-eco/chomage-partiel-acte-2-pourquoi-imposer-autant-de-contreparties-aux-entreprises-20200603
  - https://www.lefigaro.fr/economie/le-scan-eco/une-entreprise-peut-elle-imposer-a-ses-salaries-une-baisse-de-remuneration-20200602
  - https://www.lefigaro.fr/economie/le-scan-eco/loi-avia-esperons-que-le-conseil-constitutionnel-censurera-ce-texte-mal-ficele-20200527
  - https://www.lefigaro.fr/economie/le-scan-eco/covid-19-nbsp-nbsp-en-france-tout-est-fait-pour-rendre-l-acces-aux-tests-plus-complique-nbsp-20200520
  - https://www.lefigaro.fr/economie/les-abattoirs-sont-ils-des-foyers-de-contamination-du-coronavirus-20200518
  - https://www.lefigaro.fr/economie/le-scan-eco/covid-19-le-tracage-a-la-francaise-une-usine-nbsp-a-nbsp-gaz-administrative-20200513
  - https://www.lefigaro.fr/economie/le-scan-eco/responsabilite-penale-des-employeurs-oui-a-l-obligation-de-moyens-non-a-l-obligation-de-resultat-20200506
  - https://www.lefigaro.fr/economie/le-scan-eco/stopper-le-recours-aux-autorisations-speciales-dans-la-fonction-publique-a-partir-du-11-mai-20200430
  - https://www.lefigaro.fr/economie/le-scan-eco/si-c-est-la-seule-solution-nous-le-ferons-comment-une-entreprise-peut-elle-etre-temporairement-nationalisee-20200424
  - https://www.lefigaro.fr/conjoncture/tests-de-depistage-masques-la-france-a-t-elle-les-moyens-de-ses-ambitions-20200422
  - https://www.lefigaro.fr/economie/le-scan-eco/garantie-de-300-milliards-de-prets-aux-entreprises-comment-le-gouvernement-pourrait-ameliorer-son-plan-d-aide-20200422
  - https://www.lefigaro.fr/economie/le-scan-eco/coronavirus-pourquoi-les-dettes-europeennes-ne-seront-pas-et-ne-doivent-pas-etre-effacees-20200417
  - https://www.lefigaro.fr/economie/le-scan-eco/peut-on-vraiment-mesurer-l-inflation-pendant-nbsp-le-confinement-20200416
  - https://www.lefigaro.fr/economie/le-scan-eco/l-activite-industrielle-a-t-elle-plus-ralenti-en-france-que-chez-nos-voisins-europeens-20200416
  - https://www.lefigaro.fr/politique/budget-2024-l-assemblee-rejette-largement-la-motion-de-censure-du-rn-20231021
  - https://www.lefigaro.fr/sports/formule-1/formule-1-charles-leclerc-ferrari-decroche-la-pole-position-au-grand-prix-des-etats-unis-20231021
  - https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  - https://www.lefigaro.fr/conjoncture/moody-s-maintient-la-note-de-la-france-annonce-bruno-le-maire-20231021
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  - https://www.lefigaro.fr/flash-actu/saint-brieuc-un-homme-mis-en-examen-pour-homicide-volontaire-20231020
  - https://www.lefigaro.fr/international/guerre-israel-hamas-macron-confiant-dans-les-canaux-utilises-par-la-france-pour-faire-liberer-les-otages-de-gaza-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/ligue-1-lens-et-le-havre-dos-a-dos-20231020
  - https://www.lefigaro.fr/flash-actu/niger-macron-exprime-sa-vive-inquietude-quant-a-la-situation-incertaine-du-president-bazoum-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  - https://www.lefigaro.fr/flash-actu/un-francais-se-tue-lors-d-une-randonnee-dans-les-montagnes-de-californie-20231020
  - https://www.lefigaro.fr/flash-actu/deux-campeurs-suisses-decouverts-morts-en-corse-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-joe-biden-au-comble-de-la-joie-apres-la-liberation-de-deux-otages-americaines-20231020
  - https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  - https://www.lefigaro.fr/faits-divers/incendie-meurtrier-de-wintzenheim-la-gerante-du-gite-mise-en-examen-pour-homicide-involontaire-20231020
  - https://www.lefigaro.fr/conjoncture/budget-de-la-securite-sociale-le-gouvernement-depose-un-amendement-pour-sanctionner-l-incitation-de-la-fraude-sociale-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  - https://www.lefigaro.fr/faits-divers/le-dernier-membre-du-gang-de-roubaix-remis-aux-autorites-francaises-et-ecroue-20231020
  - https://www.lefigaro.fr/international/attentat-a-bruxelles-le-ministre-belge-de-la-justice-annonce-sa-demission-20231020
  - https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
  - https://www.lefigaro.fr/sports/basket/basket-l-asvel-se-separe-officiellement-de-tj-parker-20231020
  - https://www.lefigaro.fr/sciences/guadeloupe-tammy-classifie-en-ouragan-alerte-rouge-cyclone-attendue-en-fin-de-soiree-20231020
  - https://www.lefigaro.fr/international/etats-unis-allie-de-donald-trump-jim-jordan-echoue-pour-la-troisieme-fois-a-etre-elu-speaker-au-congres-americain-20231020
  - https://www.lefigaro.fr/conso/le-conseil-d-etat-annule-l-ordonnance-permettant-d-emettre-un-avoir-pour-un-voyage-annule-en-raison-du-covid-20231020
  - https://www.lefigaro.fr/faits-divers/francis-heaulme-replace-en-examen-pour-un-cold-case-de-1989-20231020
  - https://www.lefigaro.fr/sports/basket/nba/nba-sur-quelle-chaine-et-a-quelle-heure-suivre-les-grands-debuts-de-wembanyama-avec-san-antonio-20231020
  - https://www.lefigaro.fr/actualite-france/la-justice-administrative-suspend-l-arrete-d-expulsion-de-la-militante-palestinienne-mariam-abou-daqqa-20231020
  - https://www.lefigaro.fr/nice/tempete-aline-dans-la-vesubie-une-stele-erigee-a-la-memoire-de-disparus-de-la-tempete-alex-emportee-20231020
  - https://www.lefigaro.fr/arts-expositions/la-justice-autorise-la-vente-a-l-etranger-d-un-dessin-de-vinci-jusqu-ici-bloquee-par-l-etat-20231020
  - https://www.lefigaro.fr/bordeaux/en-gironde-13-chasseurs-controles-en-flagrant-delit-de-braconnage-20231020
  - https://www.lefigaro.fr/flash-actu/etats-unis-un-juge-menace-d-emprisonner-donald-trump-pour-avoir-refuse-de-se-taire-lors-de-son-proces-20231020
  - https://www.lefigaro.fr/faits-divers/meurtre-de-loana-a-sedan-le-suspect-defere-devant-un-juge-pour-meurtre-sur-mineure-et-viol-20231020
  - https://www.lefigaro.fr/faits-divers/essonne-trois-suspects-places-en-detention-provisoire-pour-des-faits-d-extorsion-et-de-sequestration-20231020
  - https://www.lefigaro.fr/nantes/un-rassemblement-du-comite-solidarite-palestine-de-saint-nazaire-interdit-par-la-prefecture-20231020
  - https://www.lefigaro.fr/culture/encheres/dakar-veut-acquerir-des-biens-aux-encheres-de-son-ancien-president-senghor-20231020
  - https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
