
Meta Tags:
  h2: ['Guerre en Ukraine\xa0: les forces ukrainiennes tentent de traverser le Dniepr, d’après la Russie', 'Guerre en Ukraine: avec les ATACMS, Kiev veut rappeler au monde qu’elle poursuit la guerre dans la profondeur', "Guerre en Ukraine: le Parlement vote l'interdiction de l'Église orthodoxe liée à Moscou", "EN DIRECT - Biden va demander au Congrès de financer «en urgence» l'aide à Israël et à l'Ukraine", 'Comme en Ukraine, les chars israéliens désormais protégés par des cages anti-drones', 'Conflit entre Israël et le Hamas: l’Ukraine accuse Moscou d’être derrière l’attaque du\xa0Hamas en Israël', 'Attaque du Hamas contre Israël: comment Moscou compte tirer parti d’une crise qui éclipse sa guerre en Ukraine', 'Attaque du Hamas contre Israël\xa0: comment Moscou utilise le conflit pour détourner l’attention de l’Ukraine', 'Guerre en Ukraine\xa0: Poutine garde un doigt sur la détente nucléaire', 'À l’Otan, les Alliés tentent de rassurer Zelensky', 'Guerre en Ukraine\xa0: Kiev dévoile une «cape d’invisibilité» pour camoufler ses soldats', 'Guerre en Ukraine\xa0: visualisez la situation sur le front grâce aux cartes', 'Mikhaïl Khodorkovski: «Un changement de régime aura lieu en Russie dans les cinq ans»', 'Général Ben Hodges: «La guerre d’Ukraine n’est pas condamnée à être un conflit de longue durée\xa0»', 'L’Ukraine met le budget européen sous pression', 'Guerre en Ukraine\xa0: le tabou des pertes subies', 'Face aux doutes, l’Europe promet à l’Ukraine un engagement dans la durée', 'Les céréales ukrainiennes sont devenues un «cauchemar» pour les agriculteurs européens', 'Guerre en Ukraine\xa0: Varsovie et Kiev annoncent un accord sur «une question importante» pour le transit de céréales', 'Céréales ukrainiennes\xa0: Kiev veut poursuivre Varsovie, Budapest et Bratislava', 'L’escalade en Ukraine menace le commerce mondial de céréales', 'Laure Mandeville: «Pourquoi le désengagement américain d’Ukraine n’est pas encore pour demain»', 'En Ukraine, le spectre d’un retour de Wagner sur le champ de bataille', '«Wagner est mort, vive Wagner»: vers une multiplication des compagnies de mercenaires en Russie?', 'Mort de Prigojine\xa0: comment Poutine va-t-il gérer l’équation Wagner en Afrique\xa0?', 'Après la mort de Prigojine et Outkine, que va devenir Wagner\xa0?', "Guerre en Ukraine\xa0: pourquoi l’impressionnante hausse du budget de la défense russe est un trompe-l'œil", 'Manuels scolaires révisés, statues déboulonnées\xa0: entre l’Ukraine et la Russie, la guerre des mémoires fait rage', 'Guerre en Ukraine\xa0: que deviennent les armes françaises livrées à Kiev\xa0?', 'Entre les mains des Ukrainiens, les missiles de croisière se révèlent létaux et efficaces. Que feront maintenant les Allemands\xa0?', 'Guerre en Ukraine\xa0: à quoi vont réellement servir les F-16\xa0?', 'L’attrition des capacités militaires de Kiev met le soutien des Occidentaux à l’épreuve', 'Grâce aux missiles Storm Shadow, l’Ukraine espère remporter la guerre à longue portée', 'En Ukraine, ce que les chars américains Abrams vont apporter sur le front', 'Guerre en Ukraine: Kiev reprend espoir en un succès militaire', 'Dimitri Minic\xa0: «Les élites militaires russes se montrent pessimistes sur l’avenir de la guerre en Ukraine»', 'Vladimir Poutine et les chimères de la «Russie eurasiatique»', 'Un an après, le sabotage des gazoducs Nord Stream reste une énigme', '«Comment Poutine a refermé le piège Nord Stream sur l’Europe»', 'Sabotage de Nord Stream: Kiev au cœur des soupçons', 'Un Russe sponsorise la guerre en Ukraine, sa famille a des millions en Suisse', 'Pierre Andrieu: «La Russie et la Chine sont de vrais faux alliés»', 'Les dessous de la brouille entre l’Ukraine et la Pologne', 'Que pesait le soutien militaire polonais à l’armée ukrainienne\xa0?', 'Michel Hazanavicius\xa0: «Les Ukrainiens, c’est nous, mais en guerre»', 'Guerre en Ukraine: l’appel à l’aide de Volodymyr Zelensky à la tribune de l’ONU', 'Ihor Kolomoïsky, gloire et misère de l’oligarque qui a propulsé la carrière de Volodymyr Zelensky', 'Kadyrov, Poutine, Loukachenko\xa0: pourquoi la santé de ces dirigeants fait l’objet d’autant de rumeurs', 'Comment l’impunité des crimes soviétiques a mené aux crimes de Poutine', 'Lukasz Kaminski: «L’invasion russe a été possible car nous avons échoué à faire le Nuremberg du communisme»', 'En Géorgie, l’avenir est suspendu à l’issue de la guerre russe en Ukraine', 'La guerre en Ukraine a débordé en Roumanie, le long du Danube', 'Les Biélorusses de Pologne face à la méfiance des exilés ukrainiens', 'À Vilnius, les nouveaux dissidents russes cultivent l’espoir d’une Russie débarrassée de Poutine', 'Guerre en Ukraine: en Estonie, l’Otan s’entraîne à contrer une attaque sur le territoire allié', 'Coopération militaire, Ukraine, lien de «camaraderie»...Ce qu’il faut retenir des discussions entre Kim Jong-un et Vladimir Poutine', 'Vladimir Poutine attend de Kim Jong-un une aide militaire pour sa guerre en Ukraine', "Les Occidentaux vont-ils tenir la distance aux côtés de l'Ukraine\xa0?", 'Nicolas Sarkozy: «Nous avons besoin des Russes et ils ont besoin de nous»', 'Manuel Valls: «Sur l’Ukraine, Sarkozy a tort, toute posture de faiblesse de l’Occident éloignera la paix»', 'Luc Ferry\xa0: «Sur l’Ukraine, Manuel Valls s’égare»', 'Lionel Jospin: «Sur l’Ukraine, Nicolas Sarkozy se trompe»', 'Guerre en Ukraine: le spleen des «revenants» russes', 'Les Occidentaux réaffirment leur soutien à l’Ukraine', "Ukraine: l'Unesco souhaite inscrire Kiev et Lviv au patrimoine mondial en péril", 'Des Cubains en Russie envoyés combattre en Ukraine', 'Masi Nayyem, l’avocat défenseur des soldats ukrainiens', 'Brouillages et interceptions: le front invisible de la guerre électronique russo-ukrainienne', 'Guerre en Ukraine\xa0: Roustem Oumerov, un Tatar de Crimée nommé ministre de la Défense', 'Ukraine\xa0: le ministre de la Défense empêtré dans les scandales', 'Face aux réticences des Occidentaux, l’Ukraine annonce produire ses propres missiles longue portée', 'Laure Mandeville: «Chez Poutine, l’obsession du passé nourrit la régression russe»', 'En Russie, de nouveaux manuels d’histoire aux accents révisionnistes', "Guerre en Ukraine\xa0: en une carte, ce qu'il faut savoir le 29 août sur la contre-offensive", 'Aux États-Unis, premiers doutes sur l’aide à l’Ukraine', 'Renaud Girard: «Où va la guerre en Ukraine?»', 'Pourquoi Moscou est ciblé quotidiennement par les drones ukrainiens', 'Un officier du renseignement militaire ou un cadre de Wagner\xa0: qui va succéder à Prigojine\xa0?', 'En Ukraine, Evgueni Prigojine était passé de l’ombre à la lumière', 'Prigojine, incarnation d’un pouvoir criminel qui s’autodétruit', "Du putsch raté au crash d'avion\xa0: ces deux mois qui ont précipité la chute de Prigojine", 'Crash de l’avion du chef de Wagner\xa0: des «morceaux de grenade» trouvés dans le corps des victimes, selon Poutine', 'Crash mortel en Russie\xa0: cette incroyable vidéo semble montrer la chute de l’avion de Prigojine', 'Harcelée par les drones, Moscou affiche son flegme', 'Guerre en Ukraine: ces milliardaires russes qui financent le complexe militaro-industriel', 'En Ukraine, la contre-attaque se heurte à la résistance russe', 'Guerre en Ukraine\xa0: après presque deux mois, la contre-offensive de Kiev accélère, mais jusqu’où\xa0?', 'Guerre en Ukraine\xa0: les drones navals, cauchemar de la flotte russe en mer Noire', 'Guerre en Ukraine: les sites culturels sont de plus en plus ciblés selon l’Unesco', 'Les images de la nouvelle base de Wagner en Biélorussie', 'La Biélorussie visée par de nouvelles sanctions européennes', 'Biélorussie\xa0: la prochaine annexion de Poutine\xa0?', 'Comment Poutine se sert de la guerre en Ukraine pour vassaliser la Biélorussie', '81 milliardaires russes financent la guerre en Ukraine', '«Le Bien contre le Mal»: David Piguet, cet ancien officier français qui sert la cause de la résistance ukrainienne', 'Comment l’Europe est devenue le meilleur soutien de Kiev', 'Vadym Omelchenko\xa0: «L’Ukraine compte d’abord sur elle-même, mais un effondrement de l’armée russe est possible»', 'Guerre en Ukraine\xa0: «L’attaque du pont de Crimée est nécessaire» pour la contre-offensive de Kiev', "Avec les missiles Scalp livrés par la France, l'Ukraine obtient une capacité de tir dans la profondeur", 'L’Otan définit ses nouveaux plans de défense face à la Russie', 'Guerre en Ukraine: les obus à sous-munitions octroyés par Joe Biden divisent les rangs à Washington', 'Guerre en Ukraine\xa0: l’utilisation d’armes à sous-munition viole-t-elle le droit de la guerre\xa0?', 'À Kiev, on accueille avec philosophie les annonces de l’Otan', 'À Vilnius, Zelensky cherche sa place parmi les alliés', 'À Vilnius, l’Alliance pose ses conditions et déçoit Kiev', 'Ukraine: comment Zelensky le comédien s’est mué en chef de guerre', 'Menaces nucléaires autour de la centrale de Zaporijjia', "L'invasion russe de l'Ukraine en cartes", 'Ukraine: le rôle méconnu de la CIA au coeur de la guerre', 'William Burns, le maître espion de la CIA en première ligne en Ukraine', 'Ukraine\xa0: les formateurs français misent sur l’expérience opérationnelle', '«Viols, doigts coupés, torture à l’électricité»\xa0: Oleksandra Matviichuk, prix Nobel de la paix ukrainienne, dénonce les crimes de guerre russes', 'Les dauphins, ultimes défenseurs de la flotte russe à Sébastopol', 'Quels sont les effets de la guerre en Ukraine sur l’espace ex-soviétique\xa0?', 'L’improbable coup de force de Prigojine qui a fait trembler Poutine', 'Poutine, Prigojine, Choïgou... Qui sont les gagnants et les perdants de la mutinerie de Wagner\xa0?', 'Guerre en Ukraine\xa0: les spectaculaires images des conquêtes éphémères de Wagner en Russie', 'La chevauchée de la milice Wagner a dévoilé la décomposition de l’armée et de l’État russes', '«Autour de Poutine, parmi ses plus proches, ils sont de plus en plus à penser que son temps est fini»', 'Quand le général Sourovikine, qui appelle Wagner à rendre les armes, était lui-même putschiste', 'Guerre en Ukraine\xa0: chars et blindés occidentaux détruits et capturés, une «mauvaise surprise» pour Kiev', 'Ukraine: sabotage sur le Dniepr, escalade dans la guerre', 'Ukraine\xa0: les images impressionnantes des inondations après la rupture du barrage de Kakhovka', "Destruction du barrage en Ukraine: les craintes d'une catastrophe écologique de grande ampleur", 'Guerre en Ukraine: le Bataillon Sibérie, ces combattants russes qui veulent renverser Poutine', 'La vice-ministre de la Défense ukrainienne au Figaro: «Nos ennemis veulent nous briser, mais c’est impossible»', 'Le calendrier de la contre-offensive ukrainienne bousculé par le sabotage du barrage', 'Entretien avec Vadym Skibitsky, le numéro deux des services secrets ukrainiens: «Poutine est notre première cible»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - http://plus.lefigaro.fr/tag/Ameriques
  - http://plus.lefigaro.fr/tag/europe
  - http://plus.lefigaro.fr/tag/moyen-orient
  - https://www.lefigaro.fr/international/dossier/journaux-europeens-lena-politico-articles-traduction
  - http://plus.lefigaro.fr/tag/asie
  - http://plus.lefigaro.fr/tag/afrique
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/international/guerre-en-ukraine-kiev-dit-avoir-repousse-un-nouvel-assaut-russe-sur-avdiivka-20231020
  - https://www.lefigaro.fr/international/guerre-en-ukraine-avec-les-atacms-kiev-veut-rappeler-au-monde-qu-elle-poursuit-la-guerre-dans-la-profondeur-20231018
  - https://www.lefigaro.fr/international/guerre-en-ukraine-le-parlement-vote-l-interdiction-de-l-eglise-orthodoxe-liee-a-moscou-20231019
  - https://www.lefigaro.fr/international/en-direct-conflit-israel-hamas-l-aide-humanitaire-ne-devrait-pas-arriver-a-gaza-avant-vendredi-20231019
  - https://www.lefigaro.fr/international/comme-en-ukraine-les-chars-israeliens-desormais-proteges-par-des-cages-en-metal-anti-drones-20231016
  - https://www.lefigaro.fr/international/conflit-entre-israel-et-le-hamas-l-ukraine-accuse-moscou-d-etre-derriere-l-attaque-du-hamas-en-israel-20231012
  - https://www.lefigaro.fr/international/attaque-du-hamas-contre-israel-comment-moscou-compte-tirer-parti-d-une-crise-qui-eclipse-sa-guerre-en-ukraine-20231010
  - https://www.lefigaro.fr/international/attaque-du-hamas-contre-israel-comment-moscou-utilise-le-conflit-pour-detourner-l-attention-de-l-ukraine-20231009
  - https://www.lefigaro.fr/international/guerre-en-ukraine-poutine-garde-un-doigt-sur-la-detente-nucleaire-20231005
  - https://www.lefigaro.fr/international/a-l-otan-les-allies-tentent-de-rassurer-zelensky-20231011
  - https://www.lefigaro.fr/international/guerre-en-ukraine-kiev-devoile-une-cape-d-invisibilite-pour-camoufler-ses-soldats-20231006
  - https://www.lefigaro.fr/international/guerre-en-ukraine-visualisez-la-situation-sur-le-front-grace-aux-cartes-20231009
  - https://www.lefigaro.fr/international/mikhail-khodorkovski-un-changement-de-regime-aura-lieu-en-russie-dans-les-cinq-ans-20231005
  - https://www.lefigaro.fr/vox/monde/general-ben-hodges-la-guerre-d-ukraine-n-est-pas-condamnee-a-etre-un-conflit-de-longue-duree-20231005
  - https://www.lefigaro.fr/international/dossier/guerre-en-ukraine-les-reportages-du-figaro
  - https://www.lefigaro.fr/societes/l-ukraine-met-le-budget-europeen-sous-pression-20231005
  - https://www.lefigaro.fr/international/guerre-en-ukraine-le-tabou-des-pertes-subies-20230929
  - https://www.lefigaro.fr/international/face-aux-doutes-l-europe-promet-a-l-ukraine-un-engagement-dans-la-duree-20231002
  - https://www.lefigaro.fr/international/les-cereales-ukrainiennes-sont-devenues-un-cauchemar-pour-les-agriculteurs-europeens-20231004
  - https://www.lefigaro.fr/international/guerre-en-ukraine-varsovie-et-kiev-annoncent-un-accord-sur-une-question-importante-pour-le-transit-de-cereales-20231003
  - https://www.lefigaro.fr/conjoncture/cereales-ukrainiennes-kiev-veut-poursuivre-varsovie-budapest-et-bratislava-20230918
  - https://www.lefigaro.fr/conjoncture/l-escalade-en-ukraine-menace-le-commerce-mondial-de-cereales-20230815
  - https://www.lefigaro.fr/vox/politique/laure-mandeville-pourquoi-le-desengagement-americain-d-ukraine-n-est-pas-encore-pour-demain-20230928
  - https://www.lefigaro.fr/international/en-ukraine-le-spectre-d-un-retour-de-wagner-sur-le-champ-de-bataille-20230929
  - https://www.lefigaro.fr/vox/monde/wagner-est-mort-vive-wagner-vers-une-multiplication-des-compagnies-de-mercenaires-en-russie-20230825
  - https://www.lefigaro.fr/international/mort-de-prigojine-comment-poutine-va-t-il-gerer-l-equation-wagner-en-afrique-20230824
  - https://www.lefigaro.fr/international/apres-la-mort-de-prigojine-et-outkine-que-va-devenir-wagner-20230824
  - https://www.lefigaro.fr/international/guerre-en-ukraine-pourquoi-l-impressionnante-hausse-du-budget-de-la-defense-russe-est-en-trompe-l-oeil-20230928
  - https://www.lefigaro.fr/vox/monde/manuels-scolaires-revises-statues-deboulonnees-entre-l-ukraine-et-la-russie-la-guerre-des-memoires-fait-rage-20230928
  - https://www.lefigaro.fr/international/guerre-en-ukraine-que-deviennent-les-armes-francaises-livrees-a-kiev-20230928
  - https://www.lefigaro.fr/international/entre-les-mains-des-ukrainiens-les-missiles-de-croisiere-se-revelent-letaux-et-efficaces-que-feront-maintenant-les-allemands-20230922
  - https://www.lefigaro.fr/international/guerre-en-ukraine-a-quoi-vont-reellement-servir-les-f-16-20230822
  - https://www.lefigaro.fr/international/l-attrition-des-capacites-militaires-de-kiev-met-le-soutien-des-occidentaux-a-l-epreuve-20230616
  - https://www.lefigaro.fr/international/grace-aux-missiles-storm-shadow-l-ukraine-espere-remporter-la-guerre-a-longue-portee-20230515
  - https://www.lefigaro.fr/international/en-ukraine-ce-que-les-chars-americains-abrams-vont-apporter-sur-le-front-20230926
  - https://www.lefigaro.fr/international/guerre-en-ukraine-kiev-reprend-espoir-en-un-succes-militaire-20230922
  - https://www.lefigaro.fr/international/dimitri-minic-les-elites-militaires-russes-se-montrent-pessimistes-sur-l-avenir-de-la-guerre-en-ukraine-20230921
  - https://www.lefigaro.fr/vox/monde/vladimir-poutine-et-les-chimeres-de-la-russie-eurasiatique-20230922
  - https://www.lefigaro.fr/international/un-an-apres-le-sabotage-des-gazoducs-nord-stream-reste-une-enigme-20230926
  - https://www.lefigaro.fr/conjoncture/comment-poutine-a-referme-le-piege-nord-stream-sur-l-europe-20230910
  - https://www.lefigaro.fr/international/explosion-de-nord-stream-kiev-au-coeur-des-soupcons-20230827
  - https://www.lefigaro.fr/international/un-russe-sponsorise-la-guerre-en-ukraine-sa-famille-a-des-millions-en-suisse-20230922
  - https://www.lefigaro.fr/vox/monde/pierre-andrieu-la-russie-et-la-chine-sont-de-vrais-faux-allies-20230921
  - https://www.lefigaro.fr/international/coup-de-chaud-entre-kiev-et-varsovie-20230921
  - https://www.lefigaro.fr/international/que-pesait-le-soutien-militaire-polonais-a-l-armee-ukrainienne-20230921
  - https://www.lefigaro.fr/cinema/michel-hazanavicius-les-ukrainiens-c-est-nous-mais-en-guerre-20230919
  - https://www.lefigaro.fr/international/guerre-en-ukraine-l-appel-a-l-aide-de-zelensky-a-la-tribune-de-l-onu-20230919
  - https://www.lefigaro.fr/international/ihor-kolomoisky-gloire-et-misere-de-l-oligarque-qui-a-propulse-la-carriere-de-volodymyr-zelensky-20230919
  - https://www.lefigaro.fr/international/kadyrov-poutine-loukachenko-pourquoi-la-sante-de-ces-dirigeants-fait-l-objet-d-autant-de-rumeurs-20230920
  - https://www.lefigaro.fr/vox/monde/comment-l-impunite-des-crimes-sovietiques-a-mene-aux-crimes-de-poutine-20230915
  - https://www.lefigaro.fr/vox/monde/lukasz-kaminski-l-invasion-russe-a-ete-possible-car-nous-avons-echoue-a-faire-le-nuremberg-du-communisme-20230914
  - https://www.lefigaro.fr/international/en-georgie-l-avenir-est-suspendu-a-l-issue-de-la-guerre-russe-en-ukraine-20230918
  - https://www.lefigaro.fr/international/la-guerre-en-ukraine-a-deborde-en-roumanie-le-long-du-danube-20230914
  - https://www.lefigaro.fr/international/les-bielorusses-de-pologne-face-a-la-mefiance-des-exiles-ukrainiens-20230821
  - https://www.lefigaro.fr/international/a-vilnius-les-nouveaux-dissidents-russes-cultivent-l-espoir-d-une-russie-debarrassee-de-poutine-20230530
  - https://www.lefigaro.fr/international/guerre-en-ukraine-en-estonie-l-otan-s-entraine-a-contrer-une-attaque-sur-le-territoire-allie-20230523
  - https://www.lefigaro.fr/international/poutine-et-kim-se-rencontrent-au-cosmodrome-russe-de-vostotchny-20230913
  - https://www.lefigaro.fr/international/vladimir-poutine-attend-de-kim-jong-un-une-aide-militaire-pour-sa-guerre-en-ukraine-20230912
  - https://www.lefigaro.fr/international/les-occidentaux-vont-ils-tenir-la-distance-aux-cotes-de-l-ukraine-20230912
  - https://www.lefigaro.fr/politique/nicolas-sarkozy-nous-avons-besoin-des-russes-et-ils-ont-besoin-de-nous-20230816
  - https://www.lefigaro.fr/vox/monde/manuel-valls-sur-l-ukraine-sarkozy-a-tort-toute-posture-de-faiblesse-de-l-occident-eloignera-la-paix-20230908
  - https://www.lefigaro.fr/vox/monde/luc-ferry-sur-l-ukraine-manuel-valls-s-egare-20230913
  - https://www.lefigaro.fr/vox/monde/lionel-jospin-sur-l-ukraine-nicolas-sarkozy-se-trompe-20230825
  - https://www.lefigaro.fr/international/guerre-en-ukraine-le-spleen-des-revenants-russes-20230908
  - https://www.lefigaro.fr/international/les-occidentaux-reaffirment-leur-soutien-a-l-ukraine-20230907
  - https://www.lefigaro.fr/culture/patrimoine/ukraine-l-unesco-souhaite-inscrire-kiev-et-lviv-au-patrimoine-mondial-en-peril-20230905
  - https://www.lefigaro.fr/international/des-cubains-en-russie-envoyes-combattre-en-ukraine-20230907
  - https://www.lefigaro.fr/international/masi-nayyem-l-avocat-defenseur-des-soldats-ukrainiens-20230905
  - https://www.lefigaro.fr/international/brouillages-et-interceptions-le-front-invisible-de-la-guerre-electronique-russo-ukrainienne-20230904
  - https://www.lefigaro.fr/international/guerre-en-ukraine-roustem-oumerov-un-tatar-de-crimee-annonce-comme-futur-ministre-de-la-defense-20230904
  - https://www.lefigaro.fr/international/ukraine-le-ministre-de-la-defense-empetre-dans-les-scandales-20230903
  - https://www.lefigaro.fr/international/face-aux-reticences-des-occidentaux-l-ukraine-annonce-produire-ses-propres-missiles-longue-portee-20230905
  - https://www.lefigaro.fr/international/laure-mandeville-chez-poutine-l-obsession-du-passe-nourrit-la-regression-russe-20230831
  - https://www.lefigaro.fr/international/en-russie-de-nouveaux-manuels-d-histoire-aux-accents-revisionnistes-20230901
  - https://www.lefigaro.fr/international/guerre-en-ukraine-en-une-carte-ce-qu-il-faut-savoir-le-29-aout-sur-la-contre-offensive-20230829
  - https://www.lefigaro.fr/international/aux-etats-unis-premiers-doutes-sur-l-aide-a-l-ukraine-20230828
  - https://www.lefigaro.fr/vox/monde/renaud-girard-ou-va-la-guerre-en-ukraine-20230828
  - https://www.lefigaro.fr/international/six-attaques-en-six-jours-pourquoi-moscou-est-cible-quotidiennement-par-les-drones-ukrainiens-20230826
  - https://www.lefigaro.fr/international/un-officier-du-renseignement-militaire-ou-un-cadre-de-wagner-qui-va-succeder-a-prigojine-20230830
  - https://www.lefigaro.fr/international/en-ukraine-evgueni-prigojine-etait-passe-de-l-ombre-a-la-lumiere-20230824
  - https://www.lefigaro.fr/international/prigojine-incarnation-d-un-pouvoir-criminel-qui-s-autodetruit-20230824
  - https://www.lefigaro.fr/international/du-putsch-rate-au-crash-d-avion-la-fuite-en-avant-fatale-d-evgueni-prigojine-20230824
  - https://www.lefigaro.fr/international/crash-de-l-avion-du-chef-de-wagner-des-morceaux-de-grenade-trouves-dans-le-corps-des-victimes-selon-poutine-20231005
  - https://www.lefigaro.fr/international/crash-mortel-en-russie-l-incroyable-video-attribuee-a-la-chute-de-l-avion-ou-figurerait-prigojine-20230823
  - https://www.lefigaro.fr/international/harcelee-par-les-drones-moscou-affiche-son-flegme-20230817
