
Meta Tags:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - rÃ
  - sultats
  - Rennes
  - 35000
  - Rennes
  - 35000
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - Ã
  - lection
  - 2022
  - Rennes
  - 35000
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 1er
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 2nd
  - tour
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 1er
  - tour
  - Ã
  - lection
  - 2022
  - Rennes
  - 35000
  - 2nd
  - tour
  - Ã
  - lection
  - 2022
  - Rennes
  - 35000
  - 1er
  - tour
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 2nd
  - tour
  - lÃ
  - gislatives
  - 2022
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - Rennes
  - 35000
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 2nd
  - tour
  - rÃ
  - sultats
  - Ã
  - lections
  - 2022
  - Rennes
  - 35000
  - 1er
  - tour
  - rÃ
  - sultats
  - Ã
  - lection
  - 2022
  - Rennes
  - 35000
  - 2nd
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 1er
  - tour
  - rÃ
  - sultats
  - lÃ
  - gislatives
  - 2022
  - Rennes
  - 35000
  - 2nd
  - tour
  - prÃ
  - sident
  - 2022
  - prÃ
  - sident
  - de
  - la
  - rÃ
  - publique
  - franÃ
  - aise
  - 2022
  - rÃ
  - sultats
  - mÃ
  - lenchon
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - le
  - pen
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - pÃ
  - cresse
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - macron
  - lÃ
  - gislatives
  - rÃ
  - sultats
  - hidalgo
  - lÃ
  - gislatives
  - Retrouvez
  - Ã
  - Rennes
  - 35000
  - Ille
  - et
  - Vilaine
  - le
  - rÃ
  - sultat
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - et
  - dÃ
  - couvrez
  - votre
  - dÃ
  - putÃ
  - Ã
  - lu
  - dans
  - votre
  - circonscription
  - summary_large_image
  - Le_Figaro
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - Ã
  - Rennes
  - 35000
  - Retrouvez
  - Ã
  - Rennes
  - 35000
  - Ille
  - et
  - Vilaine
  - le
  - rÃ
  - sultat
  - des
  - Ã
  - lections
  - lÃ
  - gislatives
  - 2022
  - et
  - dÃ
  - couvrez
  - votre
  - dÃ
  - putÃ
  - Ã
  - lu
  - dans
  - votre
  - circonscription
  - https
  - static
  - lefigaro
  - fr
  - elections
  - meta_share_v3
  - jpg
  - Retrouvez
  - les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - en
  - France
  - et
  - dans
  - votre
  - commune
  - Le_Figaro
  - w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  - Le
  - Figaro
  - ffffff
  - unsafe
  - url
  - https
  - static
  - lefigaro
  - fr
  - elections
  - favicons
  - browserconfig
  - xml
  - v11
  - ffffffRennes
  - 35000
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2022
  - Ã
  - Rennes
  - 35000
  - Les
  - rÃ
  - sultats
  - dans
  - les
  - communes
  - voisines
  - Les
  - statistiques
  - sur
  - la
  - ville
  - de
  - Rennes
  - 35000
  - Les
  - rÃ
  - sultats
  - des
  - Ã
  - lections
  - prÃ
  - cÃ
  - dentes
  - Population
  - ImpÃ
  - ts
  - Emploi
  - Logement
  - Ã
  - lections
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2022
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - second
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2022
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2022
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - Municipales
  - 2020
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - second
  - tour
  - des
  - Ã
  - lections
  - Municipales
  - 2020
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - des
  - Ã
  - lections
  - Municipales
  - 2020
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2017
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2017
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - second
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2017
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2017
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - Municipales
  - 2014
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - second
  - tour
  - des
  - Ã
  - lections
  - Municipales
  - 2014
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - des
  - Ã
  - lections
  - Municipales
  - 2014
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - des
  - Ã
  - lections
  - LÃ
  - gislatives
  - 2012
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2012
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - second
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2012
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2012
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2007
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - second
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2007
  - Ã
  - Rennes
  - 35000
  - RÃ
  - sultats
  - du
  - premier
  - tour
  - de
  - l
  - Ã
  - lection
  - PrÃ
  - sidentielle
  - 2007
  - Ã
  - Rennes
  - 35000

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.9681881051175657
  minimum: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  rÃ: 0.0
  sultats: 0.0
  Rennes: 4.218533886583679
  35000: 3.5961272475795294
  Ã: 5.739972337482711
  lections: 0.0
  lÃ: 0.0
  gislatives: 0.0
  2022: 0.8298755186721992
  lection: 0.0
  1er: 0.4149377593360996
  tour: 1.7980636237897647
  2nd: 0.4149377593360996
  prÃ: 0.0
  sident: 0.0
  de: 0.0
  la: 0.0
  publique: 0.0
  franÃ: 0.0
  aise: 0.0
  mÃ: 0.0
  lenchon: 0.0
  le: 0.0
  pen: 0.2074688796680498
  pÃ: 0.0
  cresse: 0.0
  macron: 0.5532503457814661
  hidalgo: 0.0
  Retrouvez: 0.0
  Ille: 0.0
  et: 0.0
  Vilaine: 0.0
  sultat: 0.0
  des: 0.0
  dÃ: 0.0
  couvrez: 0.0
  votre: 0.0
  putÃ: 0.0
  lu: 0.0
  dans: 0.0
  circonscription: 1.6597510373443984
  summary_large_image: 0.0
  Le_Figaro: 0.0
  RÃ: 0.0
  LÃ: 0.0
  https: 0.0
  static: 0.0
  lefigaro: 0.0
  fr: 0.0
  elections: 0.0
  meta_share_v3: 0.0
  jpg: 0.0
  les: 0.0
  en: 0.0
  France: 0.3457814661134163
  commune: 0.2074688796680498
  w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s: 0.0
  Le: 0.0
  Figaro: 0.3457814661134163
  ffffff: 0.0
  unsafe: 0.0
  url: 0.0
  favicons: 0.0
  browserconfig: 0.0
  xml: 0.0
  v11: 0.0
  ffffffRennes: 0.0
  Les: 0.0
  communes: 0.06915629322268327
  voisines: 0.0
  statistiques: 0.13831258644536654
  sur: 0.0
  ville: 0.2074688796680498
  cÃ: 0.0
  dentes: 0.0
  Population: 0.13831258644536654
  ImpÃ: 0.0
  ts: 0.0
  Emploi: 0.0
  Logement: 0.06915629322268327
  l: 0.0
  PrÃ: 0.0
  sidentielle: 0.0
  du: 0.0
  second: 0.48409405255878285
  premier: 0.5532503457814661
  Municipales: 0.7607192254495159
  2020: 0.3457814661134163
  2017: 0.8298755186721992
  2014: 0.3457814661134163
  2012: 0.7607192254495159
  2007: 0.3457814661134163

Canonical URL:
  https://www.lefigaro.fr/elections/resultats/ille-et-vilaine-35/rennes-35238/

Language:
  fr

Charset:
  UTF-8

Broken Links:
