
Meta Tags:
  h2: ['Téhéran rejette les affirmations américaines sur un projet iranien pour tuer Bolton', 'Du Moyen-Orient, Joe Biden repart les mains vides', 'L’Amérique et Israël font bloc contre l’Iran nucléaire', 'Israël veut un soutien plus fort de Washington face à l’Iran', 'Le voyage semé d’embûches de Joe Biden au Moyen-Orient', "Nucléaire\xa0: l'Iran fait état de nouvelles avancées techniques", 'Nucléaire iranien: vers\xa0une nouvelle crise internationale?', 'La crise nucléaire iranienne prolifère', "En Iran, l'armée dévoile une base souterraine de drones", 'Amir Jahanshahi: «L’Iran est prêt pour un accord gagnant-gagnant avec l’Occident»', 'Israël craint un «mauvais accord» nucléaire avec l’Iran', "Nucléaire\xa0: Israël anticipe un accord «imminent» avec l'Iran et se prépare «au jour d'après»", "En pleins pourparlers sur le nucléaire, l'Iran annonce le lancement d'une fusée", 'L’Iran veut récupérer ses avoirs gelés à l’étranger', 'Nucléaire\xa0: l’Iran exige un strict retour au compromis de\xa02015', 'Iran: «La France cherche à avoir un rôle plus sérieux dans les discussions nucléaires»', 'Dégel en vue dans les relations entre l’Iran et l’Arabie saoudite', 'Nucléaire iranien: surplace en attendant la reprise des pourparlers à Vienne', 'Nucléaire iranien: les raisons du «à prendre ou à laisser» de Téhéran', "Nucléaire\xa0: l'AIEA parvient à un accord avec l'Iran sur le matériel de surveillance", 'Nucléaire\xa0: Téhéran fait un geste mais éprouve la patience des Occidentaux', 'Nucléaire iranien: la fenêtre se referme', "Boeing abattu par l'Iran: un acte «terroriste», tranche un tribunal canadien", 'Avion abattu en Iran: Rohani appelle à un changement radical en politique', 'Avion abattu en Iran\xa0: la justice iranienne annonce des arrestations', 'L’Iran humilié en plein duel avec Trump', "Iran\xa0: ces dix secondes qui ont décidé du sort de l'avion de l'Ukrainian Airlines", "Les États-Unis et l'Iran démentent un accord sur un échange de prisonniers", "Nucléaire\xa0: l'Iran intensifie l'enrichissement d'uranium", "Nucléaire\xa0: l'Iran met en service de nouvelles cascades de centrifugeuses", "Iran: l'usine d'enrichissement d'uranium de Natanz endommagée par un nouvel «accident»", "Nucléaire iranien: de premières discussions «fructueuses» et «constructives» pour sauver l'accord", 'Nucléaire iranien: un petit pas dans la bonne direction', 'Le programme balistique iranien, entrave aux négociations nucléaires', 'L’Amérique frappe en Syrie et envoie un signal à l’Iran', "Syrie\xa0: frappes américaines sur des «infrastructures de milices soutenues par l'Iran»", 'Avec l’Iran en ligne de mire, Joe Biden imprime déjà sa marque au Moyen-Orient', "Nucléaire\xa0: Washington accepte de participer à des pourparlers avec l'Iran", 'Accord sur le nucléaire: Joe Biden tend la main aux Iraniens', 'Iran: la fuite en avant vers la bombe', 'Nucléaire: exsangue, l’Iran accroît la pression sur les États-Unis', 'Mahmoud Ahmadinejad au Figaro: «Il faut que Joe Biden déclare explicitement sa politique»', 'Accord nucléaire iranien: «Fuite en avant»', 'L’Iran, premier test international de Joe Biden', 'Ran Halévi: «Le programme nucléaire iranien, ce\xa0périlleux dossier qui attend Joe Biden»', "Nucléaire\xa0: l'Iran a enclenché le processus pour enrichir de l'uranium à 20%", 'L’Iran rumine toujours sa vengeance contre l’Amérique', "2021 au Moyen-Orient, l'année de la détente espérée entre Iraniens et Américains", 'États-Unis: le Golfe inquiet d’un retour à la diplomatie avec l’Iran', 'Iran\xa0: les scénarios hollywoodiens de l’assassinat de Mohsen Fakhrizadeh', 'Touché au cœur, l’Iran soupèse sa riposte après l’assassinat d’un responsable du programme nucléaire', 'La guerre secrète d’Israël contre le programme nucléaire iranien', 'Les assassinats ciblés, l’autre arme des guerres hybrides', "Retour des sanctions\xa0: l'Iran dénonce «l'isolement maximal» de Washington", 'Iran: les Européens vent debout contre les sanctions', 'Embargo sur le pétrole iranien: Washington sanctionne des sociétés chinoises', "Nouveau désaveu pour les États-Unis à l'ONU sur l'Iran", 'Nucléaire: Téhéran résiste au piège américain', 'Nucléaire: le retour de la prolifération menace l’équilibre du monde', 'Que reste-t-il de l’accord sur le nucléaire iranien?', 'Dans les eaux ultramilitarisées du détroit d’Ormuz, pasdarans iraniens et marins américains s’épient', 'Raid iranien contre une base américaine en Irak: le bilan de nouveau revu à la hausse', 'L’Iran mobilise contre le plan de paix de Donald Trump', 'Comment Bagdad traque la taupe qui aurait livré Soleimani', 'À Davos, Trump rencontre le président irakien pour la première fois depuis l’assassinat de Soleimani', 'Iran: un député offre 3 millions de dollars pour tuer Trump', 'Les Irakiens pris en étau entre les États-Unis et l’Iran', 'Iran: «Le bilan des Américains au Moyen-Orient, des non-victoires»', 'Comment l’Iran a été piégé par la frappe contre Soleimani', 'Tensions Iran-États-Unis\xa0: les compagnies pétrolières font revenir des expatriés', 'Nucléaire iranien\xa0: les Européens déclenchent une procédure contre Téhéran', 'Tensions Iran-États-Unis\xa0: des effets limités sur les prix à la pompe', "Iran: Washington dévoile des sanctions sur l'acier et plusieurs hauts responsables", "Selon Trump, Soleimani voulait faire exploser l'ambassade américaine en Irak", 'Donald Trump dans le piège du Levant', "Iran\xa0: ce qu'il faut retenir de l'intervention de Donald Trump", 'Trump choisit l’apaisement mais reste prêt à «toute éventualité»', 'Comment l’Iran s’appuie sur les chiites pour asseoir son influence régionale', '«Le régime veut réveiller le nationalisme iranien»', "Tensions États-Unis - Iran\xa0: chronologie d'une escalade", 'Irak\xa0: les milices attendent leur heure pour se venger de l’Amérique', 'À Bagdad, les milices chiites fourbissent leurs armes contre l’Amérique', 'Al-Ziyadi: «S’il s’obstine, l’ami américain deviendra un ennemi» de l’Irak', 'Le vrai-faux départ des forces américaines de Bagdad', 'En Irak, face à un risque incontrôlé, les Européens se mettent en retrait', 'Pourquoi l’escalade entre l’Iran et les États-Unis fragilise la lutte contre l’État islamique', 'Pékin tiraillé entre son alliance avec l’Iran et la crainte d’une escalade', "Assassinat de Soleimani: l'Iran classe «terroristes» toutes les forces américaines", 'Le Pentagone contredit Donald Trump en excluant le bombardement de sites culturels iraniens', 'Ce patrimoine culturel dans le viseur de Donald Trump', 'Que dit le droit sur la destruction des sites culturels en temps de guerre?', 'Iran\xa0: la fin annoncée de la diplomatie nucléaire', 'États-Unis-Iran\xa0: le risque d’un embrasement', 'Solidaire des États-Unis, Israël craint des représailles', 'Après la mort de Soleimani, l’Europe voit ses espoirs de dialogue avec l’Iran anéantis', "Mort de Soleimani: l'Iran nomme un nouveau chef de la force Al-Qods, Esmaïl Qaani", 'Mort de Soleimani\xa0: le pari très risqué de Donald Trump', 'Mort du général Soleimani: les habits de guerre de Trump au Moyen-Orient', "L'éditorial du Figaro\xa0: «Acte de guerre»", 'À Beyrouth, la foule du Hezbollah a écouté son chef défier l’Amérique', 'Trump raconte la frappe contre Soleimani\xa0: «10, 9, 8... boum\xa0!»', '«Aucun Iranien n’a pleuré la mort de Soleimani»', 'Les obsèques de Qassem Soleimani ressoudent le peuple iranien', 'Iran\xa0: plus de cinquante morts dans une bousculade aux obsèques de Qassem Soleimani', 'Décidée par Trump seul, la mort de Soleimani électrise le Moyen-Orient', 'Thomas Gomart\xa0: «L’exécution de Soleimani, une décision ciblée et calibrée»', 'Qassem Soleimani, stratège des opérations extérieures iraniennes', 'Les États-Unis et l’Iran s’affrontent en terrain irakien', 'Rare échange de prisonniers entre l’Amérique et l’Iran', 'L’Iran face au surétirement de son «empire» au Moyen-Orient', 'Ces toutes puissantes milices chiites pro-iraniennes qui veulent évincer les Américains d’Irak', 'Entre Israël et l’Iran, le dangereux engrenage', 'Iran: Macron continue d’œuvrer à une désescalade', 'L’Iran ne veut pas être seul à pâtir des pressions que lui impose Donald Trump', 'Les provocations de l’Iran font monter la tension dans le Golfe', 'Washington cible les exportations pétrolières clandestines de l’Iran', 'Après le G7 de Biarritz, la médiation française sur l’Iran marque le pas', 'Emmanuel Macron impose l’Iran au menu du G7', "G7\xa0: Trump soutient la démarche de Macron sur l'Iran mais aura la sienne", 'Sommet du G7: comment Emmanuel Macron a préparé son coup de théâtre', 'Sécuriser le détroit d’Ormuz, une mission impossible?', 'Drogue, alcool, nudisme: la nouvelle contestation de la jeunesse iranienne', '«Il serait miraculeux qu’une guerre entre l’Iran et les États-Unis n’éclate pas dans les deux ans»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - http://plus.lefigaro.fr/tag/Ameriques
  - http://plus.lefigaro.fr/tag/europe
  - http://plus.lefigaro.fr/tag/moyen-orient
  - https://www.lefigaro.fr/international/dossier/journaux-europeens-lena-politico-articles-traduction
  - http://plus.lefigaro.fr/tag/asie
  - http://plus.lefigaro.fr/tag/afrique
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/flash-actu/teheran-rejette-les-affirmations-americaines-sur-un-projet-iranien-pour-tuer-bolton-20220811
  - https://www.lefigaro.fr/international/du-moyen-orient-joe-biden-repart-les-mains-vides-20220717
  - https://www.lefigaro.fr/international/l-amerique-et-israel-font-bloc-contre-l-iran-nucleaire-20220714
  - https://www.lefigaro.fr/international/israel-veut-un-soutien-plus-fort-de-washington-face-a-l-iran-20220712
  - https://www.lefigaro.fr/international/tournee-complexe-pour-joe-biden-au-moyen-orient-20220712
  - https://www.lefigaro.fr/international/nucleaire-l-iran-fait-etat-de-nouvelles-avancees-techniques-20220710
  - https://www.lefigaro.fr/international/nucleaire-iranien-vers-une-nouvelle-crise-internationale-20220626
  - https://www.lefigaro.fr/international/la-crise-nucleaire-iranienne-prolifere-20220603
  - https://www.lefigaro.fr/international/en-iran-l-armee-devoile-une-base-souterraine-de-drones-20220528
  - https://www.lefigaro.fr/international/amir-jahanshahi-l-iran-est-pret-pour-un-accord-gagnant-gagnant-avec-l-occident-20220401
  - https://www.lefigaro.fr/international/israel-craint-un-mauvais-accord-nucleaire-avec-l-iran-20220325
  - https://www.lefigaro.fr/flash-actu/nucleaire-israel-anticipe-un-accord-imminent-avec-l-iran-et-se-prepare-au-jour-d-apres-20220220
  - https://www.lefigaro.fr/flash-actu/en-pleins-pourparlers-sur-le-nucleaire-l-iran-annonce-le-lancement-d-une-fusee-20211230
  - https://www.lefigaro.fr/international/l-iran-veut-recuperer-ses-avoirs-geles-a-l-etranger-20211130
  - https://www.lefigaro.fr/international/nucleaire-l-iran-exige-un-strict-retour-au-compromis-de-2015-20211128
  - https://www.lefigaro.fr/international/iran-la-france-cherche-a-avoir-un-role-plus-serieux-dans-les-discussions-nucleaires-20211109
  - https://www.lefigaro.fr/international/degel-en-vue-dans-les-relations-entre-l-iran-et-l-arabie-saoudite-20211025
  - https://www.lefigaro.fr/international/nucleaire-iranien-surplace-en-attendant-la-reprise-des-pourparlers-a-vienne-20211025
  - https://www.lefigaro.fr/international/nucleaire-iranien-les-raisons-du-a-prendre-ou-a-laisser-de-teheran-20210912
  - https://www.lefigaro.fr/flash-actu/nucleaire-l-aiea-parvenue-a-un-accord-avec-l-iran-sur-le-materiel-de-surveillance-20210912
  - https://www.lefigaro.fr/international/nucleaire-teheran-fait-un-geste-mais-eprouve-la-patience-des-occidentaux-20210912
  - https://www.lefigaro.fr/international/nucleaire-iranien-la-fenetre-se-referme-20210629
  - https://www.lefigaro.fr/international/boeing-abattu-par-l-iran-un-acte-terroriste-tranche-un-tribunal-canadien-20210521
  - https://www.lefigaro.fr/flash-actu/avion-abattu-en-iran-rohani-appelle-a-un-changement-radical-en-politique-20200115
  - https://www.lefigaro.fr/international/avion-abattu-en-iran-la-justice-iranienne-annonce-des-arrestations-20200114
  - https://www.lefigaro.fr/international/l-iran-humilie-en-plein-duel-avec-trump-20200110
  - https://www.lefigaro.fr/international/iran-ces-dix-secondes-qui-ont-decide-du-sort-de-l-avion-de-l-ukrainian-airlines-20200112
  - https://www.lefigaro.fr/flash-actu/les-etats-unis-dementent-un-accord-avec-l-iran-sur-un-echange-de-prisonniers-20210502
  - https://www.lefigaro.fr/international/l-iran-annonce-qu-il-va-commencer-a-enrichir-l-uranium-a-60-20210413
  - https://www.lefigaro.fr/flash-actu/nucleaire-l-iran-met-en-service-de-nouvelles-cascades-de-centrifugeuses-20210410
  - https://www.lefigaro.fr/flash-actu/iran-un-accident-dans-une-installation-nucleaire-20210411
  - https://www.lefigaro.fr/flash-actu/nucleaire-iranien-une-premiere-reunion-fructueuse-selon-un-diplomate-russe-20210406
  - https://www.lefigaro.fr/international/nucleaire-iranien-un-petit-pas-dans-la-bonne-direction-20210405
  - https://www.lefigaro.fr/international/le-programme-balistique-iranien-entrave-aux-negociations-nucleaires-20210319
  - https://www.lefigaro.fr/international/l-amerique-frappe-en-syrie-et-envoie-un-signal-a-l-iran-20210226
  - https://www.lefigaro.fr/flash-actu/syrie-frappes-americaines-sur-des-infrastructures-de-milices-soutenues-par-l-iran-20210226
  - https://www.lefigaro.fr/international/avec-l-iran-en-ligne-de-mire-joe-biden-imprime-deja-sa-marque-au-moyen-orient-20210223
  - https://www.lefigaro.fr/flash-eco/les-etats-unis-annulent-l-affirmation-a-l-onu-d-une-reimposition-de-sanctions-contre-l-iran-20210218
  - https://www.lefigaro.fr/international/joe-biden-tend-la-main-aux-iraniens-20210219
  - https://www.lefigaro.fr/international/iran-la-fuite-en-avant-vers-la-bombe-20210211
  - https://www.lefigaro.fr/international/nucleaire-exsangue-l-iran-accroit-la-pression-sur-les-etats-unis-20210218
  - https://www.lefigaro.fr/international/l-ex-president-iranien-au-figaro-il-faut-que-joe-biden-declare-explicitement-sa-politique-20210218
  - https://www.lefigaro.fr/vox/monde/accord-nucleaire-iranien-fuite-en-avant-20210218
  - https://www.lefigaro.fr/international/l-iran-premier-test-international-de-joe-biden-20210118
  - https://www.lefigaro.fr/vox/monde/ran-halevi-le-programme-nucleaire-iranien-ce-perilleux-dossier-qui-attend-joe-biden-20210106
  - https://www.lefigaro.fr/international/l-iran-a-enclenche-le-processus-pour-enrichir-de-l-uranium-a-20-20210104
  - https://www.lefigaro.fr/international/l-iran-rumine-toujours-sa-vengeance-contre-l-amerique-20210103
  - https://www.lefigaro.fr/international/2021-au-moyen-orient-l-annee-de-la-detente-esperee-entre-iraniens-et-americains-20201228
  - https://www.lefigaro.fr/international/etats-unis-le-golfe-inquiet-d-un-retour-a-la-diplomatie-avec-l-iran-20201204
  - https://www.lefigaro.fr/international/iran-les-scenarios-hollywoodiens-de-l-assassinat-de-mohsen-fakhrizadeh-20201130
  - https://www.lefigaro.fr/international/touche-au-coeur-l-iran-soupese-sa-riposte-apres-l-assassinat-d-un-responsable-du-programme-nucleaire-20201129
  - https://www.lefigaro.fr/international/la-guerre-secrete-d-israel-contre-le-programme-nucleaire-iranien-20201129
  - https://www.lefigaro.fr/international/les-assassinats-cibles-l-autre-arme-des-guerres-hybrides-20201130
  - https://www.lefigaro.fr/international/retour-des-sanctions-l-iran-raille-l-isolement-maximal-de-washington-20200920
  - https://www.lefigaro.fr/international/iran-les-europeens-vent-debout-contre-les-sanctions-20200921
  - https://www.lefigaro.fr/conjoncture/embargo-sur-le-petrole-iranien-washington-sanctionne-des-societes-chinoises-20200903
  - https://www.lefigaro.fr/flash-actu/nouveau-desaveu-pour-les-etats-unis-a-l-onu-sur-l-iran-20200826
  - https://www.lefigaro.fr/international/nucleaire-teheran-resiste-au-piege-americain-20200529
  - https://www.lefigaro.fr/international/nucleaire-le-retour-de-la-proliferation-menace-l-equilibre-du-monde-20200529
  - https://www.lefigaro.fr/vox/monde/que-reste-t-il-de-l-accord-sur-le-nucleaire-iranien-20200216
  - https://www.lefigaro.fr/international/dans-les-eaux-ultramilitarisees-du-detroit-d-ormuz-ou-pasdarans-iraniens-et-marins-americains-s-epient-20200220
  - https://www.lefigaro.fr/international/raid-iranien-contre-une-base-americaine-en-irak-le-bilan-de-nouveau-revu-a-la-hausse-20200131
  - https://www.lefigaro.fr/international/l-iran-mobilise-contre-le-plan-de-paix-de-donald-trump-20200130
  - https://www.lefigaro.fr/international/bagdad-traque-la-taupe-qui-aurait-livre-soleimani-20200123
  - https://www.lefigaro.fr/international/a-davos-trump-rencontre-le-president-irakien-pour-la-premiere-fois-depuis-l-assassinat-de-soleimani-20200122
  - https://www.lefigaro.fr/flash-actu/iran-un-depute-offre-3-millions-de-dollars-pour-tuer-trump-20200121
  - https://www.lefigaro.fr/international/les-irakiens-pris-en-etau-entre-les-etats-unis-et-l-iran-20200115
  - https://www.lefigaro.fr/vox/monde/iran-le-bilan-des-americains-au-moyen-orient-des-non-victoires-20200117
  - https://www.lefigaro.fr/international/comment-l-iran-a-ete-piege-par-la-frappe-contre-soleimani-20200113
  - https://www.lefigaro.fr/conjoncture/tensions-iran-etats-unis-les-compagnies-petrolieres-font-revenir-des-expatries-20200113
  - https://www.lefigaro.fr/flash-actu/nucleaire-iranien-les-europeens-declenchent-une-procedure-contre-teheran-20200114
  - https://www.lefigaro.fr/conso/tensions-iran-etats-unis-des-effets-limites-sur-les-prix-a-la-pompe-20200113
  - https://www.lefigaro.fr/international/donald-trump-capitalise-sur-la-colere-des-iraniens-apres-l-aveu-de-teheran-20200112
  - https://www.lefigaro.fr/conjoncture/iran-washington-devoile-des-sanctions-sur-l-acier-et-plusieurs-hauts-responsables-20200110
  - https://www.lefigaro.fr/flash-actu/trump-soleimani-voulait-faire-exploser-l-ambassade-americaine-en-irak-20200110
  - https://www.lefigaro.fr/vox/societe/donald-trump-dans-le-piege-du-levant-20200109
  - https://www.lefigaro.fr/international/les-cles-pour-comprendre-les-gardiens-de-la-revolution-islamique-20200110
  - https://www.lefigaro.fr/international/iran-ce-qu-il-faut-retenir-de-l-intervention-de-donald-trump-20200108
  - https://www.lefigaro.fr/international/trump-choisit-l-apaisement-mais-reste-pret-a-toute-eventualite-20200108
  - https://www.lefigaro.fr/international/comment-l-iran-s-appuie-sur-les-chiites-pour-asseoir-son-influence-regionale-20200109
  - https://www.lefigaro.fr/international/le-regime-veut-reveiller-le-nationalisme-iranien-20200109
  - https://www.lefigaro.fr/international/tensions-etats-unis-iran-chronologie-d-une-escalade-20200108
  - https://www.lefigaro.fr/international/renaud-girard-la-folle-saga-americaine-en-irak-20200106
  - https://www.lefigaro.fr/international/irak-les-milices-fourbissent-leurs-armes-contre-l-amerique-20210104
  - https://www.lefigaro.fr/international/a-bagdad-les-milices-chiites-fourbissent-leurs-armes-contre-l-amerique-20200108
  - https://www.lefigaro.fr/international/al-ziyadi-s-il-s-obstine-l-ami-americain-deviendra-un-ennemi-de-l-irak-20200108
  - https://www.lefigaro.fr/international/le-vrai-faux-depart-de-la-coalition-de-bagdad-20200107
  - https://www.lefigaro.fr/international/en-irak-face-a-un-risque-incontrole-les-europeens-se-mettent-en-retrait-20200107
  - https://www.lefigaro.fr/international/pourquoi-l-escalade-entre-l-iran-et-les-etats-unis-fragilise-la-lutte-contre-l-etat-islamique-20200106
  - https://www.lefigaro.fr/international/pekin-tiraille-entre-son-alliance-avec-l-iran-et-la-crainte-d-une-escalade-20200108
  - https://www.lefigaro.fr/flash-actu/assassinat-de-soleimani-l-iran-classe-terroristes-toutes-les-forces-americaines-20200107
  - https://www.lefigaro.fr/international/qui-sont-les-soutiens-de-l-iran-au-moyen-orient-20200104
  - https://www.lefigaro.fr/international/le-pentagone-exclut-le-bombardement-de-sites-culturels-iraniens-et-contredit-donald-trump-20200107
  - https://www.lefigaro.fr/international/ce-patrimoine-culturel-dans-le-viseur-de-donald-trump-20200106
  - https://www.lefigaro.fr/international/a-t-on-le-droit-de-detruire-des-sites-culturels-en-temps-de-guerre-20200106
  - https://www.lefigaro.fr/international/iran-la-fin-annoncee-de-la-diplomatie-nucleaire-20200105
  - https://www.lefigaro.fr/international/etats-unis-iran-le-risque-d-un-embrasement-20200103
  - https://www.lefigaro.fr/international/mort-de-soleimani-solidaire-des-etats-unis-israel-craint-des-represailles-20200103
  - https://www.lefigaro.fr/international/apres-la-mort-de-soleimani-l-europe-voit-ses-espoirs-de-dialogue-avec-l-iran-aneantis-20200103
  - https://www.lefigaro.fr/flash-actu/mort-de-soleimani-l-iran-nomme-un-nouveau-chef-de-la-force-al-qods-esmail-qaani-20200103
  - https://www.lefigaro.fr/international/mort-de-soleimani-le-pari-tres-risque-de-donald-trump-20200103
  - https://www.lefigaro.fr/international/mort-du-general-soleimani-les-habits-de-guerre-de-trump-au-moyen-orient-20200103
  - https://www.lefigaro.fr/vox/monde/acte-de-guerre-20200103
  - https://www.lefigaro.fr/international/a-beyrouth-la-foule-du-hezbollah-a-ecoute-son-chef-defier-l-amerique-20200105
  - https://www.lefigaro.fr/international/les-dessous-de-l-assassinat-du-general-qassem-soleimani-a-badgad-20200109
  - https://www.lefigaro.fr/international/trump-raconte-la-frappe-contre-soleimani-10-9-8-boum-20200119
  - https://www.lefigaro.fr/international/aucun-iranien-n-a-pleure-la-mort-de-soleimani-20200117
  - https://www.lefigaro.fr/international/les-obseques-de-qassem-soleimani-ressoud-ent-le-peuple-iranien-20200106
  - https://www.lefigaro.fr/flash-actu/iran-arrivee-du-corps-de-soleimani-a-kerman-pour-son-enterrement-20200107
  - https://www.lefigaro.fr/international/decidee-par-trump-seul-la-mort-de-soleimani-electrise-le-moyen-orient-20200105
  - https://www.lefigaro.fr/vox/societe/thomas-gomart-l-execution-de-soleimani-une-decision-ciblee-et-calibree-20200103
  - https://www.lefigaro.fr/international/soleimani-stratege-des-operations-exterieures-iraniennes-20200103
  - https://www.lefigaro.fr/international/les-etats-unis-et-l-iran-s-affrontent-en-terrain-irakien-20191230
  - https://www.lefigaro.fr/international/rare-echange-de-prisonniers-entre-l-amerique-et-l-iran-20191208
  - https://www.lefigaro.fr/international/l-iran-face-au-suretirement-de-son-empire-au-moyen-orient-20191227
