
Meta Tags:
  - /2023/04/26/us/iyw-harry-belafonte-legacy-article/index.html
  - http://www.cnn.com/2022/01/02/us/betty-white-animal-charities-iyw/index.html
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/world
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Impact Your World | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomMoreAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomFollow CNNWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNASSISTING AID ORGANIZATIONSCNNHow to help humanitarian efforts in Israel and GazaSUSTAINABLE SOLUTIONSHabitat for Humanity Internation/Gregg PachkowskiGarth Brooks and Trisha Yearwood pick up the hammer from the CartersHow the country music stars are continuing the charitable legacy of Jimmy and Rosalynn Carter.National Park ServiceLonely mountain lion leads to innovative wildlife bridgeHow P-22 became famous and inspired the construction of the biggest crossing of its kind in the worldThe Nature Conservancy•VideoWhy these bats are being trackedMillions of tricolored bats have been killed by white-nose syndrome. See how the Nature Conservancy is working to save them.CNN•VideoThis river was a ‘toxic soup.’ Now people are flocking to itAgustin Munoz/Moment RF/Getty ImagesWant to help the ocean? Avoid the moisturizer with shark in itEivor Kuchta/ShutterstockThese tiny creatures are losing their battle to survive. Here’s what we can do to save themMORE TOP STORIESDISASTER RELIEFEsam Omran Al-Fetori/ReutersHow you can help survivors recover from devastating flooding in LibyaWays to support Morocco’s earthquake recovery amid the rubbleHow to aid in the aftermath of powerful Hurricane IdaliaREFUGEESAris Messinis/AFP/Getty ImagesWhat you can do to make a difference for Ukrainian civiliansCivil war is worsening Sudan’s already dire humanitarian crisisUNICEF: 14 million children are in need of supportMENTAL HEALTHJohner Images/Johner RF/Getty ImagesSomeone you love attempted suicide. Where do you go from here?How to get help for someone who might be suicidal988 mental health crisis line launches ASL services for callers with hearing disabilitiesfighting racismMichael B. Thomas/Getty ImagesHow to support Black health, wealth and joy beyond JuneteenthAs antisemitism grows, so does its dangers to everyone. Here are ways to fight backRacial disparities are working against disaster recovery for people of colorPRIDEAdobe StockUnderstanding and supporting the transgender communityTips to become a better ally to the LGBTQ community year-round5 ways you can stand up to attacksLEGACIES OF CHANGEAmanda Edwards/Getty ImagesHonoring the legacy of game show host and activist Bob BarkerHow the late civil rights icon and entertainer Harry Belafonte made an impactYou can support animal lover Betty White’s pet causeSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNWorldAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/160906115810-iyw-impact-your-world-background-full-169.jpg?q=h_900,w_1600,x_0,y_0/w_1280
  - https://media.cnn.com/api/v1/images/stellar/prod/160923150226-impact-your-world-logo-resized-large-169.png?q=h_239,w_941,x_0,y_0/w_1280
  - https://media.cnn.com/api/v1/images/stellar/prod/jenin-desktophp.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005133848-iyw-brooks-yearwood-habitat-for-humanity.jpg?c=16x9&q=h_720,w_1280,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221218075835-p-22-mountian-lion.jpg?c=16x9&q=h_720,w_1280,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005084432-iyw-bats-fungus-white-nose-syndrome-00000802.png?c=16x9&q=h_720,w_1280,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230913164447-iyw-river-hero-00005808.png?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230419155122-07-iyw-earth-day-oceans-plastics-seafood-shark-squalane-restricted.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230331170616-rufous-hummingbird-flight.jpg?c=16x9&q=h_270,w_480,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230914162610-01-week-in-photos-091423.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230213111825-05-one-year-ukraine-war-anniversary-opinion.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230831201953-family-suicide-comfort-hands-stock-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230606162923-iyw-juneteenth-2023-2.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221111155421-transgender-flag-stock.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/221122123415-02-bob-hope-legacy.jpg?c=16x9&q=h_438,w_780,c_fill

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Impact
  - Your
  - World
  - CNN
  - section_onezone
  - section
  - world
  - impact
  - your
  - world
  - world
  - summary_large_image
  - CNN
  - ASSISTING
  - AID
  - ORGANIZATIONS
  - SUSTAINABLE
  - SOLUTIONS
  - MORE
  - TOP
  - STORIES
  - DISASTER
  - RELIEF
  - REFUGEES
  - MENTAL
  - HEALTH
  - fighting
  - racism
  - PRIDE
  - LEGACIES
  - OF
  - CHANGE
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Impact: 0.273972602739726
  Your: 0.0
  World: 0.273972602739726
  CNN: 2.191780821917808
  section_onezone: 0.0
  section: 0.0
  world: 0.273972602739726
  impact: 0.273972602739726
  your: 0.0
  summary_large_image: 0.0
  ASSISTING: 0.0
  AID: 0.547945205479452
  ORGANIZATIONS: 0.0
  SUSTAINABLE: 0.0
  SOLUTIONS: 0.0
  MORE: 0.0
  TOP: 0.273972602739726
  STORIES: 0.0
  DISASTER: 0.273972602739726
  RELIEF: 0.0
  REFUGEES: 0.0
  MENTAL: 0.273972602739726
  HEALTH: 0.547945205479452
  fighting: 0.0
  racism: 0.0
  PRIDE: 0.0
  LEGACIES: 0.0
  OF: 0.0
  CHANGE: 0.0
  values: 0.273972602739726
  feedback: 0.273972602739726

Canonical URL:
  https://www.cnn.com/world/impact-your-world

Language:
  en

Charset:
  utf-8

Broken Links:
