
Meta Tags:
  - //facebook.com/cnninternational
  - //twitter.com/cnni
  - //instagram.com/cnn
  - /shows/ac-360
  - /shows/ac-360
  - /shows/anthony-bourdain-parts-unknown
  - /shows/anthony-bourdain-parts-unknown
  - /shows/the-bush-years
  - /shows/the-bush-years
  - /shows/chasing-life
  - /shows/chasing-life
  - /shows/cnn-films
  - /shows/cnn-films
  - /shows/cnn-tonight
  - /shows/cnn-tonight
  - /shows/death-row-stories
  - /shows/death-row-stories
  - /shows/declassified
  - /shows/declassified
  - /shows/early-start
  - /shows/early-start
  - /shows/the-eighties
  - /shows/the-eighties
  - /shows/erin-burnett-out-front
  - /shows/erin-burnett-out-front
  - /shows/fareed-zakaria-gps
  - /shows/fareed-zakaria-gps
  - /shows/finding-jesus
  - /shows/finding-jesus
  - /shows/high-profits
  - /shows/high-profits
  - /shows/history-of-comedy
  - /shows/history-of-comedy
  - /shows/inside-politics
  - /shows/inside-politics
  - /shows/the-kennedys-american-dynasties
  - /shows/the-kennedys-american-dynasties
  - /shows/the-lead
  - /shows/the-lead
  - /shows/the-nineties
  - /shows/the-nineties
  - /shows/pope
  - /shows/pope
  - /shows/race-for-the-white-house
  - /shows/race-for-the-white-house
  - /shows/radical-story-patty-hearst
  - /shows/radical-story-patty-hearst
  - /shows/redemption-project-van-jones
  - /shows/redemption-project-van-jones
  - /shows/the-seventies
  - /shows/the-seventies
  - /shows/sex-and-love-around-the-world
  - /shows/sex-and-love-around-the-world
  - /shows/situation-room
  - /shows/situation-room
  - /shows/the-sixties
  - /shows/the-sixties
  - /shows/smerconish
  - /shows/smerconish
  - /shows/state-of-the-union
  - /shows/state-of-the-union
  - /shows/this-is-life-with-lisa-ling
  - /shows/this-is-life-with-lisa-ling
  - /shows/tricky-dick-original-series
  - /shows/tricky-dick-original-series
  - /shows/united-shades-of-america
  - /shows/united-shades-of-america
  - /specials/health/vital-signs
  - /specials/health/vital-signs
  - /shows/wonder-list
  - /shows/wonder-list
  - /audio
  - /world
  - /world/africa
  - /world/americas
  - /world/asia
  - /world/australia
  - /world/china
  - /world/europe
  - /india
  - /world/middle-east
  - /world/united-kingdom
  - /politics
  - /specials/politics/supreme-court-nine
  - /specials/politics/congress
  - /specials/politics/fact-check-politics
  - /election/2024
  - /business
  - /business/tech
  - /business/media
  - /business/success
  - /business/perspectives
  - /business/videos
  - /markets
  - /markets/premarkets
  - /markets/after-hours
  - https://money.cnn.com/data/hotstocks/
  - /markets/fear-and-greed
  - https://money.cnn.com/data/world_markets/americas/
  - /business/investing
  - /specials/investing/markets-now
  - /specials/investing/before-the-bell
  - /specials/business/nightcap
  - /health
  - /specials/health/life-but-better
  - /specials/health/fitness-life-but-better
  - /specials/health/food-life-but-better
  - /specials/health/sleep-life-but-better
  - /specials/health/mindfulness-life-but-better
  - /specials/health/relationships-life-but-better
  - /entertainment
  - /entertainment/movies
  - /entertainment/tv-shows
  - /entertainment/celebrities
  - /business/tech
  - /specials/tech/innovate
  - /specials/tech/gadget
  - /specials/tech/foreseeable-future
  - /specials/tech/mission-ahead
  - /specials/tech/upstarts
  - /specials/tech/work-transformed
  - /specials/tech/innovative-cities
  - /style
  - /style/arts
  - /style/design
  - /style/fashion
  - /style/architecture
  - /style/luxury
  - /style/beauty
  - /style/videos
  - /travel
  - /travel/destinations
  - /travel/food-and-drink
  - /travel/stay
  - /travel/news
  - /travel/videos
  - /sport
  - /sport/football
  - /sport/tennis
  - /sport/golf
  - /sport/motorsport
  - /sport/us-sports
  - /sport/paris-olympics-2024
  - /sport/climbing
  - /sport/esports
  - /videos
  - /live-tv
  - /videos/fast/cnn-headlines
  - https://www.max.com/channel/cnn-max
  - /specials/digital-studios
  - /specials/videos/digital-shorts
  - /specials/videos/hln
  - /tv/schedule/cnn
  - /specials/tv/all-shows
  - /vr
  - /specials
  - /interactive/asequals/
  - /interactive/call-to-earth/
  - /specials/world/freedom-project
  - /specials/impact-your-world
  - /specials/africa/inside-africa
  - /specials/opinions/two-degrees
  - /specials/cnn-heroes
  - /specials
  - /weather
  - /specials/world/cnn-climate
  - /interactive/storm-tracker/
  - /interactive/2020/weather/wildfire-and-air-quality-tracker/
  - /weather/video
  - /about
  - /specials/photos
  - /specials/cnn-investigates
  - /specials/profiles
  - /specials/more/cnn-leadership
  - /email/subscription
  - https://careers.wbd.com/cnnjobs
  - /
  - /audio
  - //facebook.com/cnninternational
  - //twitter.com/cnni
  - //instagram.com/cnn
  - /terms
  - /privacy
  - /accessibility
  - //warnermediaprivacy.com/policycenter/b2c/WMNS/
  - /about
  - /msa
  - https://commercial.cnn.com
  - //store.cnn.com
  - /newsletters
  - /transcripts
  - /collection
  - http://cnnnewsource.com
  - https://www.cnn.com/sitemap.html

Text Content:
  Browse CNN's shows and original programming - CNNOpen MenuVideosLive TVCNN HeadlinesCNN MaxDigital StudiosMoreCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRAudioSearch CNNLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRSearchAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsSCOTUSCongressFacts First2024 ElectionBusinessTechMediaSuccessPerspectivesVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood and DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNCNN TV showsShow DescriptionAC360Anthony Bourdain: Parts UnknownThe Bush Years: Family, Duty, PowerChasing Life with Dr. Sanjay GuptaCNN FilmsCNN TonightDeath Row StoriesDeclassifiedEarly StartThe EightiesErin Burnett OutFrontFareed Zakaria, GPSFinding JesusHigh ProfitsThe History of ComedyInside PoliticsAmerican Dynasties: The KennedysThe LeadThe NinetiesPope: The Most Powerful Man in HistoryRace for the White HouseThe Radical Story of Patty HearstThe Redemption Project with Van JonesThe SeventiesChristiane Amanpour: Sex and Love Around the WorldSituation RoomThe SixtiesSmerconishState of the UnionThis is Life with Lisa LingCNN Original Series: 'Tricky Dick'United Shades of AmericaVital SignsThe Wonder List with Bill WeirSearchAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsSCOTUSCongressFacts First2024 ElectionBusinessTechMediaSuccessPerspectivesVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood and DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsVideosLive TVCNN HeadlinesCNN MaxDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateStorm TrackerWildfire TrackerVideoAbout CNNPhotosInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNAudioFollow CNNTerms of UsePrivacy PolicyAccessibility & CCAd ChoicesAbout UsModern Slavery Act StatementAdvertise with usCNN StoreNewslettersTranscriptsLicense FootageCNN NewsourceSitemap©2023Cable News Network.A Warner Bros. Discovery Company.All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141007101907-ac360-card-image-large-169.png
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/160418134451-bourdain-parts-unknown-s7-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/181201001157-bush-41-and-43-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/190313124459-chasing-life-with-sanjay-gupta-italy-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141007105321-cnn-films-card-image-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141203135734-cnn-tonight-logo-large-169.png
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141210150349-death-row-stories-card-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/160518112854-declassified-season1-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141204142546-early-start-card-image-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/160321154456-the-eighties-16x9-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141007120459-outfront-card-image-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141204145403-fareed-gps-card-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/170119150604-finding-jesus-showcard-season-2-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/150324123747-high-profits-card-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/161220135951-history-of-comedy-show-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141210143824-inside-politics-card-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/131108132505-02-political-family-story-top.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141007120933-the-lead---card-image-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/170706123202-the-90s-showcard-v2-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/180206114900-pope-the-most-powerful-man-in-history-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/160126170046-race-the-white-house-share-card-large-tease.jpeg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/180111135105-card-image-patty-hearst-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/190404152022-20190404-the-redemption-project-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/150507124716-seventies-card-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/180126102734-sex-love-around-world-open-slate-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/150729144949-sit-room-card-update-2015-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141222133255-sixties-card-image-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/150106132216-smerconish-show-card---logo-only-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/210129172218-sotu-logo-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/150915184114-lisaling-season2-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141113095805-richard-nixon-restricted-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/160414120418-united-shades-of-america-card-large-tease.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/141217153437-vital-signs-card-large-169.jpg
  - data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
  - //cdn.cnn.com/cnnnext/dam/assets/160202112156-wonder-list-s2-card-large-tease.jpg
  - //pixel.quantserve.com/pixel/p-D1yc5zQgjmqr5.gif?labels=noscript%3ANo%20Labels%20Set

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - 0
  - minimum
  - scale
  - 1
  - 0
  - tv
  - unsafe
  - url
  - 2014
  - 09
  - 04T20
  - 56
  - 46Z
  - 2023
  - 09
  - 15T15
  - 56
  - 09Z
  - Browse
  - CNN
  - s
  - shows
  - and
  - original
  - programming
  - CNN
  - Explore
  - the
  - list
  - of
  - CNN
  - s
  - TV
  - shows
  - to
  - view
  - schedules
  - videos
  - and
  - more
  - Explore
  - the
  - list
  - of
  - CNN
  - s
  - TV
  - shows
  - to
  - view
  - schedules
  - videos
  - and
  - more
  - tv
  - Browse
  - CNN
  - s
  - shows
  - and
  - original
  - programming
  - CNN
  - summary_large_image
  - https
  - cdn
  - cnn
  - com
  - cnn
  - e
  - img
  - 4
  - 0
  - logos
  - cnn_logo_social
  - jpg
  - https
  - cdn
  - cnn
  - com
  - cnn
  - e
  - img
  - 4
  - 0
  - logos
  - cnn_logo_social
  - jpg
  - tv
  - news
  - splCNN
  - TV
  - shows
  - AC360
  - Anthony
  - Bourdain
  - Parts
  - Unknown
  - The
  - Bush
  - Years
  - Family
  - Duty
  - Power
  - Chasing
  - Life
  - with
  - Dr
  - Sanjay
  - Gupta
  - CNN
  - Films
  - CNN
  - Tonight
  - Death
  - Row
  - Stories
  - Declassified
  - Early
  - Start
  - The
  - Eighties
  - Erin
  - Burnett
  - OutFront
  - Fareed
  - Zakaria
  - GPS
  - Finding
  - Jesus
  - High
  - Profits
  - The
  - History
  - of
  - Comedy
  - Inside
  - Politics
  - American
  - Dynasties
  - The
  - Kennedys
  - The
  - Lead
  - The
  - Nineties
  - Pope
  - The
  - Most
  - Powerful
  - Man
  - in
  - History
  - Race
  - for
  - the
  - White
  - House
  - The
  - Radical
  - Story
  - of
  - Patty
  - Hearst
  - The
  - Redemption
  - Project
  - with
  - Van
  - Jones
  - The
  - Seventies
  - Christiane
  - Amanpour
  - Sex
  - and
  - Love
  - Around
  - the
  - World
  - Situation
  - Room
  - The
  - Sixties
  - Smerconish
  - State
  - of
  - the
  - Union
  - This
  - is
  - Life
  - with
  - Lisa
  - Ling
  - CNN
  - Original
  - Series
  - Tricky
  - Dick
  - United
  - Shades
  - of
  - America
  - Vital
  - Signs
  - The
  - Wonder
  - List
  - with
  - Bill
  - Weir

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  0: 0.0
  minimum: 0.0
  tv: 0.53475935828877
  unsafe: 0.0
  url: 0.0
  2014: 0.0
  09: 0.0
  04T20: 0.0
  56: 0.0
  46Z: 0.0
  2023: 0.0
  15T15: 0.0
  09Z: 0.0
  Browse: 0.53475935828877
  CNN: 0.53475935828877
  s: 0.0
  shows: 2.6737967914438503
  and: 0.0
  original: 1.06951871657754
  programming: 0.53475935828877
  Explore: 0.0
  the: 0.0
  list: 0.53475935828877
  of: 0.0
  TV: 0.53475935828877
  to: 0.0
  view: 0.0
  schedules: 0.0
  videos: 0.0
  more: 0.0
  summary_large_image: 0.0
  https: 0.0
  cdn: 0.0
  cnn: 0.53475935828877
  com: 0.0
  e: 0.0
  img: 0.0
  4: 0.0
  logos: 0.0
  cnn_logo_social: 0.0
  jpg: 0.0
  news: 1.06951871657754
  splCNN: 0.0
  AC360: 0.0
  Anthony: 0.0
  Bourdain: 0.53475935828877
  Parts: 0.53475935828877
  Unknown: 0.0
  The: 0.0
  Bush: 0.53475935828877
  Years: 0.53475935828877
  Family: 0.53475935828877
  Duty: 0.53475935828877
  Power: 0.0
  Chasing: 0.0
  Life: 1.06951871657754
  with: 0.0
  Dr: 0.0
  Sanjay: 0.53475935828877
  Gupta: 0.0
  Films: 0.0
  Tonight: 0.0
  Death: 0.0
  Row: 0.53475935828877
  Stories: 0.0
  Declassified: 0.0
  Early: 0.0
  Start: 0.0
  Eighties: 0.0
  Erin: 0.0
  Burnett: 0.53475935828877
  OutFront: 0.0
  Fareed: 0.0
  Zakaria: 0.53475935828877
  GPS: 0.0
  Finding: 0.0
  Jesus: 0.0
  High: 0.0
  Profits: 0.0
  History: 0.53475935828877
  Comedy: 0.0
  Inside: 0.0
  Politics: 0.0
  American: 0.0
  Dynasties: 0.53475935828877
  Kennedys: 0.0
  Lead: 0.0
  Nineties: 0.0
  Pope: 0.0
  Most: 0.0
  Powerful: 0.53475935828877
  Man: 0.53475935828877
  in: 0.0
  Race: 0.0
  for: 0.0
  White: 0.53475935828877
  House: 0.0
  Radical: 0.53475935828877
  Story: 0.53475935828877
  Patty: 0.53475935828877
  Hearst: 0.0
  Redemption: 0.53475935828877
  Project: 0.53475935828877
  Van: 0.53475935828877
  Jones: 0.0
  Seventies: 0.0
  Christiane: 0.0
  Amanpour: 0.53475935828877
  Sex: 0.53475935828877
  Love: 0.53475935828877
  Around: 0.53475935828877
  World: 0.0
  Situation: 0.0
  Room: 0.0
  Sixties: 0.0
  Smerconish: 0.0
  State: 0.0
  Union: 0.0
  This: 0.0
  is: 0.0
  Lisa: 0.53475935828877
  Ling: 0.0
  Original: 1.06951871657754
  Series: 0.53475935828877
  Tricky: 0.0
  Dick: 0.0
  United: 0.0
  Shades: 0.53475935828877
  America: 0.0
  Vital: 0.0
  Signs: 0.0
  Wonder: 0.53475935828877
  List: 0.53475935828877
  Bill: 0.53475935828877
  Weir: 0.0

Canonical URL:
  https://www.cnn.com/specials/tv/all-shows

Language:
  None

Charset:
  utf-8

Broken Links:
