
Meta Tags:
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/israele-impari-dagli-errori-usa-ma-lamerica-quando-imparera/7328597/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/blog/scannavo/ptype/in-edicola/
  - http://www.facebook.com/sharer.php?s=100&p[title]=%E2%80%9CIsraele+impari+dagli+errori+Usa%E2%80%9D.+Ma+l%E2%80%99America+quando+imparer%C3%A0%3F&p[url]=https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fin-edicola%2Farticoli%2F2023%2F10%2F20%2Fisraele-impari-dagli-errori-usa-ma-lamerica-quando-imparera%2F7328597%2F&p[summary]=&p[images][0]=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fin-edicola%2Farticoli%2F2023%2F10%2F20%2Fisraele-impari-dagli-errori-usa-ma-lamerica-quando-imparera%2F7328597%2F&text=%E2%80%9CIsraele+impari+dagli+errori+Usa%E2%80%9D.+Ma+l%E2%80%99America+quando+imparer%C3%A0%3F&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fin-edicola%2Farticoli%2F2023%2F10%2F20%2Fisraele-impari-dagli-errori-usa-ma-lamerica-quando-imparera%2F7328597%2F&via=fattoquotidiano
  - https://api.whatsapp.com/send?text=%E2%80%9CIsraele+impari+dagli+errori+Usa%E2%80%9D.+Ma+l%E2%80%99America+quando+imparer%C3%A0%3F - https%3A%2F%2Fwww.ilfattoquotidiano.it%2Fin-edicola%2Farticoli%2F2023%2F10%2F20%2Fisraele-impari-dagli-errori-usa-ma-lamerica-quando-imparera%2F7328597%2F
  - mailto:?subject=%E2%80%9CIsraele+impari+dagli+errori+Usa%E2%80%9D.+Ma+l%E2%80%99America+quando+imparer%C3%A0%3F&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/israele-impari-dagli-errori-usa-ma-lamerica-quando-imparera/7328597/
  - https://www.ilfattoquotidiano.it/2023/10/18/biden-avverte-israele-usa-11-settembre-commesso-errori/7327363/
  - https://www.ilfattoquotidiano.it/2023/10/19/armi-a-israele-porteranno-piu-sofferenze-dirigente-del-dipartimento-di-stato-usa-si-dimette-stessi-errori-degli-ultimi-decenni/7328249/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/il-commento-le-giambruneidi-di-mister-meloni-che-la-lupa-se-la-va-a-cercare/7328753/
  - https://www.ilfattoquotidiano.it/blog/selvaggia-lucarelli/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/apostolico-per-i-giudici-pinelli-si-ispira-allo-zar/7328594/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/19/il-corsivo-fatti-di-uomini-censure-e-rinoceronti-allorizzonte/7327692/
  - https://www.ilfattoquotidiano.it/blog/pnori/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/19/il-terrore-e-anche-figlio-nostro-e-ora-lo-temiamo/7327648/
  - https://www.ilfattoquotidiano.it/blog/mfini/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/19/limprobabile-svolta-popolare-di-azione-e-le-virtu-di-manzoni/7327651/
  - https://www.ilfattoquotidiano.it/blog/fmonaco/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/apostolico-per-i-giudici-pinelli-si-ispira-allo-zar/7328594/
  - https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/la-manina-di-giorgia-nei-delicati-equilibri-di-casa-mediobanca/7328601/
  - http://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - mailto:tech+comments@ilfattoquotidiano.it
  - /abbonati/
  - /in-edicola/
  - /in-edicola/guarda/
  - /in-edicola/ascolta/
  - /in-edicola/esplora/
  - https://www.ilfattoquotidiano.it/scarica-lapp-playtoday-loriginale-gioco-del-fatto-quotidiano/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/editoriale/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/piazza-grande/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/politica/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cronaca/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/italia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/economia/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/mondo/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/commenti/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/rubriche/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/focus/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/radar/
  - https://www.ilfattoquotidiano.it/in-edicola/categoria/cultura/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/che-ce-di-bello/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/a-parole-nostre/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/fatto-for-future/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/il-fatto-internazionale/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/giustizia-di-fatto/
  - https://www.ilfattoquotidiano.it/in-edicola/inserti/il-fatto-economico/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://twitter.com/fattoquotidiano
  - https://www.instagram.com/ilfattoquotidianoit/
  - mailto:abbonamenti@ilfattoquotidiano.it
  - /in-edicola
  - mailto:segreteria@ilfattoquotidiano.it
  - https://shop.ilfattoquotidiano.it/abbonati-subito/?group_id=Partner&product_id=256545&utm_source=ifq&utm_medium=link&utm_campaign=extra-playpaywall
  - https://shop.ilfattoquotidiano.it/login/
  - https://get.adobe.com/flashplayer/

Text Content:
  “Israele impari dagli errori Usa”. Ma l’America quando imparerà? - Il Fatto QuotidianoFQIcons/burgerFQEXTRAAbbonatiIcons/loginLeggiGuardaAscoltaEsploraGiocaNewsletterIcons/closeLoginABBONATIIndice EdizioneArchivio EdizioniLEGGIGUARDAASCOLTAESPLORAGIOCASEZIONIEditorialePiazza GrandePoliticaCronacaItaliaEconomiaMondoCommentiRubricheFocusRadarCulturaINSERTIChe c’è di BelloA parole nostreFatto for futureIl Fatto InternazionaleGiustizia di FattoIl Fatto EconomicoNEWSLETTERCommenti“Israele impari dagli errori Usa”. Ma l’America quando imparerà?Di Salvatore Cannavò20 Ottobre 2023CondividiL’invito fatto daJoe BidenaBenjamin Netanyahudurante il suo viaggio è certamente significativo. “La rabbia che prova Israele dopo l’attacco del 7 ottobre è la stessa che gli Stati Uniti hanno provato dopo l’11 settembre”, ha detto il presidente Usa che però ha ricordato che,a causa di quella rabbia, “gli Stati Uniti hanno commesso deglierroridopo l’11 settembre”. Israele non deve fare lo stesso errore, dice Biden, ignaro di quanto quell’appello sia applicabile agli stessi Stati Uniti. E del resto,le dimissioni ieri del funzionario del Dipartimento di Stato,Josh Paul, in polemica con l’invio di armi a Israele, sembra un monito inascoltato: “Stiamo ripetendo da decenni sempre gli stessi errori”, ha detto sconsolato.Dopo l’attacco dell’11 settembre, infatti, si è dispiegata negli Usa la strategia dettata dagli allora “neoconservatori”, lo schema della “guerra infinita” e preventiva finalizzata a prevenire il terrore. Nel giro di due anni gli Stati Uniti hanno sostanzialmenteoccupato l’Afghanistan e poi l’Iraqcon due guerre spaventose che complessivamente hanno provocato almeno 250 mila morti (ma le stime sono ovviamente controverse, ce ne sono di più tragiche). Hanno soprattutto assimilato la concezione dello “scontro di civiltà” che l’attacco alle Torri gemelle si portava dietro, dando un impulso sempre più forte alle spese militari, alla gestione, da protagonisti, delle istituzioni globali e di un potere economico schiacciante.La faseneoconè stata relativizzata daBarack Obamache, nel discorso al Cairo del 2009, ha proposto “un nuovo inizio tra gli Stati Uniti e i musulmani di tutto il mondo”. Una parte di questo impegno ha prodotto risultati parziali ma importanti, come l’accordo sulnuclearecon l’Iran. Più controversa la scelta di non impegnarsi nella guerra inSiriao di impegnarsi in modo selettivo e poi alternato.Ma l’approccio globalista e “internazionalista” (caro aineocon) non è scomparso dalla politica estera Usa. È stata certamente stemperata la diatriba culturale, ma il primo vero scossone, peraltro anch’esso parziale, arriva con il ripiegamento interno diDonaldTrump. Neanche lui, però, intacca i fondamentali dell’approccio globale statunitense. Si pensi all’omicidio mirato, proposto dal Pentagono e avallato dalla Casa Bianca nel gennaio 2020, del generale iranianoQassemSuleimani.L’Ucraina, dove sono evidenti le responsabilità dellaRussia, ad esempio, ha platealmente messo in evidenza le conseguenze nefaste dell’incessante lavorìo di allargamento dellaNatonell’Est europeo. Gli Stati Uniti restano la forza militare navale più forte nel mare più lontano da casa, quello Cinese, e la tensione rimane permanente attorno aTaiwan. Dopo il discorso di Obama del 2009 nascono le primavere arabe e gli Stati Uniti, guidati dai Democratici, si danno un bel da fare per provocare la guerra inLibiacon risultati devastanti. In Siria, l’iniziale appoggio ai curdi in funzione anti-Isis, si è poi tradotto in un voltafaccia per compiacere laTurchia. Gli Usa hanno tenuto in piedi lo stesso assetto di “governo mondiale” di venti anni fa e il ruolo avuto dal G20 dopo la crisi economica del 2008 è rientrato rapidamente.InMedio Orientenessun passo è stato fatto per favorire un’intesa tra Israele e palestinesi, mentre il ruolo dell’Onu, negli ultimi venti anni, è stato ridotto fino a farne un organismo marginale. Non è solo colpa degli Usa, ma Washington non ha fatto nulla per impedire questa deriva.Israelefarebbe bene a non ripetere gli errori americani del 2001, ma gli Usa quando impareranno dai propri?Ti potrebbero interessareLe giambruneidi di mister Meloni, che la lupa se la va a cercaredi Selvaggia LucarelliIcons/ascoltaApostolico:  per i giudici Pinelli si ispira allo zardi Filoreto D’AgostinoFatti di uomini, censure e rinoceronti all’orizzontedi Paolo NoriIl terrore è anche figlio nostro e ora lo temiamodi Massimo FiniL’improbabile svolta popolare di Azione e le virtù di Manzonidi Franco MonacoNavigazione articoliPrevious:Apostolico:  per i giudici Pinelli si ispira allo zarNext:La manina di Giorgia nei delicati equilibri di casa MediobancaGentile lettore, la pubblicazione dei commenti è sospesa dalle 20 alle 9, i commenti per ogni articolo saranno chiusi dopo 72 ore, il massimo di caratteri consentito per ogni messaggio è di 1.500 e ogni utente può postare al massimo150 commenti alla settimana. Abbiamo deciso di impostare questi limiti per migliorare la qualità del dibattito. È necessario attenersiTermini e Condizioni di utilizzo del sito (in particolare punti 3 e 5): evitare gli insulti, le accuse senza fondamento e mantenersi in tema con la discussione. I commenti saranno pubblicati dopo essere stati letti e approvati, ad eccezione di quelli pubblicati dagli utenti in white list (vedere il punto 3 della nostra policy). Infine non è consentito accedere al servizio tramite account multipli. Vi preghiamo di segnalare eventuali problemi tecnici al nostrosupporto tecnicoLa RedazioneAbbonatiLeggiGuardaAscoltaEsploraGiocaNewsletterSezioni+EditorialePiazza GrandePoliticaCronacaItaliaEconomiaMondoCommentiRubricheFocusRadarCulturaInserti+Che c'è di BelloA parole nostreFatto for futureIl Fatto InternazionaleGiustizia di FattoIl Fatto EconomicoFacebookTwitterInstagramMailCopyright © 2009 - 2023 SEIF S.p.A. - C.F. e P.IVA 10460121006Scrivi alla redazioneAbbonati a Il Fatto QuotidianoAbbonati a 189,99€ / annooppureSei già abbonato?Accedi per riprodurre il contenutoIcons/closeIcons/backplayPlayIcons/pauseIcons/backplayUpdate RequiredTo play the media you will need to either update your browser to a recent version or update yourFlash plugin.

Images:
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/WEBLogoIlfattoquotidiano.png
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/WEBLogoIlfattoquotidiano.png
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/icons/login.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/icons/Condividi_facebook.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/icons/Condividi_twitter.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/icons/Condividi_whatsapp.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/icons/Condividi_mail.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/icons/comments_b40.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-extra/img/WEBLogoIlfattoquotidiano.png

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - max
  - image
  - preview
  - large
  - summary_large_image
  - L
  - invito
  - fatto
  - da
  - Joe
  - Biden
  - a
  - Benjamin
  - Netanyahu
  - durante
  - il
  - suo
  - viaggio
  - è
  - certamente
  - significativo
  - La
  - rabbia
  - che
  - prova
  - Israele
  - dopo
  - l
  - attacco
  - del
  - 7
  - ottobre
  - è
  - la
  - stessa
  - che
  - gli
  - Stati
  - Uniti
  - hanno
  - provato
  - dopo
  - l
  - 11
  - settembre
  - ha
  - detto
  - il
  - presidente
  - Usa
  - che
  - però
  - ha
  - ricordato
  - che
  - a
  - causa
  - di
  - quella
  - rabbia
  - gli
  - Stati
  - Uniti
  - Israele
  - impari
  - dagli
  - errori
  - Usa
  - Ma
  - l
  - America
  - quando
  - imparerà
  - Il
  - Fatto
  - Quotidiano
  - fattoquotidiano
  - scannavo
  - 476465295171
  - 69hs7d4aa94kjnmj55bnmjm8drg4dslm
  - apps
  - googleusercontent
  - com
  - https
  - st
  - ilfattoquotidiano
  - it
  - wp
  - content
  - themes
  - ifq
  - extra
  - assets
  - icons
  - touch_196
  - png
  - fff
  - Israele
  - impari
  - dagli
  - errori
  - Usa
  - Ma
  - l
  - America
  - quando
  - imparerà
  - Navigazione
  - articoli
  - SEZIONI
  - INSERTI
  - Le
  - giambruneidi
  - di
  - mister
  - Meloni
  - che
  - la
  - lupa
  - se
  - la
  - va
  - a
  - cercare
  - Apostolico
  - per
  - i
  - giudici
  - Pinelli
  - si
  - ispira
  - allo
  - zar
  - Fatti
  - di
  - uomini
  - censure
  - e
  - rinoceronti
  - all
  - orizzonte
  - Il
  - terrore
  - è
  - anche
  - figlio
  - nostro
  - e
  - ora
  - lo
  - temiamo
  - L
  - improbabile
  - svolta
  - popolare
  - di
  - Azione
  - e
  - le
  - virtù
  - di
  - Manzoni

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  max: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  summary_large_image: 0.0
  L: 0.0
  invito: 0.1926782273603083
  fatto: 1.7341040462427744
  da: 0.0
  Joe: 0.0
  Biden: 0.1926782273603083
  a: 0.0
  Benjamin: 0.0
  Netanyahu: 0.0
  durante: 0.0
  il: 0.0
  suo: 0.0
  viaggio: 0.1926782273603083
  è: 0.0
  certamente: 0.3853564547206166
  significativo: 0.1926782273603083
  La: 0.0
  rabbia: 0.3853564547206166
  che: 0.0
  prova: 0.1926782273603083
  Israele: 1.1560693641618496
  dopo: 1.1560693641618496
  l: 0.0
  attacco: 0.5780346820809248
  del: 0.0
  7: 0.1926782273603083
  ottobre: 0.3853564547206166
  la: 0.0
  stessa: 0.1926782273603083
  gli: 0.0
  Stati: 1.5414258188824663
  Uniti: 1.348747591522158
  hanno: 0.0
  provato: 0.1926782273603083
  11: 0.5780346820809248
  settembre: 0.5780346820809248
  ha: 0.0
  detto: 0.3853564547206166
  presidente: 0.1926782273603083
  Usa: 1.5414258188824663
  però: 0.3853564547206166
  ricordato: 0.1926782273603083
  causa: 0.1926782273603083
  di: 0.0
  quella: 0.0
  impari: 0.3853564547206166
  dagli: 0.0
  errori: 0.7707129094412332
  Ma: 0.0
  America: 0.3853564547206166
  quando: 0.5780346820809248
  imparerà: 0.3853564547206166
  Il: 0.0
  Fatto: 1.7341040462427744
  Quotidiano: 0.0
  fattoquotidiano: 0.0
  scannavo: 0.0
  476465295171: 0.0
  69hs7d4aa94kjnmj55bnmjm8drg4dslm: 0.0
  apps: 0.0
  googleusercontent: 0.0
  com: 0.0
  https: 0.0
  st: 0.0
  ilfattoquotidiano: 0.0
  it: 0.0
  wp: 0.0
  content: 0.0
  themes: 0.0
  ifq: 0.0
  extra: 0.0
  assets: 0.0
  icons: 0.0
  touch_196: 0.0
  png: 0.0
  fff: 0.0
  Navigazione: 0.0
  articoli: 0.0
  SEZIONI: 0.0
  INSERTI: 0.0
  Le: 0.0
  giambruneidi: 0.1926782273603083
  mister: 0.1926782273603083
  Meloni: 0.1926782273603083
  lupa: 0.1926782273603083
  se: 0.0
  va: 0.1926782273603083
  cercare: 0.0
  Apostolico: 0.1926782273603083
  per: 0.0
  i: 0.0
  giudici: 0.3853564547206166
  Pinelli: 0.3853564547206166
  si: 0.0
  ispira: 0.3853564547206166
  allo: 0.0
  zar: 0.0
  Fatti: 0.0
  uomini: 0.1926782273603083
  censure: 0.1926782273603083
  e: 0.0
  rinoceronti: 0.1926782273603083
  all: 0.0
  orizzonte: 0.0
  terrore: 0.3853564547206166
  anche: 0.0
  figlio: 0.1926782273603083
  nostro: 0.0
  ora: 0.1926782273603083
  lo: 0.0
  temiamo: 0.0
  improbabile: 0.1926782273603083
  svolta: 0.1926782273603083
  popolare: 0.1926782273603083
  Azione: 0.1926782273603083
  le: 0.0
  virtù: 0.1926782273603083
  Manzoni: 0.0

Canonical URL:
  https://www.ilfattoquotidiano.it/in-edicola/articoli/2023/10/20/israele-impari-dagli-errori-usa-ma-lamerica-quando-imparera/7328597/

Language:
  it-IT

Charset:
  UTF-8

Broken Links:
