
Meta Tags:
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Flasciando-giambruno-giorgia-meloni-ha-dato-lesempio-per-due-motivi%2F7329108%2F&text=Lasciando+Giambruno%2C+Giorgia+Meloni+ha+dato+l%E2%80%99esempio+per+due+motivi&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Flasciando-giambruno-giorgia-meloni-ha-dato-lesempio-per-due-motivi%2F7329108%2F&via=fattoquotidiano
  - mailto:?subject=Lasciando Giambruno, Giorgia Meloni ha dato l’esempio per due motivi&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/2023/10/20/lasciando-giambruno-giorgia-meloni-ha-dato-lesempio-per-due-motivi/7329108/
  - https://www.ilfattoquotidiano.it/2023/10/20/lasciando-giambruno-giorgia-meloni-ha-dato-lesempio-per-due-motivi/7329108/#cComments
  - https://www.ilfattoquotidiano.it/2023/10/20/giorgia-meloni-la-mia-relazione-con-andrea-giambruno-finisce-qui-le-nostre-strade-si-sono-divise-da-tempo/7328858/
  - https://www.ilfattoquotidiano.it/2023/10/19/giambruno-ecco-i-nuovi-fuorionda-pubblicati-da-striscia-posso-toccarmi-il-pa-mentre-ti-parlo/7328786/
  - https://www.ilfattoquotidiano.it/2023/10/20/i-fuorionda-su-giambruno-hanno-smosso-gli-ascolti-di-striscia-la-notizia-ecco-i-dati-e-il-confronto-con-amadeus-su-raiuno/7329102/
  - https://www.ilfattoquotidiano.it/2023/10/20/i-fuorionda-su-giambruno-hanno-smosso-gli-ascolti-di-striscia-la-notizia-ecco-i-dati-e-il-confronto-con-amadeus-su-raiuno/7329102/
  - https://www.ilfattoquotidiano.it/2023/10/20/caso-giambruno-dal-centrodestra-solidarieta-a-meloni-calenda-vicenda-sconcia-le-reazioni-politiche-da-moretti-pd-a-zan/7328967/
  - https://www.ilfattoquotidiano.it/2023/10/20/caso-giambruno-dal-centrodestra-solidarieta-a-meloni-calenda-vicenda-sconcia-le-reazioni-politiche-da-moretti-pd-a-zan/7328967/
  - https://shop.ilfattoquotidiano.it/prodotto/i-nuovi-re-di-roma/?utm_source=ifq&utm_medium=website&utm_campaign=shopreferral
  - https://shop.ilfattoquotidiano.it/prodotto/i-nuovi-re-di-roma/?utm_source=ifq&utm_medium=website&utm_campaign=shopreferral
  - https://www.ilfattoquotidiano.it/tag/andrea-giambruno/
  - https://www.ilfattoquotidiano.it/tag/giorgia-meloni/
  - https://www.ilfattoquotidiano.it/tag/sessismo/
  - https://www.ilfattoquotidiano.it/2023/10/19/migliaia-di-giambruno-popolano-i-nostri-luoghi-di-lavoro-queste-battutine-non-sono-barzellette/7328434/
  - https://www.ilfattoquotidiano.it/2023/10/20/escluse-dal-terzo-settore-perche-discriminano-i-maschi-il-criterio-che-tiene-fuori-arcilesbica-e-ludi-dai-bandi/7329299/
  - http://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - mailto:tech+comments@ilfattoquotidiano.it
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.ilfattoquotidiano.it/carta-ilfattoquotidiano/?utm_source=ifq&utm_medium=banner&utm_campaign=carta-tinaba
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/
  - https://www.ilfattoquotidiano.it/live-post/2023/10/20/il-governo-disraele-svela-loffensiva-in-tre-fasi-per-cancellare-hamas-operazione-di-terra-distruzione-dei-nidi-di-resistenza-e-nuova-realta-di-sicurezza/7328846/
  - https://www.ilfattoquotidiano.it/blog/gianni-rosini/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&via=fattoquotidiano
  - whatsapp://send?text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/#cComments
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/
  - https://www.ilfattoquotidiano.it/2023/10/20/giorgia-meloni-la-mia-relazione-con-andrea-giambruno-finisce-qui-le-nostre-strade-si-sono-divise-da-tempo/7328858/
  - https://www.ilfattoquotidiano.it/2023/10/20/giambruno-i-sondaggisti-la-mossa-di-meloni-ha-un-forte-impatto-emotivo-ma-non-e-detto-che-leffetto-simpatia-si-trasformi-in-consenso/7329401/
  - https://www.ilfattoquotidiano.it/blog/giuseppe-candela/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&via=fattoquotidiano
  - whatsapp://send?text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29 - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/#cComments
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/
  - https://www.ilfattoquotidiano.it/blog/mlillo/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&via=fattoquotidiano
  - whatsapp://send?text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/#cComments
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://meteo.ilfattoquotidiano.it/
  - /
  - https://www.ilfattoquotidiano.it/privacy-policy/
  - https://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - https://www.ilfattoquotidiano.it/la-tua-pubblicita-sul-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/redazione/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/abbonati/
  - #
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - #
  - https://shop.ilfattoquotidiano.it/abbonati-ora/?step=2&buy=256540&coupon=sostenitori-cookie-wall
  - https://shop.ilfattoquotidiano.it/login/
  - /privacy-policy/#cookie-policy

Text Content:
  Lasciando Giambruno, Giorgia Meloni ha dato l'esempio per due motivi - Il Fatto QuotidianoSostieniciILFATTOQUOTIDIANO.ITSezioniMattanza PodcastPoliticaPalazzi & PotereGiustizia & ImpunitàMedia & RegimeEconomia & LobbyOsservatorio RecoveryZona EuroLavoro & PrecariCronacaMemoriale CoronavirusCronaca NeraMafieMondoAmbiente & VeleniScuolaDirittiCervelli in fugaSocietàTecnologiaScienzaMotoriFQ MagazineFQ SportFQ SaluteVideoBlogFatto da VoiFondazione FQFQ ExtraFQ MillenniumTVLoftPaperFirstCodici ScontoSostenitoriMeteoImmobiliareHomeBlogFatto TVFotoeBookShopAbbonati oraPagina abbonatiGerenza e contattiABBONATIFondazione FQScuola del FattoAbbonatiSearchIFQBurgerIFQBlogScritti da VoiGli AutoriSearchIFQMaurizio MontanariPsicoanalistaDiritti- 20 Ottobre 2023Lasciando Giambruno, Giorgia Meloni ha dato l’esempio per due motiviNon è possibile non commentare il modo netto e radicale col quale la presidente del ConsiglioGiorgia Meloniha pubblicamente scaricato il suo compagno. Per quanto questa notizia affogherà probabilmente nelle paludi delgossipe nutrirà per giorni la morbosa attenzione di tanti media che delle altrui alcove fanno l’oggetto del desiderio, ciò che credo vada tenuto in considerazione è il messaggio, chiaro e netto, che la suddetta mandacome donna e come madre.Con ogni probabilità è statol’imbarazzante fuoriondanel quale il compagno si è esibito nella più grottesca e censurabile esibizione di‘maschio’a costituire quel punto insopportabile che le ha forzato la mano nel dichiarare finita la relazione. Però lo ha fatto. Pubblicamente, mettendoci la faccia di donna e madre. La presidente del Consiglio, donna a capo di un governo di destra che sta portando avanti politiche sociali fallimentari e regressive, dunque per meavversaria politicairriducibile senza se e senza ma, come donna e madre compie quel gesto di cesura che, lo si voglia o meno, costituisce un insegnamento.Leggi AncheI fuorionda su Giambruno hanno “smosso” gli ascolti di Striscia La Notizia? Ecco i dati e il confronto con Amadeus su RaiUnoNon giustifica, non storicizza, non elucubraregressive teorieche possano diluire il comportamento del compagno nella pur presente tradizione patriarcale. Non caccia i cronisti da casa, non si chiude nel silenzio imbarazzato di chi deve certificare sulla propria pelle la fine della‘famiglia tradizionale’. No, punta il dito sul compagno indicando la sua responsabilità soggettiva. Lui, solo lui, fuori. Alla porta.Difficilmente “l’intellighenzia” di sinistra prenderà posizione sui questo tema, troppo indaffarata a baloccarsi sullo spot della pesca o a esibirsi in remuneratissime conferenze tranquillizzanti. A questi dico:non c’è nulla di male a prendere a prestito le frasi,le gesta e le parole di chi abita mondi opposti al proprio, come accade perLouis Ferdinand Cèline, reazionario antisemita ma, al contempo, faro assoluto ed ineguagliato nell’arte dello scrivere dell’emozionare. Quanti incontri, conferenze, articoli, trasmissioni televisive vengono allestiti per convincere le donne che certi tipi di uomo devono essere messi alla porta? Che queste esibizioni dimascolinità arcaica, grottesca,per certi versi padronale e un po’ volgarotta, devono essere banditi? Centinaia. Bene.Il post della Meloni vale un anno di seminari e campagne pubblicitarie, in quanto si tratta di un gesto deciso che uniscedue messaggi essenziali: mettete fuori dalla porta il maschio conquistatore e pecoreccio, salvaguardate il suo essere padre. Ecco qua la chiave di volta, il messaggio che dobbiamo far passare. La psicoanalisi insegna che la figura del padre (così come quella della madre), quand’anche come uomo/donna si riveli debole, fallace, inconsistente, deve esseremantenutoa livello simbolico nel discorso familiare, cercando di offrire nel tempo ai figli una figura che adempia alla funzione paterna/materna, libera per quanto possibile dai comportamenti esterni che sovente hanno determinato la fine dell’unione. Sì, perché la verità indicibile che un analista maneggia e conosce, contiene un evidenza dura da fare accettare: uomini e donne maldestri/e, incapaci all’amore, fedifraghi/e, spacconi/e, o di facili costumi, possono al contempoessere padri e madri capaci. Non semplice.Leggi AncheCaso Giambruno, dal centrodestra solidarietà a Meloni. Calenda: “Vicenda sconcia”. Le reazioni politiche, da Moretti (Pd) a ZanNei casi di separazione coi quali sovente abbiamo a che fare, la battaglia che precede ed accompagna il divorzio passa troppo spesso per unadestrutturazione reciproca e violentanon solo delle figure di uomo e donna, ma anche di quella di padre e madre. La delegittimazione reciproca, fatta a colpi di rivalità, maldicenze, accuse, insinuazioni sull’adeguatezza del coniuge ad essere un buon genitore, sortiscono l’effetto nefasto non solo di spaccare la coppia, ma anche di demolire quei riferimenti genitoriali che invece devono esser salvaguardati al fine di uno sviluppo equilibrato dei bambini.La cosa più dura da far digerire a certi ambienti che hanno sognato ideologicamente di poter monopolizzarele battaglie per le donneè che questo messaggio è trasversale e si rivolge alle donne, tutte, una per una, facendo finalmente un rogo delle antiquate idee proprietarie di rappresentazione politica esclusiva. Lo dico, a denti stretti, ma lo dico: l’esempio di Giorgia Meloni va seguito, senza se e senza ma.I nuovi Re di Romadi Il Fatto Quotidiano6.50€AcquistaAndrea GiambrunoGiorgia MeloniSessismoArticolo PrecedenteMigliaia di Giambruno popolano i nostri luoghi di lavoro: queste battutine non sono barzelletteArticolo SuccessivoEscluse dal Terzo settore perché discriminano i maschi: il criterio che tiene fuori Arcilesbica e l’Udi dai bandi pubbliciGentile lettore, la pubblicazione dei commenti è sospesa dalle 20 alle 9, i commenti per ogni articolo saranno chiusi dopo 72 ore, il massimo di caratteri consentito per ogni messaggio è di 1.500 e ogni utente può postare al massimo150 commenti alla settimana. Abbiamo deciso di impostare questi limiti per migliorare la qualità del dibattito. È necessario attenersiTermini e Condizioni di utilizzo del sito (in particolare punti 3 e 5): evitare gli insulti, le accuse senza fondamento e mantenersi in tema con la discussione. I commenti saranno pubblicati dopo essere stati letti e approvati, ad eccezione di quelli pubblicati dagli utenti in white list (vedere il punto 3 della nostra policy). Infine non è consentito accedere al servizio tramite account multipli. Vi preghiamo di segnalare eventuali problemi tecnici al nostrosupporto tecnicoLa RedazioneOltre 1.200.000 annunci di case in vendita e in affitto. Trova quella giusta per te sul portale N.1 in ItaliaDalla HomepageZonaeuroLe uscite di von der Leyen su Gaza spaccano l’Ue. “Opinioni personali, non ha il mandato per decidere”.Hamas libera due ostaggi, intesa sul valico di RafahDi Gianni RosiniFQ MagazinePer Giambruno sospensione di una settimana.Meloni rompe col giornalista dopo i fuorionda.“Messaggio forte”: cosa dicono i sondaggistiDi Giuseppe CandelaMedia & Regime“Berlusconi sapeva? Ecco come Mediaset gestisce i servizi sgraditi ai politici”: intervista a GiarrussoDi Marco LilloPrivacyTermini e condizioni d'usoFai pubblicità con FQRedazioneFondazione FQAbbonatiCambia impostazioni privacy© 2009 - 2023 SEIF S.p.A. - C.F. e P.IVA 10460121006Caro navigatore, cara navigatrice,non riesci a leggere ilfattoquotidiano.it perché hai negato i consensi relativi alla pubblicità. Per continuare a leggerci accetta i consensi o diventa nostro Sostenitore (in questo modo navigherai senza nessuna inserzione).Ti ricordiamo che il nostro lavoro ha un costo ripagato dalla pubblicità e dai sostenitori. Il tuo aiuto è per noi indispensabile.Accetta i consensiRifiuta e SostieniciGià abbonato? AccediScopri di piùCosa implicano le due scelte che ti proponiamo:Se clicchi“Accetta i consensi”acconsenti in questo modo al trattamento dei tuoi dati personali mediante l'impiego di tutti i cookie presenti sul sito, fermo restando la possibilità di revocare il consenso in qualunque momento. Navigherai in modo totalmente gratuito e potrai visualizzare fino ad un massimo di 10 articoli al mese, e vedrai la pubblicità.Che cosa sono i cookie?Se clicchi su“Rifiuta e Sostienici”sottoscrivi un abbonamento Sostenitore a “ilfattoquotidiano.it”, al costo promozionale di 1€ al mese per 3 mesi. A decorrere dal quarto mese il costo dell'abbonamento diverrà di 5,99€ al mese, il tutto mantenendo le tue attuali impostazioni. Da abbonato potrai navigare senza alcun tipo di pubblicità.

Images:
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/logo-tablet.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/blog.svg
  - data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=
  - https://st.ilfattoquotidiano.it/wp-content/img/autori/MMontanari-thumb.jpg
  - https://st.ilfattoquotidiano.it/wp-content/uploads/2023/10/20/meloni-giambruno-1200-690x362.jpg
  - https://shop.ilfattoquotidiano.it/wp-content/uploads/2016/05/irediroma-500x600-500x600-150x150.png
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/arrow-big.svg
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/arrow-big.svg
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7

Keywords:
  - width
  - 1080
  - max
  - image
  - preview
  - large
  - summary_large_image
  - Non
  - è
  - possibile
  - non
  - commentare
  - il
  - modo
  - netto
  - e
  - radicale
  - col
  - quale
  - la
  - presidente
  - del
  - Consiglio
  - Giorgia
  - Meloni
  - ha
  - pubblicamente
  - scaricato
  - il
  - suo
  - compagno
  - Per
  - quanto
  - questa
  - notizia
  - affogherà
  - probabilmente
  - nelle
  - paludi
  - del
  - gossip
  - e
  - nutrirà
  - per
  - giorni
  - la
  - morbosa
  - attenzione
  - di
  - tanti
  - media
  - che
  - delle
  - altrui
  - alcove
  - fanno
  - l
  - oggetto
  - del
  - desiderio
  - ciò
  - che
  - credo
  - Lasciando
  - Giambruno
  - Giorgia
  - Meloni
  - ha
  - dato
  - l
  - esempio
  - per
  - due
  - motivi
  - Il
  - Fatto
  - Quotidiano
  - fattoquotidiano
  - https
  - st
  - ilfattoquotidiano
  - it
  - wp
  - content
  - uploads
  - 2023
  - 10
  - 20
  - meloni
  - giambruno
  - 1200
  - jpg
  - fattoquotidiano
  - 476465295171
  - 69hs7d4aa94kjnmj55bnmjm8drg4dslm
  - apps
  - googleusercontent
  - com
  - https
  - st
  - ilfattoquotidiano
  - it
  - wp
  - content
  - themes
  - ifq
  - 2019
  - assets
  - icons
  - touch_196
  - pngLasciando
  - Giambruno
  - Giorgia
  - Meloni
  - ha
  - dato
  - l
  - esempio
  - per
  - due
  - motivi
  - I
  - nuovi
  - Re
  - di
  - Roma
  - I
  - fuorionda
  - su
  - Giambruno
  - hanno
  - smosso
  - gli
  - ascolti
  - di
  - Striscia
  - La
  - Notizia
  - Ecco
  - i
  - dati
  - e
  - il
  - confronto
  - con
  - Amadeus
  - su
  - RaiUno
  - Caso
  - Giambruno
  - dal
  - centrodestra
  - solidarietà
  - a
  - Meloni
  - Calenda
  - Vicenda
  - sconcia
  - Le
  - reazioni
  - politiche
  - da
  - Moretti
  - Pd
  - a
  - Zan
  - Migliaia
  - di
  - Giambruno
  - popolano
  - i
  - nostri
  - luoghi
  - di
  - lavoro
  - queste
  - battutine
  - non
  - sono
