
Meta Tags:
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&text=Bonomi+licenzia+la+direttrice+generale+di+Confindustria.+E+arriva+l%E2%80%99obbligo+di+abbonarsi+al+Sole+per+votare+il+nuovo+presidente&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&via=fattoquotidiano
  - mailto:?subject=Bonomi licenzia la direttrice generale di Confindustria. E arriva l’obbligo di abbonarsi al Sole per votare il nuovo presidente&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/2023/10/20/bonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente/7328969/
  - https://www.ilfattoquotidiano.it/2023/10/20/bonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente/7328969/#cComments
  - https://www.ilfattoquotidiano.it/economia-lobby/lobby/
  - https://www.ilfattoquotidiano.it/blog/collaboratoregenerico/ptype/articoli/
  - https://www.ilfattoquotidiano.it/2023/10/20/bonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente/7328969/#cComments
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fthemes%2Fifq-2019%2Fassets%2Fimg%2Fifq-logo-squared.png&description=Ribaltoni+e+malumori+in+Confindustria.+Il+presidente+Carlo+Bonomi+ha+accompagnato+alla+porta+la+direttrice+generale+e+direttrice+delle+politiche+fiscali+Francesca+Mariotti+che+ricopriva+l%26%238217%3Bincarico+dal+2007.+La+sostituisce+Raffaele+Langella%2C+diplomatico+di+carriera+dal+1995.+Un+mini-terremoto+interno+che+arriva+alla+fine+del+mandato+presidenziale+di+Bonomi%2C+eletto+al+vertice+del+sindacato+degli+%5B%26hellip%3B%5D
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&text=Bonomi+licenzia+la+direttrice+generale+di+Confindustria.+E+arriva+l%E2%80%99obbligo+di+abbonarsi+al+Sole+per+votare+il+nuovo+presidente&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&via=fattoquotidiano
  - mailto:?subject=Bonomi+licenzia+la+direttrice+generale+di+Confindustria.+E+arriva+l%26%238217%3Bobbligo+di+abbonarsi+al+Sole+per+votare+il+nuovo+presidente&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/2023/10/20/bonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente/7328969/
  - https://www.ilfattoquotidiano.it/tag/carlo-bonomi/
  - https://www.ilfattoquotidiano.it/tag/confindustria/
  - https://www.ilfattoquotidiano.it/tag/il-sole-24-ore/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&picture=https%3A%2F%2Fst.ilfattoquotidiano.it%2Fwp-content%2Fthemes%2Fifq-2019%2Fassets%2Fimg%2Fifq-logo-squared.png
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&text=Bonomi+licenzia+la+direttrice+generale+di+Confindustria.+E+arriva+l%E2%80%99obbligo+di+abbonarsi+al+Sole+per+votare+il+nuovo+presidente&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fbonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente%2F7328969%2F&via=fattoquotidiano
  - mailto:?subject=Bonomi licenzia la direttrice generale di Confindustria. E arriva l’obbligo di abbonarsi al Sole per votare il nuovo presidente&body=Ciao%2C%20vorrei%20condividerti:%0D%0Ahttps://www.ilfattoquotidiano.it/2023/10/20/bonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente/7328969/
  - https://www.ilfattoquotidiano.it/2023/10/20/bonomi-licenzia-la-direttrice-generale-di-confindustria-e-arriva-lobbligo-di-abbonarsi-al-sole-per-votare-il-nuovo-presidente/7328969/#cComments
  - https://www.ilfattoquotidiano.it/2023/10/09/universita-luiss-carlo-bonomi-nomina-luigi-gubitosi-alla-presidenza-e-imbarca-giuliano-amato/7317931/
  - https://www.ilfattoquotidiano.it/2023/09/17/dopo-larticolo-del-fatto-la-laurea-inesistente-del-presidente-di-confindustria-bonomi-scompare-dal-suo-profilo-di-wikipedia/7295015/
  - https://www.ilfattoquotidiano.it/2023/09/17/dopo-larticolo-del-fatto-la-laurea-inesistente-del-presidente-di-confindustria-bonomi-scompare-dal-suo-profilo-di-wikipedia/7295015/
  - https://shop.ilfattoquotidiano.it/sostieni-ilfattoquotidiano-it/?coupon=promo-paywall&utm_source=paywall&utm_medium=link&utm_campaign=paywall&utm_content=sostienici
  - https://shop.ilfattoquotidiano.it/sostieni-ilfattoquotidiano-it/?coupon=promo-paywall&utm_source=paywall&utm_medium=link&utm_campaign=paywall&utm_content=sostienici&product_id=256541
  - https://shop.ilfattoquotidiano.it/login/
  - https://shop.ilfattoquotidiano.it/abbonati-subito/?group_id=Partner&utm_source=paywall&utm_medium=link&utm_campaign=paywall10articoli
  - https://www.ilfattoquotidiano.it/tag/carlo-bonomi/
  - https://www.ilfattoquotidiano.it/tag/confindustria/
  - https://www.ilfattoquotidiano.it/tag/il-sole-24-ore/
  - http://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - mailto:tech+comments@ilfattoquotidiano.it
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.immobiliare.it/?utm_source=ilfattoquotidiano&utm_medium=banner&utm_campaign=link
  - https://www.ilfattoquotidiano.it/carta-ilfattoquotidiano/?utm_source=ifq&utm_medium=banner&utm_campaign=carta-tinaba
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/
  - https://www.ilfattoquotidiano.it/live-post/2023/10/20/il-governo-disraele-svela-loffensiva-in-tre-fasi-per-cancellare-hamas-operazione-di-terra-distruzione-dei-nidi-di-resistenza-e-nuova-realta-di-sicurezza/7328846/
  - https://www.ilfattoquotidiano.it/blog/gianni-rosini/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F&via=fattoquotidiano
  - whatsapp://send?text=Le+fughe+in+avanti+di+von+der+Leyen+su+Gaza+spaccano+l%E2%80%99Ue.+Rabbia+in+Consiglio+e+Parlamento%3A+%E2%80%9CNon+ha+il+mandato+per+decidere%E2%80%9D - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fle-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere%2F7329410%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/le-fughe-in-avanti-di-von-der-leyen-su-gaza-spaccano-lue-rabbia-in-consiglio-e-parlamento-non-ha-il-mandato-per-decidere/7329410/#cComments
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/
  - https://www.ilfattoquotidiano.it/2023/10/20/giorgia-meloni-la-mia-relazione-con-andrea-giambruno-finisce-qui-le-nostre-strade-si-sono-divise-da-tempo/7328858/
  - https://www.ilfattoquotidiano.it/2023/10/20/giambruno-i-sondaggisti-la-mossa-di-meloni-ha-un-forte-impatto-emotivo-ma-non-e-detto-che-leffetto-simpatia-si-trasformi-in-consenso/7329401/
  - https://www.ilfattoquotidiano.it/blog/giuseppe-candela/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F&via=fattoquotidiano
  - whatsapp://send?text=Sospesa+la+conduzione+di+Andrea+Giambruno+a+Diario+del+Giorno%3A+la+nota+Mediaset+%28e+le+indiscrezioni+sull%E2%80%99ipotesi+di+una+cacciata%29 - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fsospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata%2F7329327%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/sospesa-la-conduzione-di-andrea-giambruno-a-diario-del-giorno-la-nota-mediaset-e-le-indiscrezioni-sullipotesi-di-una-cacciata/7329327/#cComments
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/
  - https://www.ilfattoquotidiano.it/blog/mlillo/
  - #
  - #
  - https://www.facebook.com/dialog/share?app_id=564340812119148&href=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&picture=
  - https://twitter.com/intent/tweet?source=webclient&original_referer=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso&url=https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F&via=fattoquotidiano
  - whatsapp://send?text=%E2%80%9CBerlusconi+sapeva+del+video+di+Giambruno%3F+Ecco+come+Mediaset+gestisce+i+servizi+sgraditi+ai+politici%E2%80%9D%3A+intervista+a+Dino+Giarrusso - https%3A%2F%2Fwww.ilfattoquotidiano.it%2F2023%2F10%2F20%2Fberlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso%2F7329685%2F
  - https://www.ilfattoquotidiano.it/2023/10/20/berlusconi-sapeva-del-video-di-giambruno-ecco-come-mediaset-gestisce-i-servizi-sgraditi-ai-politici-intervista-a-dino-giarrusso/7329685/#cComments
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://meteo.ilfattoquotidiano.it/
  - /
  - https://www.ilfattoquotidiano.it/privacy-policy/
  - https://www.ilfattoquotidiano.it/termini-e-condizioni-dutilizzo/
  - https://www.ilfattoquotidiano.it/la-tua-pubblicita-sul-fatto-quotidiano/
  - https://www.ilfattoquotidiano.it/redazione/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/abbonati/
  - #
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - #
  - https://shop.ilfattoquotidiano.it/abbonati-ora/?step=2&buy=256540&coupon=sostenitori-cookie-wall
  - https://shop.ilfattoquotidiano.it/login/
  - /privacy-policy/#cookie-policy

Text Content:
  Bonomi licenzia la direttrice generale di Confindustria. E arriva l'obbligo di abbonarsi al Sole per votare il nuovo presidente - Il Fatto QuotidianoSostieniciILFATTOQUOTIDIANO.ITSezioniMattanza PodcastPoliticaPalazzi & PotereGiustizia & ImpunitàMedia & RegimeEconomia & LobbyOsservatorio RecoveryZona EuroLavoro & PrecariCronacaMemoriale CoronavirusCronaca NeraMafieMondoAmbiente & VeleniScuolaDirittiCervelli in fugaSocietàTecnologiaScienzaMotoriFQ MagazineFQ SportFQ SaluteVideoBlogFatto da VoiFondazione FQFQ ExtraFQ MillenniumTVLoftPaperFirstCodici ScontoSostenitoriMeteoImmobiliareHomeBlogFatto TVFotoeBookShopAbbonati oraPagina abbonatiGerenza e contattiABBONATIFondazione FQScuola del FattoAbbonatiSearchIFQBurgerIFQLobbyBonomi licenzia la direttrice generale di Confindustria. E arriva l’obbligo di abbonarsi al Sole per votare il nuovo presidenteSearchIFQLobbyBonomi licenzia la direttrice generale di Confindustria. E arriva l’obbligo di abbonarsi al Sole per votare il nuovo presidentedi F. Q.| 20 Ottobre 202319Carlo BonomiConfindustriaIl Sole 24 OreRibaltoni e malumori in Confindustria. Il presidenteCarlo Bonomiha accompagnato alla porta la direttrice generale e direttrice delle politiche fiscaliFrancesca Mariottiche ricopriva l’incarico dal 2007. La sostituisceRaffaele Langella, diplomatico di carriera dal 1995. Un mini-terremoto interno che arrivaalla fine del mandato presidenziale di Bonomi, eletto al vertice del sindacato degli industriali il 21 maggio del 2020, e a poco dall’avvio, già a gennaio, della partita che porterà alla elezione,tra 6 mesi, del nuovo leader di viale dell’Astronomia. Fuori anche la numero uno della comunicazioneAlessia Magistroni.Leggi AncheDopo l’articolo del Fatto la “laurea” inesistente del presidente di Confindustria Bonomi scompare dal suo profilo di WikipediaRestano ufficialmente sconosciuti i motivi della decisione anche se alcuni boatos parlano diattritirelativi alla gestione economica della macchina Confindustria. Il malumore è esploso martedì sera quando sulla questione è stato convocato d’urgenza ilConsiglio di presidenza, di fatto il governo operativo di Confindustria che hapoteri di indirizzo strategicoe composto oltre che dal presidente anche dai presidenti delle associazioni di territorio, nonché dai presidenti regionali della Piccola Industria e dei Giovani Imprenditori. A loro Bonomi avrebbe comunicato la decisione che secondo indiscrezioni non sarebbe stata sottoposta al voto in quanto materia di competenza del presidente.I maldipancia comunque non finiscono qui. L’Espressoha scritto mercoledì che ilConsiglio generaledell’associazione ha chiesto alle associazioni che non vi sono rappresentate di abbonarsi alSole 24 Ore– di cui Confindustria è editore – comprando10 pacchetti digitaliper un totale di 1.600 euro. L’imposto “concorre a determinare il perfezionamento della regolarità contributiva per il 2023,condizione necessaria per esercitare il diritto di votonell’Assemblea 2024″, si legge nella missiva firmata dal vicepresidente Alberto Marenghi. Le associazioni che hanno rappresentanza in Consiglio generale sono chiamate a comprare 20 pacchetti.Bonomi, intercettato dai giornalisti giovedì, riguardo alla Mariotti aveva risposto: “Voi credete a tutto quello che scrivono i giornali? Parlano i fatti”. Poco ore dopo la nota ufficiale che certifica il cambio della guardia. “La sua esperienza professionale è garanzia nel rapporto con nostri interlocutori istituzionali”, si legge nella nota che “ringrazia Francesca Mariotti per il lavoro svolto e l’impegno profuso in questi anni nel ruolo di Direttore Generale”.Hai già letto10articoli.Per continuare a leggerci sostienici.Fare giornalismo senza avere alle spalle grandi gruppi economici e finanziari costa. Se apprezzi ilfattoquotidiano.it, le nostre inchieste e le notizie che troppo spesso gli altri oscurano, entra a far parte della nostra comunità.Peter GomezAbbonamentoSostenitore mensile1€ per ilprimo mese(dopo 5,99€ al mese)Sostienici oraAbbonamentoSostenitore annuale60€ l'anno(risparmi 11,88€)Sostienici oraSei già abbonato?AccediVuoi poter leggere anche tutti i contenuti del Fatto Quotidiano, di FQ Millennium e di TV Loft?Scopri le offerteCarlo BonomiConfindustriaIl Sole 24 OreGentile lettore, la pubblicazione dei commenti è sospesa dalle 20 alle 9, i commenti per ogni articolo saranno chiusi dopo 72 ore, il massimo di caratteri consentito per ogni messaggio è di 1.500 e ogni utente può postare al massimo150 commenti alla settimana. Abbiamo deciso di impostare questi limiti per migliorare la qualità del dibattito. È necessario attenersiTermini e Condizioni di utilizzo del sito (in particolare punti 3 e 5): evitare gli insulti, le accuse senza fondamento e mantenersi in tema con la discussione. I commenti saranno pubblicati dopo essere stati letti e approvati, ad eccezione di quelli pubblicati dagli utenti in white list (vedere il punto 3 della nostra policy). Infine non è consentito accedere al servizio tramite account multipli. Vi preghiamo di segnalare eventuali problemi tecnici al nostrosupporto tecnicoLa RedazioneOltre 1.200.000 annunci di case in vendita e in affitto. Trova quella giusta per te sul portale N.1 in ItaliaDalla HomepageZonaeuroLe uscite di von der Leyen su Gaza spaccano l’Ue. “Opinioni personali, non ha il mandato per decidere”.Hamas libera due ostaggi, intesa sul valico di RafahDi Gianni RosiniFQ MagazinePer Giambruno sospensione di una settimana.Meloni rompe col giornalista dopo i fuorionda.“Messaggio forte”: cosa dicono i sondaggistiDi Giuseppe CandelaMedia & Regime“Berlusconi sapeva? Ecco come Mediaset gestisce i servizi sgraditi ai politici”: intervista a GiarrussoDi Marco LilloPrivacyTermini e condizioni d'usoFai pubblicità con FQRedazioneFondazione FQAbbonatiCambia impostazioni privacy© 2009 - 2023 SEIF S.p.A. - C.F. e P.IVA 10460121006Caro navigatore, cara navigatrice,non riesci a leggere ilfattoquotidiano.it perché hai negato i consensi relativi alla pubblicità. Per continuare a leggerci accetta i consensi o diventa nostro Sostenitore (in questo modo navigherai senza nessuna inserzione).Ti ricordiamo che il nostro lavoro ha un costo ripagato dalla pubblicità e dai sostenitori. Il tuo aiuto è per noi indispensabile.Accetta i consensiRifiuta e SostieniciGià abbonato? AccediScopri di piùCosa implicano le due scelte che ti proponiamo:Se clicchi“Accetta i consensi”acconsenti in questo modo al trattamento dei tuoi dati personali mediante l'impiego di tutti i cookie presenti sul sito, fermo restando la possibilità di revocare il consenso in qualunque momento. Navigherai in modo totalmente gratuito e potrai visualizzare fino ad un massimo di 10 articoli al mese, e vedrai la pubblicità.Che cosa sono i cookie?Se clicchi su“Rifiuta e Sostienici”sottoscrivi un abbonamento Sostenitore a “ilfattoquotidiano.it”, al costo promozionale di 1€ al mese per 3 mesi. A decorrere dal quarto mese il costo dell'abbonamento diverrà di 5,99€ al mese, il tutto mantenendo le tue attuali impostazioni. Da abbonato potrai navigare senza alcun tipo di pubblicità.

Images:
  - https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/img/svg/logo-desktop.svg
  - data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=
  - https://st.ilfattoquotidiano.it/wp-content/uploads/2023/09/19/med-1200x630-23-690x362.jpg
  - data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
